taz,x_coord_spft,y_coord_spft,x_coord_albers,y_coord_albers
1,6323760.673549011,1771842.1564317495,0.0,0.0
2,6351459.021367431,1774151.5412486792,0.0,0.0
3,6361841.521271676,1775356.1664640903,0.0,0.0
4,6445647.538042501,1788433.8991668373,0.0,0.0
5,6590522.617058173,1802609.880657345,0.0,0.0
6,6607515.117193848,1814392.8807133436,0.0,0.0
7,6614944.875300169,1991301.617774427,0.0,0.0
8,6382623.993486181,2100317.513259262,0.0,0.0
9,6305680.741533086,2102044.925486833,0.0,0.0
10,6289617.292688921,2103175.26115267,0.0,0.0
11,6157941.117721587,2111895.391350165,0.0,0.0
12,6150861.61678876,2091269.8249898404,0.0,0.0
13,6161625.1556290835,2094044.3640601784,227005.16069187163,-509057.98076991225
14,6187138.811950758,2071020.5666039288,235050.31722859823,-515768.13812867645
15,6207165.009103,2029311.3255475014,241642.70947392122,-528228.4174716226
16,6212473.445664585,2020137.137203008,243368.39447816354,-530958.2488051713
17,6212342.843235508,2089473.5749734193,242516.2009520209,-509856.0287334318
18,6213562.7876460105,2018119.5664350092,243724.11373854143,-531559.48863794
19,6213775.814779013,2020832.4717703462,243757.26521309622,-530731.3639098196
20,6214208.145279169,2019391.287972927,243905.94577835812,-531164.895036472
21,6214650.625365347,2016904.2607947588,244069.97717781787,-531916.5873818551
22,6214837.841526344,2018191.1256750822,244111.9690508659,-531522.758879703
23,6215059.582224593,2019451.7360147536,244164.79272122486,-531136.5139366216
24,6215237.941119835,2015752.4248438329,244262.51646517302,-532260.2378082238
25,6215265.089031428,2017329.3623067588,244252.3123084088,-531780.0099397502
26,6215652.601707846,2020116.1949876696,244337.78396597548,-530927.3422057014
27,6215754.755374923,2018813.053565085,244384.1969427541,-531322.7330751815
28,6215828.312970594,2016596.9362781793,244432.59241461926,-531996.3040708192
29,6215946.228089094,2017801.9525689185,244454.416061577,-531628.197665527
30,6216239.807554424,2015867.716279924,244566.5814487966,-532213.4012302752
31,6216357.680022091,2014233.43969284,244621.66825772257,-532709.3757544337
32,6216653.876280084,2018560.278152004,244661.25145425985,-531389.1154317986
33,6216720.312170833,2017178.8806523383,244697.6945580855,-531808.7387958369
34,6216857.926725,2020438.058189094,244701.44658182035,-530815.2516909121
35,6216970.411080092,2015114.4097156674,244798.13297897624,-532434.0850201594
36,6216982.683037177,2016303.0907372534,244787.9420074921,-532072.1907474003
37,6217427.746779591,2024091.7122990936,244832.3273945646,-529696.6305148145
38,6217384.766550586,2018115.9768752605,244889.2670017921,-531515.7576205689
39,6217518.724287927,2014325.1862284988,244974.53557874943,-532667.8364719609
40,6217565.532265171,2016705.3596177548,244960.9065735641,-531942.9316817285
41,6217651.193839252,2012491.5245415121,245036.41143940555,-533224.3151018932
42,6217756.00465326,2048564.379889086,244645.53769524672,-522244.5333331586
43,6217799.679434672,2015689.9407168329,245044.18754949607,-532249.2072273986
44,6218146.752231345,2013320.3788549155,245177.7669429965,-532966.2598579121
45,6218352.14486517,2020276.9574614167,245158.83653918406,-530846.7531892061
46,6218439.90715684,2014984.5385843366,245247.62784347654,-532456.3712466615
47,6218470.954010755,2022456.1702945828,245169.50985612525,-530182.1491356725
48,6218523.602527514,2017014.4328185022,245249.34769189387,-531837.6328539606
49,6218745.165732667,2018926.8335212618,245294.4726622368,-531253.0301043577
50,6218823.631783098,2012408.428907171,245394.8033860292,-533235.8498159884
51,6218827.980855763,2010813.315299511,245414.82758629892,-533721.2317564497
52,6219202.2566820085,2013586.4757636786,245496.41742389245,-532872.8972640559
53,6219405.648335591,2011938.2346375883,245577.74324654028,-533372.1140339072
54,6219585.445876256,2015639.5454764217,245589.16410901787,-532243.5951566068
55,6219662.319082096,2020784.5151733458,245552.28357523266,-530676.9162563295
56,6219681.9200927615,2018090.7302065939,245589.83843903232,-531496.4935901635
57,6219749.10893476,2010850.2519054264,245695.20200022278,-533699.1846626098
58,6219864.8370497525,2009325.3714250028,245748.35845322328,-534161.8837895645
59,6220078.103027418,2019710.75649409,245691.62035169912,-530998.8191909175
60,6220165.380740002,2013468.7837418318,245791.4046482072,-532897.4147376441
61,6220298.288938761,2011392.2229343355,245856.26651524528,-533527.8064124645
62,6220544.9695477635,2014805.2899270952,245891.45287924586,-532486.2255464024
63,6220663.472591594,2009636.7353035957,245988.17447437914,-534057.7585291769
64,6220843.013243005,2019012.0584164262,245932.98979551956,-531202.4815169252
65,6220964.867330015,2017970.564108342,245982.3471100353,-531518.0117193693
66,6221025.939714417,2021690.6501720846,245957.34889474788,-530385.1493738
67,6221332.049666509,2012784.0439695865,246155.09096392704,-533092.1106058103
68,6221554.277240425,2016558.7477062494,246178.57908652906,-531940.7549084816
69,6221588.753877506,2007096.263678506,246300.03558856744,-534820.0222501517
70,6221615.468719095,2008535.5655899197,246291.3041207438,-534381.6988531351
71,6221952.13700901,2113533.323113665,245162.78189014446,-502419.2930866657
72,6221996.448600173,2027126.4985523373,246189.46290917875,-528719.4279055512
73,6222228.724382341,2010979.3097181767,246449.60334754642,-533630.8150747307
74,6222267.979225084,2018340.265468672,246375.25911574252,-531390.2095364067
75,6222402.375281751,2015680.6480845064,246447.41482641172,-532198.0347833214
76,6222545.580047846,2020250.4794960022,246437.48534894513,-530805.611533408
77,6222312.184845343,2022358.8581532538,246341.61446666636,-530166.6976019964
78,6222918.263357595,2013688.1186050028,246628.04641553815,-532798.3634429877
79,6223133.741601169,2007671.6801785827,246764.28531673533,-534626.7810798772
80,6223134.730116263,2009576.2249259204,246742.2534203972,-534047.1748595508
81,6223018.330086589,2015339.5913519263,246639.18608352818,-532294.6000225926
82,6223217.329688594,2005281.8119268417,246817.79195050235,-535353.0840822575
83,6223588.808932513,2020958.138185665,246747.20743011846,-530578.0045750136
84,6223632.25536792,2018063.8273732513,246794.3928708888,-531458.3285161238
85,6223779.941096172,2016562.529850915,246857.01974747362,-531913.4861238925
86,6223863.901886255,2003418.615850091,247036.75335966062,-535912.4991130368
87,6223838.037436679,2008715.4034848362,246966.75331612318,-534300.8882215298
88,6224250.515286252,2022900.967305258,246926.13886350338,-529978.9674831126
89,6224071.873255089,2025076.1214195043,246846.17292895666,-529319.0835301462
90,6224411.20853442,2011860.1583501697,247104.6063585809,-533337.1383515825
91,6224544.667913169,2004743.4780297577,247228.75314798503,-535501.3308417927
92,6224610.94533968,2003660.5953530073,247261.65794379258,-535830.0929108132
93,6224676.520667836,2026420.7404494286,247014.72295856115,-528902.7671866994
94,6224806.081760421,2007075.922183752,247281.09249829434,-534788.455380395
95,6225070.101245508,2018529.7309690118,247227.2482810287,-531299.6641842905
96,6225195.478947505,2002163.6554335058,247457.41410611916,-536278.7748183715
97,6225353.552450255,2004902.509863928,247473.4821412984,-535443.4404514148
98,6225547.747928008,2021276.737942174,247340.63741585292,-530458.0525276433
99,6225629.51679334,2000099.1969640106,247613.94777335293,-536901.9240986891
100,6225656.656174764,2003904.2339733392,247577.59379473445,-535743.6754917693
101,6225704.463493839,2029404.6039042622,247293.08043488502,-527982.589786246
102,6225850.80867359,2013736.558796838,247521.46099787747,-532749.2037967634
103,6226017.768969595,2002695.2193310112,247701.86231420893,-536107.3596215812
104,6226129.188038096,2000762.6536423415,247758.49653625785,-536694.1600003047
105,6226157.362850502,2005911.9166377485,247706.68985328177,-535126.8240576801
106,6226277.898698673,2010246.880408749,247692.59014701954,-533806.1876112968
107,6226389.264617667,2017632.470624417,247639.91184848882,-531557.244624828
108,6226494.377268344,2024235.755974248,247594.5014165187,-529546.4053221829
