year,taz,work,nonwork
2012,6,2476,4046
2012,7,173,284
2012,8,337,795
2012,9,486,1146
2012,10,18113,42715
2012,12,35253,18130
2014,6,2617,4276
2014,7,193,317
2014,8,349,823
2014,9,495,1168
2014,10,18905,44583
2014,12,36016,18523
2015,6,2687,4392
2015,7,203,333
2015,8,355,837
2015,9,499,1179
2015,10,19301,45517
2015,12,36397,18719
2016,6,2758,4507
2016,7,213,350
2016,8,361,851
2016,9,504,1189
2016,10,19697,46451
2016,12,36779,18915
2017,6,2828,4622
2017,7,223,366
2017,8,367,865
2017,9,508,1200
2017,10,20093,47384
2017,12,37161,19112
2020,6,3039,4967
2020,7,253,416
2020,8,385,907
2020,9,522,1232
2020,10,21281,50186
2020,12,37161,19112
2025,6,3391,5542
2025,7,304,498
2025,8,414,977
2025,9,545,1286
2025,10,23261,54855
2025,11,1380,2202
2025,12,40214,20682
2030,6,3743,6118
2030,7,354,581
2030,8,444,1047
2030,9,567,1340
2030,10,25241,59524
2030,11,1493,2381
2030,12,42122,21663
2035,6,4095,6693
2035,7,404,664
2035,8,474,1118
2035,9,764,1220
2035,10,27221,64194
2035,11,1605,2561
2035,12,44030,22644
2040,6,4337,7088
2040,7,428,703
2040,8,501,1183
2040,9,608,1435
2040,10,28804,67928
2040,11,1850,2952
2040,12,45332,23314
2045,6,4579,7484
2045,7,452,742
2045,8,529,1248
2045,9,625,1476
2045,10,30388,71661
2045,11,2095,3343
2045,12,46634,23984
2050,6,4821,7879
2050,7,476,781
2050,8,557,1313
2050,9,832,1328
2050,10,31971,75395
2050,11,2341,3734
2050,12,47936,24653
