year,taz,work,nonwork
2012,6,2476,4046
2012,7,173,284
2012,8,337,795
2012,9,486,1146
2012,10,18113,42715
2012,12,35253,18130
2014,6,2617,4276
2014,7,193,317
2014,8,349,823
2014,9,495,1168
2014,10,18905,44583
2014,12,36016,18523
2015,6,2687,4392
2015,7,203,333
2015,8,355,837
2015,9,499,1179
2015,10,19301,45517
2015,12,36397,18719
2016,6,2807,4588
2016,7,190,312
2016,8,371,875
2016,9,486,1146
2016,10,21719,51219
2016,12,35261,18135
2017,6,2875,4698
2017,7,202,331
2017,8,376,888
2017,9,491,1159
2017,10,22151,52236
2017,12,35529,18273
2020,6,3078,5031
2020,7,235,386
2020,8,393,926
2020,9,508,1199
2020,10,23444,55287
2020,12,35529,18273
2025,6,3417,5585
2025,7,292,479
2025,8,420,990
2025,9,535,1264
2025,10,25601,60372
2025,11,760,1213
2025,12,37677,19377
2030,6,3756,6139
2030,7,348,571
2030,8,447,1054
2030,9,563,1329
2030,10,27757,65458
2030,11,1183,1887
2030,12,39019,20067
2035,6,4095,6693
2035,7,404,664
2035,8,474,1118
2035,9,764,1220
2035,10,29913,70543
2035,11,1605,2561
2035,12,40361,20757
2040,6,4337,7088
2040,7,428,703
2040,8,501,1183
2040,9,608,1435
2040,10,31653,74646
2040,11,1850,2952
2040,12,41554,21371
2045,6,4579,7484
2045,7,452,742
2045,8,529,1248
2045,9,625,1476
2045,10,33393,78749
2045,11,2095,3343
2045,12,42748,21985
2050,6,4821,7879
2050,7,476,781
2050,8,557,1313
2050,9,832,1328
2050,10,35133,82852
2050,11,2341,3734
2050,12,43941,22599
