year,taz,work,nonwork
2022,6,2009,3284
2022,7,258,423
2022,8,404,951
2022,9,519,1225
2022,10,40586,23490
2022,12,33280,46646
2023,6,2052,3353
2023,7,269,442
2023,8,409,964
2023,9,524,1238
2023,10,41306,23907
2023,12,33565,47045
2025,6,2137,3492
2025,7,292,479
2025,8,420,990
2025,9,535,1264
2025,10,42746,24741
2025,11,0,0
2025,12,34134,47841
2026,6,2179,3562
2026,7,303,497
2026,8,425,1003
2026,9,541,1277
2026,10,43466,25158
2026,11,0,0
2026,12,34418,48240
2029,6,2306,3769
2029,7,337,553
2029,8,442,1041
2029,9,557,1316
2029,10,45627,26407
2029,11,0,0
2029,12,35271,49434
2030,6,2349,3839
2030,7,348,571
2030,8,447,1054
2030,9,563,1329
2030,10,46347,26824
2030,11,0,0
2030,12,35555,49833
2032,6,2434,3977
2032,7,370,608
2032,8,458,1080
2032,9,574,1355
2032,10,47786,27658
2032,11,0,0
2032,12,36124,50631
2035,6,2560,4185
2035,7,404,664
2035,8,474,1118
2035,9,590,1394
2035,10,49947,28908
2035,11,0,0
2035,12,36977,51827
2040,6,2712,4432
2040,7,428,703
2040,8,501,1183
2040,9,608,1435
2040,10,52853,30590
2040,11,0,0
2040,12,38070,53359
2045,6,2863,4680
2045,7,452,742
2045,8,529,1248
2045,9,625,1476
2045,10,55758,32271
2045,11,0,0
2045,12,39163,54892
2050,6,3014,4927
2050,7,476,781
2050,8,557,1313
2050,9,643,1517
2050,10,58663,33953
2050,11,0,0
2050,12,40257,56423
