a,mgra,parkarea,hstallsoth,hstallssam,dstallsoth,dstallssam,mstallsoth,mstallssam
1,3829,2,1,61,1,61,1,61
2,3831,2,2,123,2,123,2,123
3,3870,2,1,60,1,60,1,60
4,3871,2,0,23,0,23,0,23
5,3872,2,1,48,1,48,1,48
6,3873,2,1,61,1,61,1,61
7,3874,2,1,62,1,62,1,62
8,3875,2,1,57,1,57,1,57
9,3876,2,1,65,1,65,1,65
10,3877,2,1,66,1,66,1,66
11,3878,2,1,67,1,67,1,67
12,3879,2,1,34,1,34,1,34
13,3880,2,1,33,1,33,1,33
14,3881,2,1,33,1,33,1,33
15,3882,2,1,33,1,33,1,33
16,3883,2,1,33,1,33,1,33
17,3884,2,1,33,1,33,1,33
18,3885,2,1,33,1,33,1,33
19,3886,2,1,33,1,33,1,33
20,3887,2,1,33,1,33,1,33
21,3888,2,1,33,1,33,1,33
22,3889,2,1,31,1,31,1,31
23,3890,2,1,32,1,32,1,32
24,3891,2,0,23,0,23,0,23
25,3892,2,0,24,0,24,0,24
26,3893,2,0,23,0,23,0,23
27,3894,2,0,23,0,23,0,23
28,3895,2,1,31,1,31,1,31
29,3896,2,1,31,1,31,1,31
30,3897,2,1,62,1,62,1,62
31,3898,2,1,48,1,48,1,48
32,3899,2,1,65,1,65,1,65
33,3900,2,1,66,1,66,1,66
34,3901,2,1,48,1,48,1,48
35,3902,2,1,61,1,61,1,61
36,3903,2,1,65,1,65,1,65
37,3904,2,0,275,0,275,0,275
38,3905,2,3,3,0,0,0,0
39,3906,2,0,7,0,7,0,7
40,3907,2,4,270,4,270,4,270
41,3908,2,1,36,1,36,1,36
42,3909,2,0,4,0,4,0,4
43,3910,2,1,56,1,56,1,56
44,3911,2,1,48,1,48,1,48
45,3912,2,2,119,2,119,2,119
46,3913,2,1,69,1,69,1,69
47,3914,2,1,67,1,67,1,67
48,3915,2,1,66,1,66,1,66
49,3916,2,2,114,2,114,2,114
50,3917,2,1,67,1,67,1,67
51,3918,2,1,68,1,68,1,68
52,3919,2,1,67,1,67,1,67
53,3920,2,1,68,1,68,1,68
54,3921,2,1,65,1,65,1,65
55,3922,2,1,65,1,65,1,65
56,3923,2,1,66,1,66,1,66
57,3924,2,1,64,1,64,1,64
58,3925,2,3,219,3,219,3,219
59,3926,2,2,113,2,113,2,113
60,3927,2,1,65,1,65,1,65
61,3928,2,1,65,1,65,1,65
62,3929,2,1,65,1,65,1,65
63,3930,2,1,65,1,65,1,65
64,3931,2,1,66,1,66,1,66
65,3932,2,2,127,2,127,2,127
66,3933,2,1,64,1,64,1,64
67,3934,2,1,65,1,65,1,65
68,3935,2,1,65,1,65,1,65
69,3936,2,1,65,1,65,1,65
70,3937,2,2,110,2,110,2,110
71,3938,2,1,55,1,55,1,55
72,3939,2,1,56,1,56,1,56
73,3940,2,1,34,1,34,1,34
74,3941,2,1,33,1,33,1,33
75,3942,2,1,34,1,34,1,34
76,3943,2,1,32,1,32,1,32
77,3944,2,1,33,1,33,1,33
78,3945,2,1,32,1,32,1,32
79,3946,2,1,64,1,64,1,64
80,3947,2,1,31,1,31,1,31
81,3948,2,0,27,0,27,0,27
82,4007,2,2,132,2,132,2,132
83,4008,2,2,154,2,154,2,154
84,4009,2,1,49,1,49,1,49
85,4010,2,3,173,3,173,3,173
86,4011,2,2,149,2,149,2,149
87,4012,2,2,147,2,147,2,147
88,4077,2,1,97,1,97,1,97
89,4078,2,1,74,1,74,1,74
