Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_naming_alts_explicitly,Explicitly naming what tot_tours is defined as,_total_indNM_tours@df.tot_tours,1,1,1,1,1,1,1,1
util_escorting_tour,Escorting Tour,escort,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour
util_discretionary_tour,Discretionary Tour,othdiscr,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour
util_shopping_tour,Shopping Tour,shopping,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour
util_maintenance_tour,Maintenance Tour,othmaint,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour
util_visiting_or_social_tour,Visiting/Social Tour,social,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour
util_eating_out_tour,Eating Out Tour,eatout,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour
util_total_indNM_tours_is_0_prior_tours,Total individual NM Tours = 0 (1 or more Prior Tours),(_total_indNM_tours == 0) & (has_previous_tour == 1),,coef_total_indNM_tours_is_0_prior_tours,coef_total_indNM_tours_is_0_prior_tours,,,coef_total_indNM_tours_is_0_prior_tours,coef_total_indNM_tours_is_0_prior_tours,coef_total_indNM_tours_is_0_prior_tours
util_total_indNM_tours_is_1,Total individual NM Tours = 1,(_total_indNM_tours == 1),coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1
util_total_indNM_tours_is_1p,Total individual NM Tours >= 1,(_total_indNM_tours >= 1),,,,,,coef_total_indNM_tours_is_1p,coef_total_indNM_tours_is_1p,coef_total_indNM_tours_is_1p
util_total_indNM_tours_is_2,Total individual NM Tours = 2,(_total_indNM_tours == 2),coef_total_indNM_tours_is_2,coef_total_indNM_tours_is_2,coef_total_indNM_tours_is_2,coef_total_indNM_tours_is_2,coef_total_indNM_tours_is_2,coef_total_indNM_tours_is_2,coef_total_indNM_tours_is_2,coef_total_indNM_tours_is_2
util_total_indNM_tours_is_2p,Total individual NM Tours >= 2,(_total_indNM_tours >= 2),,,,,,coef_total_indNM_tours_is_2p,coef_total_indNM_tours_is_2p,coef_total_indNM_tours_is_2p
util_total_indNM_tours_is_3,Total individual NM Tours = 3,(_total_indNM_tours == 3),coef_total_indNM_tours_is_3,,,,coef_total_indNM_tours_is_3,,,coef_total_indNM_tours_is_3
util_total_indNM_tours_is_3p,Total individual NM Tours >= 3,(_total_indNM_tours >= 3),,coef_total_indNM_tours_is_3p,coef_total_indNM_tours_is_3p,coef_total_indNM_tours_is_3p,,,,coef_total_indNM_tours_is_3p
util_total_indNM_tours_is_4,Total individual NM Tours = 4,(_total_indNM_tours >= 4),coef_total_indNM_tours_is_4p,,,,coef_total_indNM_tours_is_4p,,,coef_total_indNM_tours_is_4p
util_total_indNM_tours_2016_is_1,Total individual NM Tours = 1,(_total_indNM_tours == 1) & (survey_year == 2016),coef_total_indNM_tours_2016_is_1,coef_total_indNM_tours_2016_is_1,coef_total_indNM_tours_2016_is_1,coef_total_indNM_tours_2016_is_1,coef_total_indNM_tours_2016_is_1,coef_total_indNM_tours_2016_is_1,coef_total_indNM_tours_2016_is_1,coef_total_indNM_tours_2016_is_1
util_total_indNM_tours_2016_is_1p,Total individual NM Tours >= 1,(_total_indNM_tours >= 1) & (survey_year == 2016),,,,,,coef_total_indNM_tours_2016_is_1p,coef_total_indNM_tours_2016_is_1p,coef_total_indNM_tours_2016_is_1p
util_total_indNM_tours_2016_is_2,Total individual NM Tours = 2,(_total_indNM_tours == 2) & (survey_year == 2016),coef_total_indNM_tours_2016_is_2,coef_total_indNM_tours_2016_is_2,,coef_total_indNM_tours_2016_is_2,coef_total_indNM_tours_2016_is_2,coef_total_indNM_tours_2016_is_2,coef_total_indNM_tours_2016_is_2,coef_total_indNM_tours_2016_is_2
util_total_indNM_tours_2016_is_2p,Total individual NM Tours >= 2,(_total_indNM_tours >= 2) & (survey_year == 2016),,,coef_total_indNM_tours_2016_is_2p,,,coef_total_indNM_tours_2016_is_2p,coef_total_indNM_tours_2016_is_2p,coef_total_indNM_tours_2016_is_2p
util_total_indNM_tours_2016_is_3,Total individual NM Tours = 3,(_total_indNM_tours == 3) & (survey_year == 2016),,coef_total_indNM_tours_2016_is_3,,,,coef_total_indNM_tours_2016_is_4,coef_total_indNM_tours_2016_is_5,coef_total_indNM_tours_2016_is_3
util_total_indNM_tours_2016_is_3p,Total individual NM Tours >= 3,(_total_indNM_tours >= 3) & (survey_year == 2016),coef_total_indNM_tours_2016_is_3p,,,coef_total_indNM_tours_2016_is_3p,coef_total_indNM_tours_2016_is_3p,coef_total_indNM_tours_2016_is_3p,coef_total_indNM_tours_2016_is_3p,coef_total_indNM_tours_2016_is_3p
util_total_indNM_tours_2016_is_4,Total individual NM Tours = 4,(_total_indNM_tours >= 4) & (survey_year == 2016),,coef_total_indNM_tours_2016_is_4p,,,,coef_total_indNM_tours_2016_is_4p,coef_total_indNM_tours_2016_is_4p,coef_total_indNM_tours_2016_is_4p
util_has_mandatory_tours_and_iNM_tour_freq_1,One or more Mandatory tour & tour frequency =1,(num_mandatory_tours > 0) & (_total_indNM_tours == 1),coef_has_mandatory_tours_and_iNM_tour_freq_1,coef_has_mandatory_tours_and_iNM_tour_freq_1,coef_has_mandatory_tours_and_iNM_tour_freq_1,,,coef_has_mandatory_tours_and_iNM_tour_freq_1,coef_has_mandatory_tours_and_iNM_tour_freq_1,coef_has_mandatory_tours_and_iNM_tour_freq_1
util_has_mandatory_tours_and_iNM_tour_freq_1p,One or more Mandatory tour & tour frequency >=1,(num_mandatory_tours > 0) & (_total_indNM_tours >= 1),,,,,,coef_has_mandatory_tours_and_iNM_tour_freq_1p,coef_has_mandatory_tours_and_iNM_tour_freq_1p,coef_has_mandatory_tours_and_iNM_tour_freq_1p
util_has_mandatory_tours_and_iNM_tour_freq_2,One or more Mandatory tour & tour frequency =2,(num_mandatory_tours > 0) & (_total_indNM_tours == 2),,coef_has_mandatory_tours_and_iNM_tour_freq_2,coef_has_mandatory_tours_and_iNM_tour_freq_2,,,,coef_has_mandatory_tours_and_iNM_tour_freq_2,coef_has_mandatory_tours_and_iNM_tour_freq_2
util_has_mandatory_tours_and_iNM_tour_freq_2p,One or more Mandatory tour & tour frequency =2p,(num_mandatory_tours > 0) & (_total_indNM_tours >= 2),coef_has_mandatory_tours_and_iNM_tour_freq_2p,,,,,coef_has_mandatory_tours_and_iNM_tour_freq_2p,coef_has_mandatory_tours_and_iNM_tour_freq_2p,coef_has_mandatory_tours_and_iNM_tour_freq_2p
util_has_mandatory_tours_and_iNM_tour_freq_3p,One or more Mandatory tour & tour frequency =3p,(num_mandatory_tours > 0) & (_total_indNM_tours >= 3),,coef_has_mandatory_tours_and_iNM_tour_freq_3p,coef_has_mandatory_tours_and_iNM_tour_freq_3p,,,coef_has_mandatory_tours_and_iNM_tour_freq_3p,coef_has_mandatory_tours_and_iNM_tour_freq_3p,coef_has_mandatory_tours_and_iNM_tour_freq_3p
util_has_joint_tours_and_iNM_tour_freq_1,One or more Joint tour & tour frequency =1,(num_person_joint_tours > 0) & (_total_indNM_tours == 1),coef_has_joint_tours_and_iNM_tour_freq_1,coef_has_joint_tours_and_iNM_tour_freq_1,coef_has_joint_tours_and_iNM_tour_freq_1,coef_has_joint_tours_and_iNM_tour_freq_1,coef_has_joint_tours_and_iNM_tour_freq_1,coef_has_joint_tours_and_iNM_tour_freq_1,coef_has_joint_tours_and_iNM_tour_freq_1,coef_has_joint_tours_and_iNM_tour_freq_1
util_has_joint_tours_and_iNM_tour_freq_1p,One or more Joint tour & tour frequency =1p,(num_person_joint_tours > 0) & (_total_indNM_tours >= 1),,,,,,coef_has_joint_tours_and_iNM_tour_freq_1p,coef_has_joint_tours_and_iNM_tour_freq_1p,coef_has_joint_tours_and_iNM_tour_freq_1p
util_has_joint_tours_and_iNM_tour_freq_2,One or more Joint tour & tour frequency =2,(num_person_joint_tours > 0) & (_total_indNM_tours == 2),,,coef_has_joint_tours_and_iNM_tour_freq_2,,,,coef_has_joint_tours_and_iNM_tour_freq_2,coef_has_joint_tours_and_iNM_tour_freq_2
util_has_joint_tours_and_iNM_tour_freq_2p,One or more Joint tour & tour frequency =2p,(num_person_joint_tours > 0) & (_total_indNM_tours >= 2),coef_has_joint_tours_and_iNM_tour_freq_2p,coef_has_joint_tours_and_iNM_tour_freq_2p,,coef_has_joint_tours_and_iNM_tour_freq_2p,,coef_has_joint_tours_and_iNM_tour_freq_2p,coef_has_joint_tours_and_iNM_tour_freq_2p,coef_has_joint_tours_and_iNM_tour_freq_2p
util_has_joint_tours_and_iNM_tour_freq_3p,One or more Joint tour & tour frequency =3p+,(num_person_joint_tours > 0) & (_total_indNM_tours >= 3),,,coef_has_joint_tours_and_iNM_tour_freq_3p,,coef_has_joint_tours_and_iNM_tour_freq_3p,,,coef_has_joint_tours_and_iNM_tour_freq_3p
