poe,StartHour,EndHour,StartPeriod,EndPeriod,StandardWait,SENTRIWait,PedestrianWait
0,3,5,1,1,22.2,2.5,8.2
0,5,6,2,3,40.2,13.3,25.5
0,6,7,4,5,51.2,16.4,35.0
0,7,8,6,7,54.1,18.5,42.2
0,8,9,8,9,50.4,17.6,48.5
0,9,10,10,11,43.1,11.9,54.5
0,10,11,12,13,39.6,11.8,54.0
0,11,12,14,15,38.9,12.7,50.3
0,12,1,16,17,40.7,12.1,52.0
0,1,2,18,19,42.0,13.3,55.5
0,2,3,20,21,43.3,12.5,58.2
0,3,4,22,23,37.6,11.4,50.2
0,4,5,24,25,29.8,8.8,47.1
0,5,6,26,27,30.1,8.7,43.6
0,6,7,28,29,24.6,8.4,32.0
0,7,8,30,31,25.2,8.5,25.4
0,8,9,32,33,23.5,7.0,18.3
0,9,10,34,35,21.8,5.7,11.7
0,10,11,36,37,18.8,5.6,8.0
0,11,12,38,39,14.1,3.8,3.3
0,12,3,40,40,9.0,1.1,2.2
1,3,5,1,1,21.6,0.0,0.1
1,5,6,2,3,35.9,7.5,2.1
1,6,7,4,5,40.7,8.3,13.6
1,7,8,6,7,39.8,10.0,19.9
1,8,9,8,9,40.8,11.1,21.7
1,9,10,10,11,44.5,5.8,19.8
1,10,11,12,13,41.4,5.0,16.2
1,11,12,14,15,38.9,4.7,12.4
1,12,1,16,17,38.4,5.0,9.9
1,1,2,18,19,40.1,5.8,10.5
1,2,3,20,21,41.0,5.8,9.1
1,3,4,22,23,35.5,5.2,5.4
1,4,5,24,25,28.8,5.3,5.9
1,5,6,26,27,24.3,5.2,5.1
1,6,7,28,29,20.1,5.2,2.8
1,7,8,30,31,16.7,3.8,1.6
1,8,9,32,33,14.6,2.6,1.1
1,9,10,34,35,13.5,2.1,0.5
1,10,11,36,37,12.3,2.5,0.3
1,11,12,38,39,10.2,0.0,0.0
1,12,3,40,40,9.3,1.7,0.0
2,3,5,1,1,999.0,999.0,999.0
2,5,6,2,3,39.1,999.0,21.1
2,6,7,4,5,25.4,999.0,6.5
2,7,8,6,7,16.0,999.0,4.3
2,8,9,8,9,21.2,999.0,4.1
2,9,10,10,11,24.9,999.0,3.3
2,10,11,12,13,27.0,999.0,3.0
2,11,12,14,15,27.5,999.0,3.3
2,12,1,16,17,23.2,999.0,3.0
2,1,2,18,19,29.8,999.0,3.2
2,2,3,20,21,22.5,999.0,2.9
2,3,4,22,23,23.8,999.0,1.9
2,4,5,24,25,17.8,999.0,2.1
2,5,6,26,27,15.9,999.0,1.6
2,6,7,28,29,12.6,999.0,1.5
2,7,8,30,31,11.1,999.0,1.4
2,8,9,32,33,9.5,999.0,1.3
2,9,10,34,35,8.7,999.0,1.0
2,10,11,36,37,6.2,999.0,1.0
2,11,12,38,39,999.0,999.0,999.0
2,12,3,40,40,999.0,999.0,999.0
3,3,5,1,1,8.0,0.0,0.0
3,5,6,2,3,8.0,0.0,0.5
3,6,7,4,5,8.0,0.0,2.7
3,7,8,6,7,8.0,0.0,4.0
3,8,9,8,9,8.0,0.0,4.3
3,9,10,10,11,11.0,0.0,4.9
3,10,11,12,13,11.0,0.0,4.3
3,11,12,14,15,11.0,0.0,3.5
3,12,1,16,17,11.0,0.0,2.8
3,1,2,18,19,11.0,0.0,2.9
3,2,3,20,21,11.0,0.0,2.5
3,3,4,22,23,9.0,0.0,1.4
3,4,5,24,25,9.0,0.0,1.8
3,5,6,26,27,9.0,0.0,1.9
3,6,7,28,29,9.0,0.0,1.2
3,7,8,30,31,10.0,0.0,1.0
3,8,9,32,33,10.0,0.0,0.8
3,9,10,34,35,10.0,0.0,0.4
3,10,11,36,37,10.0,0.0,0.2
3,11,12,38,39,10.0,0.0,0.0
3,12,3,40,40,10.0,0.0,0.0
4,3,5,1,1,8.0,0.0,0.0
4,5,6,2,3,8.0,0.0,0.5
4,6,7,4,5,8.0,0.0,2.7
4,7,8,6,7,8.0,0.0,4.0
4,8,9,8,9,8.0,0.0,4.3
4,9,10,10,11,11.0,0.0,4.9
4,10,11,12,13,11.0,0.0,4.3
4,11,12,14,15,11.0,0.0,3.5
4,12,1,16,17,11.0,0.0,2.8
4,1,2,18,19,11.0,0.0,2.9
4,2,3,20,21,11.0,0.0,2.5
4,3,4,22,23,9.0,0.0,1.4
4,4,5,24,25,9.0,0.0,1.8
4,5,6,26,27,9.0,0.0,1.9
4,6,7,28,29,9.0,0.0,1.2
4,7,8,30,31,10.0,0.0,1.0
4,8,9,32,33,10.0,0.0,0.8
4,9,10,34,35,10.0,0.0,0.4
4,10,11,36,37,10.0,0.0,0.2
4,11,12,38,39,10.0,0.0,0.0
4,12,3,40,40,10.0,0.0,0.0
