,person_id,household_id
0,1,1
1,2,1
2,3,1
3,2,2
4,3,2
5,4,2
6,5,2
7,6,2
8,3,3
9,4,3
10,5,3
11,6,3
12,4,4
13,5,4
14,6,4
15,7,4
16,8,4
17,5,5
18,6,5
19,7,5
20,8,5
21,9,5
22,10,5
23,6,6
24,7,6
25,8,6
26,9,6
27,7,7
28,8,7
29,9,7
30,10,7
31,11,7
32,8,8
33,9,8
34,10,8
35,11,8
36,12,8
37,9,9
38,10,9
39,11,9
40,12,9
41,13,9
42,14,9
43,15,9
44,10,10
45,11,10
46,12,10
47,11,11
48,12,11
49,13,11
50,14,11
51,15,11
52,12,12
53,13,12
54,14,12
55,15,12
56,16,12
57,17,12
58,13,13
59,14,13
60,15,13
61,16,13
62,17,13
63,18,13
64,19,13
65,14,14
66,15,14
67,16,14
68,17,14
69,18,14
70,19,14
71,15,15
72,16,15
73,17,15
74,18,15
75,19,15
76,20,15
77,21,15
78,16,16
79,17,16
80,17,17
81,18,17
82,18,18
83,19,18
84,19,19
85,20,19
86,21,19
87,22,19
88,20,20
89,21,21
90,22,22
91,23,22
92,24,22
93,23,23
94,24,23
95,25,23
96,26,23
97,24,24
98,25,24
99,26,24
100,25,25
101,26,25
102,27,25
103,26,26
104,27,26
105,28,26
106,29,26
107,30,26
108,27,27
109,28,27
110,29,27
111,30,27
112,28,28
113,29,28
114,29,29
115,30,29
116,31,29
117,32,29
118,33,29
119,30,30
120,31,30
121,32,30
122,33,30
123,34,30
124,35,30
125,36,30
126,31,31
127,32,31
128,32,32
129,33,32
130,34,32
131,35,32
132,36,32
133,37,32
134,38,32
135,33,33
136,34,33
137,35,33
138,36,33
139,37,33
140,38,33
141,34,34
142,35,34
143,35,35
144,36,35
145,37,35
146,38,35
147,36,36
148,37,36
149,38,36
150,37,37
151,38,37
152,39,37
153,38,38
154,39,38
155,40,38
156,41,38
157,39,39
158,40,39
159,41,39
160,42,39
161,40,40
162,41,41
163,42,41
164,43,41
165,44,41
166,45,41
167,46,41
168,47,41
169,42,42
170,43,42
171,44,42
172,45,42
173,43,43
174,44,43
175,45,43
176,46,43
177,47,43
178,44,44
179,45,44
180,46,44
181,47,44
182,48,44
183,49,44
184,50,44
185,45,45
186,46,45
187,47,45
188,48,45
189,49,45
190,50,45
191,51,45
192,46,46
193,47,46
194,48,46
195,47,47
196,48,47
197,49,47
198,48,48
199,49,48
200,50,48
201,49,49
202,50,49
203,51,49
204,52,49
205,53,49
206,54,49
207,50,50
208,51,50
209,52,50
210,53,50
211,54,50
212,55,50
213,56,50
214,51,51
215,52,51
216,53,51
217,54,51
218,55,51
219,52,52
220,53,52
221,54,52
222,53,53
223,54,53
224,55,53
225,54,54
226,55,54
227,56,54
228,57,54
229,55,55
230,56,55
231,56,56
232,57,56
233,58,56
234,59,56
235,60,56
236,57,57
237,58,57
238,59,57
239,60,57
240,61,57
241,58,58
242,59,58
243,60,58
244,59,59
245,60,59
246,61,59
247,62,59
248,63,59
249,64,59
250,60,60
251,61,60
252,62,60
253,63,60
254,61,61
255,62,61
256,63,61
257,64,61
258,65,61
259,62,62
260,63,62
261,64,62
262,65,62
263,66,62
264,63,63
265,64,63
266,65,63
267,66,63
268,67,63
269,64,64
270,65,64
271,65,65
272,66,65
273,67,65
274,68,65
275,66,66
276,67,66
277,68,66
278,69,66
279,67,67
280,68,67
281,69,67
282,70,67
283,71,67
284,72,67
285,73,67
286,68,68
287,69,68
288,70,68
289,69,69
290,70,69
291,71,69
292,72,69
293,73,69
294,70,70
295,71,70
296,72,70
297,73,70
298,71,71
299,72,71
300,73,71
301,74,71
302,72,72
303,73,72
304,74,72
305,75,72
306,73,73
307,74,73
308,75,73
309,76,73
310,77,73
311,74,74
312,75,74
313,76,74
314,77,74
315,78,74
316,79,74
317,75,75
318,76,75
319,77,75
320,78,75
321,79,75
322,80,75
323,81,75
324,76,76
325,77,76
326,78,76
327,79,76
328,77,77
329,78,77
330,79,77
331,78,78
332,79,78
333,80,78
334,81,78
335,82,78
336,83,78
337,84,78
338,79,79
339,80,79
340,81,79
341,82,79
342,80,80
343,81,80
344,82,80
345,83,80
346,81,81
347,82,81
348,83,81
349,84,81
350,85,81
351,86,81
352,87,81
353,82,82
354,83,82
355,84,82
356,83,83
357,84,83
358,85,83
359,86,83
360,87,83
361,88,83
362,84,84
363,85,84
364,86,84
365,87,84
366,88,84
367,89,84
