,person_id,household_id
0,1,1
1,2,1
2,3,1
3,4,1
4,2,2
5,3,2
6,4,2
7,5,2
8,6,2
9,7,2
10,8,2
11,3,3
12,4,4
13,5,4
14,6,4
15,7,4
16,5,5
17,6,6
18,7,6
19,8,6
20,9,6
21,7,7
22,8,7
23,9,7
24,8,8
25,9,8
26,10,8
27,11,8
28,12,8
29,9,9
30,10,9
31,11,9
32,10,10
33,11,10
34,12,10
35,13,10
36,14,10
37,15,10
38,16,10
39,11,11
40,12,11
41,12,12
42,13,12
43,14,12
44,15,12
45,16,12
46,13,13
47,14,13
48,15,13
49,16,13
50,14,14
51,15,14
52,16,14
53,15,15
54,16,15
55,17,15
56,18,15
57,19,15
58,20,15
59,21,15
60,16,16
61,17,16
62,17,17
63,18,17
64,19,17
65,20,17
66,18,18
67,19,18
68,20,18
69,19,19
70,20,19
71,21,19
72,22,19
73,20,20
74,21,20
75,22,20
76,21,21
77,22,21
78,23,21
79,24,21
80,25,21
81,26,21
82,22,22
83,23,22
84,24,22
85,25,22
86,23,23
87,24,23
88,25,23
89,26,23
90,27,23
91,28,23
92,29,23
93,24,24
94,25,24
95,25,25
96,26,25
97,27,25
98,28,25
99,29,25
100,30,25
101,26,26
102,27,26
103,28,26
104,27,27
105,28,27
106,29,27
107,30,27
108,28,28
109,29,28
110,30,28
111,31,28
112,29,29
113,30,29
114,31,29
115,32,29
116,33,29
117,34,29
118,35,29
119,30,30
120,31,30
121,32,30
122,31,31
123,32,31
124,33,31
125,32,32
126,33,32
127,33,33
128,34,33
129,35,33
130,34,34
131,35,34
132,36,34
133,37,34
134,35,35
135,36,35
136,37,35
137,38,35
138,39,35
139,40,35
140,41,35
141,36,36
142,37,36
143,38,36
144,37,37
145,38,37
146,39,37
147,38,38
148,39,38
149,40,38
150,41,38
151,39,39
152,40,39
153,41,39
154,42,39
155,43,39
156,40,40
157,41,41
158,42,41
159,43,41
160,44,41
161,42,42
162,43,42
163,43,43
164,44,43
165,45,43
166,46,43
167,44,44
168,45,44
169,46,44
170,47,44
171,48,44
172,45,45
173,46,45
174,47,45
175,46,46
176,47,46
177,48,46
178,47,47
179,48,47
180,49,47
181,50,47
182,48,48
183,49,48
184,50,48
185,49,49
186,50,49
187,51,49
188,52,49
189,53,49
190,54,49
191,50,50
192,51,50
193,52,50
194,53,50
195,54,50
196,55,50
197,56,50
198,51,51
199,52,51
200,53,51
201,52,52
202,53,52
203,54,52
204,55,52
205,56,52
206,57,52
207,58,52
208,59,52
209,60,52
210,61,52
211,53,53
212,54,53
213,55,53
214,56,53
215,57,53
216,58,53
217,59,53
218,54,54
219,55,54
220,56,54
221,57,54
222,58,54
223,59,54
224,55,55
225,56,55
226,57,55
227,56,56
228,57,56
229,58,56
230,59,56
231,60,56
232,61,56
233,57,57
234,58,57
235,59,57
236,60,57
237,61,57
238,62,57
239,63,57
240,58,58
241,59,58
242,60,58
243,61,58
244,59,59
245,60,59
246,61,59
247,62,59
248,63,59
249,64,59
250,65,59
251,60,60
252,61,60
253,62,60
254,63,60
255,61,61
256,62,61
257,63,61
258,64,61
259,65,61
260,66,61
261,67,61
262,62,62
263,63,62
264,64,62
265,65,62
266,63,63
267,64,63
268,65,63
269,64,64
270,65,64
271,66,64
272,67,64
273,65,65
274,66,65
275,67,65
276,68,65
277,66,66
278,67,66
279,68,66
280,69,66
281,67,67
282,68,67
283,69,67
284,70,67
285,71,67
286,72,67
287,73,67
288,68,68
289,69,68
290,70,68
291,71,68
292,72,68
293,69,69
294,70,70
295,71,70
296,72,70
297,73,70
298,74,70
299,75,70
300,76,70
301,71,71
302,72,71
303,73,71
304,72,72
305,73,72
306,73,73
307,74,73
308,75,73
309,76,73
310,77,73
311,78,73
312,74,74
313,75,75
314,76,75
315,77,75
316,78,75
317,79,75
318,76,76
319,77,76
320,78,76
321,79,76
322,80,76
323,77,77
324,78,77
325,79,77
326,80,77
327,78,78
328,79,79
329,80,79
330,81,79
331,80,80
332,81,80
333,81,81
334,82,81
335,83,81
336,84,81
337,85,81
338,82,82
339,83,83
340,84,83
341,85,83
342,86,83
343,87,83
344,88,83
345,89,83
346,84,84
347,85,84
348,86,84
349,87,84
