,person_id,household_id
0,1,1
1,2,1
2,2,2
3,3,2
4,4,2
5,3,3
6,4,3
7,5,3
8,4,4
9,5,4
10,6,4
11,5,5
12,6,5
13,7,5
14,8,5
15,6,6
16,7,6
17,8,6
18,9,6
19,10,6
20,11,6
21,7,7
22,8,7
23,9,7
24,10,7
25,11,7
26,12,7
27,13,7
28,8,8
29,9,8
30,10,8
31,11,8
32,12,8
33,13,8
34,9,9
35,10,9
36,11,9
37,10,10
38,11,10
39,11,11
40,12,11
41,13,11
42,14,11
43,12,12
44,13,12
45,14,12
46,15,12
47,16,12
48,13,13
49,14,14
50,15,14
51,16,14
52,15,15
53,16,15
54,17,15
55,18,15
56,19,15
57,20,15
58,21,15
59,16,16
60,17,16
61,18,16
62,19,16
63,20,16
64,17,17
65,18,17
66,19,17
67,18,18
68,19,18
69,20,18
70,21,18
71,22,18
72,23,18
73,19,19
74,20,19
75,21,19
76,20,20
77,21,20
78,22,20
79,23,20
80,21,21
81,22,21
82,23,21
83,22,22
84,23,22
85,24,22
86,25,22
87,26,22
88,23,23
89,24,23
90,25,23
91,26,23
92,27,23
93,24,24
94,25,24
95,26,24
96,27,24
97,25,25
98,26,25
99,26,26
100,27,26
101,28,26
102,29,26
103,27,27
104,28,27
105,29,27
106,28,28
107,29,28
108,30,28
109,29,29
110,30,29
111,30,30
112,31,30
113,32,30
114,33,30
115,34,30
116,31,31
117,32,31
118,33,31
119,34,31
120,35,31
121,36,31
122,32,32
123,33,32
124,34,32
125,35,32
126,36,32
127,37,32
128,33,33
129,34,33
130,35,33
131,36,33
132,37,33
133,34,34
134,35,34
135,36,34
136,35,35
137,36,35
138,37,35
139,38,35
140,36,36
141,37,36
142,38,36
143,39,36
144,37,37
145,38,37
146,39,37
147,38,38
148,39,39
149,40,39
150,41,39
151,40,40
152,41,40
153,41,41
154,42,41
155,43,41
156,44,41
157,45,41
158,46,41
159,42,42
160,43,42
161,44,42
162,45,42
163,46,42
164,43,43
165,44,43
166,45,43
167,44,44
168,45,44
169,46,44
170,47,44
171,48,44
172,49,44
173,45,45
174,46,45
175,47,45
176,48,45
177,49,45
178,46,46
179,47,46
180,48,46
181,47,47
182,48,47
183,49,47
184,50,47
185,51,47
186,52,47
187,53,47
188,48,48
189,49,48
190,50,48
191,51,48
192,49,49
193,50,49
194,51,49
195,50,50
196,51,50
197,51,51
198,52,51
199,53,51
200,54,51
201,52,52
202,53,52
203,54,52
204,55,52
205,53,53
206,54,53
207,55,53
208,56,53
209,57,53
210,58,53
211,59,53
212,54,54
213,55,54
214,55,55
215,56,55
216,57,55
217,58,55
218,59,55
219,60,55
220,61,55
221,56,56
222,57,56
223,58,56
224,57,57
225,58,57
226,59,57
227,60,57
228,61,57
229,58,58
230,59,58
231,60,58
232,61,58
233,62,58
234,59,59
235,60,59
236,61,59
237,60,60
238,61,60
239,61,61
240,62,61
241,63,61
242,64,61
243,62,62
244,63,62
245,63,63
246,64,63
247,65,63
248,64,64
249,65,64
250,65,65
251,66,65
252,67,65
253,68,65
254,69,65
255,70,65
256,66,66
257,67,66
258,68,66
259,69,66
260,67,67
261,68,67
262,69,67
263,70,67
264,68,68
265,69,69
266,70,69
267,71,69
268,72,69
269,73,69
270,74,69
271,75,69
272,70,70
273,71,70
274,71,71
275,72,71
276,73,71
277,74,71
278,72,72
279,73,72
280,74,72
281,75,72
282,76,72
283,73,73
284,74,74
285,75,74
286,76,74
287,77,74
288,75,75
289,76,75
290,76,76
291,77,76
292,78,76
293,79,76
294,80,76
295,81,76
296,82,76
297,77,77
298,78,77
299,79,77
300,78,78
301,79,78
302,80,78
303,81,78
304,79,79
305,80,79
306,81,79
307,82,79
308,80,80
309,81,80
310,82,80
311,83,80
312,84,80
313,85,80
314,86,80
315,81,81
316,82,81
317,83,81
318,84,81
319,82,82
320,83,82
321,84,82
322,85,82
323,83,83
324,84,83
325,84,84
