,person_id,household_id
0,1,1
1,2,1
2,3,1
3,4,1
4,2,2
5,3,2
6,4,2
7,5,2
8,3,3
9,4,4
10,5,4
11,6,4
12,5,5
13,6,5
14,7,5
15,6,6
16,7,6
17,7,7
18,8,7
19,9,7
20,10,7
21,8,8
22,9,8
23,10,8
24,11,8
25,12,8
26,13,8
27,14,8
28,9,9
29,10,9
30,11,9
31,12,9
32,13,9
33,10,10
34,11,10
35,12,10
36,11,11
37,12,12
38,13,12
39,14,12
40,15,12
41,16,12
42,17,12
43,18,12
44,13,13
45,14,13
46,15,13
47,16,13
48,17,13
49,18,13
50,19,13
51,14,14
52,15,14
53,16,14
54,15,15
55,16,15
56,17,15
57,18,15
58,19,15
59,16,16
60,17,16
61,18,16
62,19,16
63,17,17
64,18,17
65,19,17
66,18,18
67,19,18
68,20,18
69,19,19
70,20,19
71,21,19
72,22,19
73,23,19
74,24,19
75,25,19
76,20,20
77,21,20
78,22,20
79,23,20
80,24,20
81,21,21
82,22,21
83,23,21
84,24,21
85,25,21
86,26,21
87,22,22
88,23,22
89,24,22
90,23,23
91,24,23
92,25,23
93,26,23
94,27,23
95,28,23
96,29,23
97,24,24
98,25,24
99,26,24
100,27,24
101,25,25
102,26,25
103,27,25
104,28,25
105,29,25
106,30,25
107,31,25
108,26,26
109,27,26
110,28,26
111,27,27
112,28,27
113,29,27
114,30,27
115,31,27
116,28,28
117,29,28
118,30,28
119,31,28
120,32,28
121,29,29
122,30,29
123,31,29
124,32,29
125,30,30
126,31,30
127,32,30
128,33,30
129,34,30
130,35,30
131,31,31
132,32,32
133,33,32
134,34,32
135,35,32
136,36,32
137,37,32
138,38,32
139,33,33
140,34,33
141,35,33
142,34,34
143,35,34
144,36,34
145,35,35
146,36,35
147,37,35
148,38,35
149,36,36
150,37,36
151,38,36
152,39,36
153,40,36
154,41,36
155,42,36
156,37,37
157,38,37
158,39,37
159,40,37
160,41,37
161,42,37
162,43,37
163,38,38
164,39,38
165,40,38
166,41,38
167,39,39
168,40,39
169,41,39
170,40,40
171,41,40
172,41,41
173,42,41
174,42,42
175,43,42
176,44,42
177,45,42
178,46,42
179,43,43
180,44,43
181,45,43
182,44,44
183,45,44
184,46,44
185,45,45
186,46,45
187,47,45
188,48,45
189,46,46
190,47,46
191,48,46
192,49,46
193,47,47
194,48,47
195,49,47
196,50,47
197,51,47
198,48,48
199,49,48
200,50,48
201,49,49
202,50,49
203,51,49
204,50,50
205,51,50
206,52,50
207,51,51
208,52,51
209,53,51
210,54,51
211,55,51
212,56,51
213,57,51
214,52,52
215,53,52
216,54,52
217,53,53
218,54,53
219,55,53
220,54,54
221,55,54
222,56,54
223,57,54
224,58,54
225,55,55
226,56,55
227,57,55
228,56,56
229,57,56
230,58,56
231,57,57
232,58,57
233,59,57
234,60,57
235,61,57
236,58,58
237,59,58
238,60,58
239,59,59
240,60,59
241,61,59
242,60,60
243,61,60
244,62,60
245,63,60
246,64,60
247,65,60
248,66,60
249,61,61
250,62,61
251,63,61
252,62,62
253,63,62
254,64,62
255,63,63
256,64,63
257,64,64
258,65,64
259,66,64
260,67,64
261,68,64
262,69,64
263,65,65
264,66,65
265,67,65
266,66,66
267,67,66
268,68,66
269,69,66
270,67,67
271,68,67
272,69,67
273,68,68
274,69,68
275,70,68
276,69,69
277,70,69
278,71,69
279,72,69
280,73,69
281,70,70
282,71,70
283,72,70
284,71,71
285,72,71
286,73,71
287,72,72
288,73,72
289,73,73
290,74,73
291,75,73
292,76,73
293,77,73
294,78,73
295,79,73
296,74,74
297,75,75
298,76,75
299,77,75
300,78,75
301,79,75
302,76,76
303,77,76
304,78,76
305,77,77
306,78,77
307,79,77
308,80,77
309,78,78
310,79,78
311,79,79
312,80,79
313,81,79
314,82,79
315,80,80
316,81,80
317,82,80
318,81,81
319,82,81
320,83,81
321,84,81
322,82,82
323,83,82
324,84,82
325,85,82
326,86,82
327,83,83
328,84,83
329,85,83
330,86,83
331,84,84
332,85,84
333,86,84
334,87,84
335,88,84
336,89,84
