,person_id,household_id
0,1,1
1,2,1
2,3,1
3,4,1
4,2,2
5,3,2
6,4,2
7,5,2
8,6,2
9,7,2
10,8,2
11,3,3
12,4,3
13,5,3
14,4,4
15,5,4
16,6,4
17,5,5
18,6,5
19,7,5
20,8,5
21,9,5
22,6,6
23,7,6
24,7,7
25,8,7
26,9,7
27,8,8
28,9,8
29,10,8
30,11,8
31,12,8
32,9,9
33,10,9
34,11,9
35,12,9
36,13,9
37,10,10
38,11,10
39,12,10
40,11,11
41,12,11
42,13,11
43,14,11
44,12,12
45,13,13
46,14,13
47,15,13
48,14,14
49,15,14
50,15,15
51,16,15
52,17,15
53,18,15
54,16,16
55,17,16
56,18,16
57,19,16
58,20,16
59,21,16
60,17,17
61,18,17
62,19,17
63,18,18
64,19,18
65,20,18
66,21,18
67,22,18
68,23,18
69,24,18
70,19,19
71,20,19
72,21,19
73,22,19
74,23,19
75,24,19
76,25,19
77,20,20
78,21,20
79,22,20
80,23,20
81,24,20
82,21,21
83,22,21
84,23,21
85,24,21
86,25,21
87,26,21
88,27,21
89,22,22
90,23,22
91,24,22
92,25,22
93,26,22
94,23,23
95,24,23
96,25,23
97,24,24
98,25,24
99,26,24
100,27,24
101,28,24
102,29,24
103,25,25
104,26,25
105,27,25
106,28,25
107,29,25
108,26,26
109,27,26
110,28,26
111,27,27
112,28,27
113,29,27
114,30,27
115,31,27
116,32,27
117,33,27
118,28,28
119,29,28
120,30,28
121,29,29
122,30,29
123,30,30
124,31,30
125,32,30
126,33,30
127,31,31
128,32,32
129,33,32
130,34,32
131,35,32
132,36,32
133,33,33
134,34,33
135,35,33
136,36,33
137,34,34
138,35,34
139,36,34
140,37,34
141,38,34
142,39,34
143,40,34
144,35,35
145,36,35
146,37,35
147,38,35
148,36,36
149,37,36
150,38,36
151,37,37
152,38,37
153,39,37
154,38,38
155,39,38
156,40,38
157,41,38
158,42,38
159,43,38
160,44,38
161,39,39
162,40,40
163,41,40
164,42,40
165,41,41
166,42,41
167,43,41
168,42,42
169,43,42
170,44,42
171,45,42
172,46,42
173,43,43
174,44,43
175,45,43
176,46,43
177,47,43
178,48,43
179,49,43
180,44,44
181,45,44
182,46,44
183,45,45
184,46,45
185,47,45
186,48,45
187,49,45
188,50,45
189,51,45
190,46,46
191,47,46
192,48,46
193,49,46
194,50,46
195,51,46
196,52,46
197,47,47
198,48,47
199,48,48
200,49,48
201,50,48
202,49,49
203,50,49
204,51,49
205,50,50
206,51,50
207,51,51
208,52,51
209,53,51
210,54,51
211,52,52
212,53,52
213,54,52
214,55,52
215,56,52
216,53,53
217,54,53
218,54,54
219,55,54
220,56,54
221,55,55
222,56,55
223,57,55
224,58,55
225,59,55
226,56,56
227,57,56
228,58,56
229,57,57
230,58,57
231,59,57
232,60,57
233,61,57
234,62,57
235,63,57
236,58,58
237,59,58
238,60,58
239,61,58
240,59,59
241,60,59
242,61,59
243,62,59
244,63,59
245,60,60
246,61,60
247,62,60
248,63,60
249,61,61
250,62,61
251,63,61
252,64,61
253,65,61
254,66,61
255,67,61
256,62,62
257,63,62
258,64,62
259,63,63
260,64,63
261,64,64
262,65,64
263,66,64
264,67,64
265,65,65
266,66,65
267,67,65
268,68,65
269,69,65
270,70,65
271,66,66
272,67,66
273,68,66
274,69,66
275,67,67
276,68,67
277,69,67
278,68,68
279,69,68
280,70,68
281,71,68
282,72,68
283,69,69
284,70,69
285,71,69
286,72,69
287,73,69
288,74,69
289,75,69
290,70,70
291,71,71
292,72,71
293,73,71
294,74,71
295,72,72
296,73,72
297,74,72
298,75,72
299,76,72
300,73,73
301,74,74
302,75,74
303,76,74
304,75,75
305,76,75
306,77,75
307,78,75
308,79,75
309,76,76
310,77,76
311,78,76
312,79,76
313,77,77
314,78,77
315,79,77
316,78,78
317,79,78
318,80,78
319,79,79
320,80,79
321,81,79
322,82,79
323,80,80
324,81,80
325,82,80
326,83,80
327,84,80
328,85,80
329,86,80
330,81,81
331,82,81
332,82,82
333,83,82
334,84,82
335,83,83
336,84,83
337,85,83
338,86,83
339,84,84
340,85,84
341,86,84
342,87,84
343,88,84
