,person_id,household_id
0,1,1
1,2,1
2,3,1
3,4,1
4,5,1
5,2,2
6,3,2
7,4,2
8,3,3
9,4,3
10,4,4
11,5,4
12,6,4
13,7,4
14,8,4
15,5,5
16,6,5
17,7,5
18,8,5
19,6,6
20,7,6
21,8,6
22,9,6
23,10,6
24,11,6
25,7,7
26,8,7
27,9,7
28,8,8
29,9,8
30,10,8
31,11,8
32,9,9
33,10,9
34,11,9
35,12,9
36,10,10
37,11,10
38,11,11
39,12,11
40,13,11
41,14,11
42,15,11
43,16,11
44,12,12
45,13,12
46,14,12
47,15,12
48,13,13
49,14,13
50,15,13
51,16,13
52,14,14
53,15,14
54,15,15
55,16,15
56,17,15
57,18,15
58,16,16
59,17,16
60,18,16
61,19,16
62,20,16
63,21,16
64,22,16
65,17,17
66,18,17
67,19,17
68,20,17
69,21,17
70,22,17
71,23,17
72,18,18
73,19,18
74,19,19
75,20,19
76,21,19
77,22,19
78,20,20
79,21,20
80,22,20
81,21,21
82,22,21
83,23,21
84,24,21
85,25,21
86,26,21
87,27,21
88,22,22
89,23,22
90,24,22
91,25,22
92,26,22
93,23,23
94,24,23
95,24,24
96,25,24
97,26,24
98,27,24
99,25,25
100,26,25
101,26,26
102,27,26
103,28,26
104,27,27
105,28,27
106,29,27
107,30,27
108,31,27
109,28,28
110,29,28
111,30,28
112,31,28
113,32,28
114,33,28
115,34,28
116,29,29
117,30,29
118,31,29
119,32,29
120,30,30
121,31,30
122,32,30
123,33,30
124,34,30
125,31,31
126,32,31
127,33,31
128,34,31
129,35,31
130,36,31
131,32,32
132,33,32
133,34,32
134,35,32
135,36,32
136,37,32
137,38,32
138,33,33
139,34,33
140,34,34
141,35,34
142,36,34
143,37,34
144,38,34
145,35,35
146,36,35
147,37,35
148,38,35
149,39,35
150,40,35
151,41,35
152,36,36
153,37,37
154,38,37
155,39,37
156,38,38
157,39,38
158,40,38
159,41,38
160,42,38
161,43,38
162,39,39
163,40,39
164,41,39
165,42,39
166,43,39
167,40,40
168,41,40
169,42,40
170,43,40
171,44,40
172,45,40
173,41,41
174,42,41
175,43,41
176,44,41
177,42,42
178,43,42
179,44,42
180,45,42
181,46,42
182,43,43
183,44,43
184,45,43
185,46,43
186,47,43
187,48,43
188,44,44
189,45,45
190,46,45
191,47,45
192,46,46
193,47,46
194,48,46
195,49,46
196,50,46
197,51,46
198,52,46
199,47,47
200,48,47
201,49,47
202,48,48
203,49,48
204,50,48
205,51,48
206,52,48
207,53,48
208,54,48
209,49,49
210,50,49
211,51,49
212,50,50
213,51,50
214,52,50
215,53,50
216,51,51
217,52,51
218,53,51
219,52,52
220,53,52
221,54,52
222,55,52
223,53,53
224,54,53
225,55,53
226,56,53
227,57,53
228,58,53
229,59,53
230,54,54
231,55,55
232,56,55
233,57,55
234,56,56
235,57,56
236,57,57
237,58,57
238,59,57
239,58,58
240,59,58
241,60,58
242,59,59
243,60,59
244,61,59
245,60,60
246,61,60
247,62,60
248,63,60
249,64,60
250,65,60
251,66,60
252,61,61
253,62,61
254,63,61
255,64,61
256,65,61
257,62,62
258,63,62
259,64,62
260,65,62
261,63,63
262,64,64
263,65,64
264,65,65
265,66,65
266,67,65
267,68,65
268,69,65
269,70,65
270,66,66
271,67,66
272,68,66
273,67,67
274,68,67
275,69,67
276,70,67
277,68,68
278,69,68
279,70,68
280,69,69
281,70,69
282,71,69
283,70,70
284,71,70
285,72,70
286,73,70
287,71,71
288,72,71
289,73,71
290,74,71
291,75,71
292,76,71
293,77,71
294,72,72
295,73,72
296,74,72
297,73,73
298,74,73
299,75,73
300,76,73
301,74,74
302,75,74
303,76,74
304,75,75
305,76,75
306,77,75
307,76,76
308,77,76
309,78,76
310,79,76
311,80,76
312,81,76
313,77,77
314,78,77
315,78,78
316,79,78
317,80,78
318,79,79
319,80,79
320,81,79
321,82,79
322,83,79
323,84,79
324,85,79
325,80,80
326,81,80
327,82,80
328,83,80
329,84,80
330,85,80
331,81,81
332,82,81
333,83,81
334,82,82
335,83,82
336,84,82
337,83,83
338,84,83
339,84,84
340,85,84
341,86,84
