coefficient_name,value,constrain,,,,,,,,,,
coef_one,1,T,,,,,,,,,,
coef_ivt,-0.03,F,,,,,,,,,,
coef_fwt,-0.0457,F,,,,,,,,,,
coef_xwt,-0.0457,F,,,,,,,,,,
coef_wacc,-0.0457,F,,,,,,,,,,
coef_wegr,-0.0457,F,,,,,,,,,,
coef_waux,-0.0457,F,,,,,,,,,,
coef_xfers,-0.72,F,,,,,,,,,,
coef_walkTime,-0.0536,F,,,,,,,,,,
coef_cost_low,-0.0075,F,,,,,,,,,,
coef_cost_med,-0.0033,F,,,,,,,,,,
coef_cost_high,-0.0021,F,,,,,,,,,,
coef_cost_vhigh,-0.0009,F,,,,,,,,,,
coef_abm2_calib_da,0.1356,F,,,,,,,,,,
coef_abm2_calib_s2,0.0000,F,,,,,,,,,,
coef_abm2_calib_s3,0.0474,F,,,,,,,,,,
coef_abm2_calib_walk,0.4619,F,,,,,,,,,,
coef_abm2_calib_bike,0.0000,F,,,,,,,,,,
coef_abm2_calib_transit,-0.1328,F,,,,,,,,,,
coef_abm2_calib_pnr,0,F,,,,,,,,,,
coef_abm2_calib_knr,0,F,,,,,,,,,,
coef_abm2_calib_tnc_transit,0,F,,,,,,,,,,
coef_abm2_calib_taxi,-1.653630067,F,,,,,,,,,,
coef_abm2_calib_tnc,-1.343352214,F,,,,,,,,,,
coef_abm2_calib_tnc_shared,0,F,,,,,,,,,,
