coefficient_name,shop,dining,recreation
#same for all segments,,,
coef_one,coef_one,coef_one,coef_one
coef_ivt,coef_ivt,coef_ivt,coef_ivt
coef_fwt,coef_fwt,coef_fwt,coef_fwt
coef_xwt,coef_xwt,coef_xwt,coef_xwt
coef_wacc,coef_wacc,coef_wacc,coef_wacc
coef_wegr,coef_wegr,coef_wegr,coef_wegr
coef_waux,coef_waux,coef_waux,coef_waux
coef_xfers,coef_xfers,coef_xfers,coef_xfers
coef_walkTime,coef_walkTime,coef_walkTime,coef_walkTime
coef_cost_low,coef_cost_low,coef_cost_low,coef_cost_low
coef_cost_med,coef_cost_med,coef_cost_med,coef_cost_med
coef_cost_high,coef_cost_high,coef_cost_high,coef_cost_high
coef_cost_vhigh,coef_cost_vhigh,coef_cost_vhigh,coef_cost_vhigh
coef_abm2_calib_da,coef_abm2_calib_da,coef_abm2_calib_da,coef_abm2_calib_da
coef_abm2_calib_s2,coef_abm2_calib_s2,coef_abm2_calib_s2,coef_abm2_calib_s2
coef_abm2_calib_s3,coef_abm2_calib_s3,coef_abm2_calib_s3,coef_abm2_calib_s3
coef_abm2_calib_walk,coef_abm2_calib_walk,coef_abm2_calib_walk,coef_abm2_calib_walk
coef_abm2_calib_bike,coef_abm2_calib_bike,coef_abm2_calib_bike,coef_abm2_calib_bike
coef_abm2_calib_transit,coef_abm2_calib_transit,coef_abm2_calib_transit,coef_abm2_calib_transit
coef_abm2_calib_pnr,coef_abm2_calib_pnr,coef_abm2_calib_pnr,coef_abm2_calib_pnr
coef_abm2_calib_knr,coef_abm2_calib_knr,coef_abm2_calib_knr,coef_abm2_calib_knr
coef_abm2_calib_tnc_transit,coef_abm2_calib_tnc_transit,coef_abm2_calib_tnc_transit,coef_abm2_calib_tnc_transit
coef_abm2_calib_taxi,coef_abm2_calib_taxi,coef_abm2_calib_taxi,coef_abm2_calib_taxi
coef_abm2_calib_tnc,coef_abm2_calib_tnc,coef_abm2_calib_tnc,coef_abm2_calib_tnc
coef_abm2_calib_tnc_shared,coef_abm2_calib_tnc_shared,coef_abm2_calib_tnc_shared,coef_abm2_calib_tnc_shared
