Label,Description,Expression,work,recreation,dining
local_dist_dp,,_dp_DIST@dpt_skims['SOV_NT_M_DIST'],coef_one,coef_one,coef_one
local_dist_nd,,_nd_DIST@ndt_skims['SOV_NT_M_DIST'],coef_one,coef_one,coef_one
#local_dist_od,,_od_DIST@odt_skims['SOV_NT_M_DIST'],coef_one,coef_one,coef_one
#local_dist_op,,_op_DIST@opt_skims['SOV_NT_M_DIST'],coef_one,coef_one,coef_one
util_size_term,size term,"@np.log1p(size_terms.get(df.dest_taz, df.purpose))",coef_one,coef_one,coef_one
#util_size_term,size term,"@np.log1p(np.where(df.special_size_term==0, df['size_term'], df.special_size_term))",coef_one,coef_one,coef_one
util_no_attractions,no attractions,"@size_terms.get(df.dest_taz, df.purpose) == 0",coef_UNAVAILABLE,coef_UNAVAILABLE,coef_UNAVAILABLE
#,,,,,
util_sample_of_alternatives_correction_factor,Sample of alternatives correction factor,"@np.minimum(np.log(df.pick_count/df.prob), 60)",coef_one,coef_one,coef_one
#,,,,,
util_mode_choice_logsum,Mode choice logsum from origin/dest to stop,@(df.od_logsum + df.dp_logsum),coef_mode_logsum,coef_mode_logsum,coef_mode_logsum
util_mode_choice_logsum_2hr,"Mode choice logsum, tour duration < 2 hours interaction","@np.where(df.tour_duration<=2, df.od_logsum + df.dp_logsum, 0)",coef_mode_logsum_2hr,coef_mode_logsum_2hr,coef_mode_logsum_2hr
util_mode_choice_logsum_8hr,"Mode choice logsum, tour duration> 8 hours interaction","@np.where(df.tour_duration>=8, df.od_logsum + df.dp_logsum, 0)",coef_mode_logsum_8hr,coef_mode_logsum_8hr,coef_mode_logsum_8hr
#,,,,,
util_dist_from_orig_firstout,"Distance from origin > 1 mi. (binary), first on outbound leg","@(df.trip_num==1)*(df.outbound)*np.where(_nd_DIST > 1, 1,0)",coef_dist_from_orig_firstout,coef_dist_from_orig_firstout,coef_dist_from_orig_firstout
util_dist_to_dest_binary_lastout,"Distance to primary destination > 1 mi. (binary), last on outbound leg","@(df.trip_num==df.trip_count)*(df.outbound)*np.where(_dp_DIST > 1, 1,0)",coef_dist_to_dest_binary_lastout,coef_dist_to_dest_binary_lastout,coef_dist_to_dest_binary_lastout
util_dist_to_dest_max3_lastout,"Distance to primary destination over 1 (max. 3), last on outbound leg","@(df.trip_num==df.trip_count)*(df.outbound)*_dp_DIST.clip(1,3)",coef_dist_to_dest_max3_lastout,coef_dist_to_dest_max3_lastout,coef_dist_to_dest_max3_lastout
util_dist_to_dest_binary_lastreturn,"Distance to primary destination > 1 mi. (binary), first on return leg","@(df.trip_num==1)*(1-df.outbound)*np.where(_dp_DIST > 1, 1,0)",coef_dist_to_dest_binary_lastreturn,coef_dist_to_dest_binary_lastreturn,coef_dist_to_dest_binary_lastreturn
util_dist_from_orig_lastreturn,"Distance from origin > 1 mi. (binary), last on return leg","@(df.trip_num==df.trip_count)*(1-df.outbound)*np.where(_nd_DIST > 1, 1,0)",coef_dist_from_orig_lastreturn,coef_dist_from_orig_lastreturn,coef_dist_from_orig_lastreturn
util_dist_to_orig_lastreturn,"Distance to origin over 1 (max 3), last on return leg","@(df.trip_num==df.trip_count)*(1-df.outbound)*_nd_DIST.clip(1,3)",coef_dist_to_orig_lastreturn,coef_dist_to_orig_lastreturn,coef_dist_to_orig_lastreturn
