coefficient_name,work,dining,recreation
#same for all segments,,,
coef_one,coef_one,coef_one,coef_one
coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root
coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO
coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED
coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT
coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL
coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS
coef_ivt,coef_ivt_work_univ,coef_ivt_dining,coef_ivt_recreation
coef_income,coef_income_work,coef_income_dining,coef_income_recreation
#,,,
coef_oMix_nmot,coef_oMix_nmot_work,coef_oMix_nmot_dining,coef_oMix_nmot_recreation
coef_oMix_wTran,coef_oMix_wTran_work,coef_oMix_wTran_dining,coef_oMix_wTran_recreation
coef_oIntDen_nmot,coef_oIntDen_nmot_work,coef_oIntDen_nmot_dining,coef_oIntDen_nmot_recreation
coef_oIntDen_wTran,coef_oIntDen_wTran_work,coef_oIntDen_wTran_dining,coef_oIntDen_wTran_recreation
coef_dEmpDen_nmot,coef_dEmpDen_nmot_work,coef_dEmpDen_nmot_dining,coef_dEmpDen_nmot_recreation
coef_dEmpDen_wTran,coef_dEmpDen_wTran_work,coef_dEmpDen_wTran_dining,coef_dEmpDen_wTran_recreation
coef_dEmpDen_dTran,coef_dEmpDen_dTran_work,coef_dEmpDen_dTran_dining,coef_dEmpDen_dTran_recreation
coef_LUnorm_bike,coef_LUnorm_bike_work,coef_LUnorm_bike_dining,coef_LUnorm_bike_recreation
coef_bikeLogsumI,coef_bikeLogsumI_work,coef_bikeLogsumI_dining,coef_bikeLogsumI_recreation
coef_bikeLogsumO,coef_bikeLogsumO_work,coef_bikeLogsumO_dining,coef_bikeLogsumO_recreation
coef_LUnorm_walk,coef_LUnorm_walk_work,coef_LUnorm_walk_dining,coef_LUnorm_walk_recreation
coef_dEmpNorm_walk,coef_dEmpNorm_walk_work,coef_dEmpNorm_walk_dining,coef_dEmpNorm_walk_recreation
