,tour_id,tour_type,segment,number_of_participants,auto_available,income,tour_category,tour_num,tour_count,origin,household_id,person_id
0,1,recreate,personal,3,1,2,non-mandatory,1,2,492,1,1
1,2,recreate,personal,2,0,0,non-mandatory,2,2,492,1,1
2,3,recreate,personal,5,0,1,non-mandatory,1,1,492,2,2
3,4,dining,personal,3,0,0,non-mandatory,1,2,492,3,3
4,5,recreate,personal,4,1,3,non-mandatory,2,2,492,3,3
5,6,recreate,personal,5,0,0,non-mandatory,1,1,493,4,4
6,7,recreate,personal,6,0,0,non-mandatory,1,1,494,5,5
7,8,recreate,personal,4,0,0,non-mandatory,1,2,495,6,6
8,9,recreate,personal,3,1,2,non-mandatory,2,2,495,6,6
9,10,recreate,personal,5,1,1,non-mandatory,1,1,495,7,7
10,11,recreate,personal,5,1,2,non-mandatory,1,1,496,8,8
11,12,work,personal,7,1,4,mandatory,1,1,498,9,9
12,13,dining,personal,3,0,1,non-mandatory,1,1,499,10,10
13,14,recreate,personal,5,1,3,non-mandatory,1,1,502,11,11
14,15,recreate,personal,6,0,1,non-mandatory,1,2,502,12,12
15,16,recreate,personal,3,0,2,non-mandatory,2,2,502,12,12
16,17,dining,personal,2,0,2,non-mandatory,1,2,502,13,13
17,18,recreate,personal,7,1,0,non-mandatory,2,2,502,13,13
18,19,recreate,personal,6,1,2,non-mandatory,1,1,504,14,14
19,20,dining,personal,3,0,3,non-mandatory,1,2,504,15,15
20,21,recreate,personal,7,1,0,non-mandatory,2,2,504,15,15
21,22,dining,personal,2,0,0,non-mandatory,1,1,504,16,16
22,23,recreate,personal,2,0,1,non-mandatory,1,1,505,17,17
23,24,dining,personal,2,1,0,non-mandatory,1,1,505,18,18
24,25,dining,personal,4,0,2,non-mandatory,1,2,505,19,19
25,26,recreate,personal,4,1,0,non-mandatory,2,2,505,19,19
26,27,recreate,personal,1,0,2,non-mandatory,1,1,506,20,20
27,28,work,personal,1,0,4,mandatory,1,1,506,21,21
28,29,recreate,personal,3,1,1,non-mandatory,1,1,508,22,22
29,30,recreate,personal,4,0,0,non-mandatory,1,2,509,23,23
30,31,recreate,personal,2,1,2,non-mandatory,2,2,509,23,23
31,32,recreate,personal,3,1,1,non-mandatory,1,1,509,24,24
32,33,work,personal,3,0,1,mandatory,1,1,509,25,25
33,34,recreate,personal,5,1,1,non-mandatory,1,1,510,26,26
34,35,dining,personal,4,0,3,non-mandatory,1,1,510,27,27
35,36,recreate,personal,2,1,0,non-mandatory,1,1,511,28,28
36,37,recreate,personal,5,1,0,non-mandatory,1,2,513,29,29
37,38,recreate,personal,3,0,1,non-mandatory,2,2,513,29,29
38,39,recreate,personal,7,1,3,non-mandatory,1,1,514,30,30
39,40,dining,personal,2,0,0,non-mandatory,1,1,514,31,31
40,41,dining,personal,7,0,1,non-mandatory,1,3,514,32,32
41,42,dining,personal,6,0,2,non-mandatory,2,3,514,32,32
42,43,recreate,personal,5,1,0,non-mandatory,3,3,514,32,32
43,44,recreate,personal,6,1,2,non-mandatory,1,1,515,33,33
44,45,dining,personal,2,1,1,non-mandatory,1,2,515,34,34
45,46,recreate,personal,2,1,1,non-mandatory,2,2,515,34,34
46,47,work,personal,4,0,2,mandatory,1,1,515,35,35
47,48,recreate,personal,3,1,2,non-mandatory,1,1,516,36,36
48,49,recreate,personal,3,0,0,non-mandatory,1,1,517,37,37
49,50,recreate,personal,2,1,4,non-mandatory,1,2,517,38,38
50,51,recreate,personal,4,0,1,non-mandatory,2,2,517,38,38
51,52,recreate,personal,4,1,1,non-mandatory,1,1,518,39,39
52,53,work,personal,1,0,2,mandatory,1,1,518,40,40
53,54,recreate,personal,7,0,0,non-mandatory,1,1,519,41,41
54,55,dining,personal,3,0,1,non-mandatory,1,2,519,42,42
55,56,recreate,personal,4,0,2,non-mandatory,2,2,519,42,42
56,57,recreate,personal,5,1,0,non-mandatory,1,1,521,43,43
57,58,dining,personal,7,0,2,non-mandatory,1,1,521,44,44
58,59,dining,personal,3,1,1,non-mandatory,1,2,521,45,45
59,60,recreate,personal,7,1,1,non-mandatory,2,2,521,45,45
60,61,work,personal,3,0,1,mandatory,1,1,521,46,46
61,62,dining,personal,3,0,1,non-mandatory,1,1,522,47,47
62,63,recreate,personal,3,0,2,non-mandatory,1,1,522,48,48
63,64,recreate,personal,6,0,2,non-mandatory,1,1,523,49,49
