,tour_id,tour_type,segment,number_of_participants,auto_available,income,tour_category,tour_num,tour_count,origin,household_id,person_id
0,1,recreate,personal,4,1,0,non-mandatory,1,1,492,1,1
1,2,dining,personal,7,1,2,non-mandatory,1,1,492,2,2
2,3,recreate,personal,3,0,2,non-mandatory,1,2,492,3,3
3,4,recreate,personal,2,0,1,non-mandatory,2,2,492,3,3
4,5,recreate,personal,3,0,2,non-mandatory,1,1,493,4,4
5,6,recreate,personal,5,1,4,non-mandatory,1,1,494,5,5
6,7,recreate,personal,2,1,2,non-mandatory,1,1,495,6,6
7,8,work,personal,3,0,0,mandatory,1,1,495,7,7
8,9,recreate,personal,5,0,3,non-mandatory,1,1,496,8,8
9,10,recreate,personal,5,0,3,non-mandatory,1,1,498,9,9
10,11,recreate,personal,3,0,0,non-mandatory,1,1,499,10,10
11,12,recreate,personal,4,0,0,non-mandatory,1,1,502,11,11
12,13,dining,personal,1,0,1,non-mandatory,1,1,502,12,12
13,14,dining,personal,3,0,2,non-mandatory,1,2,502,13,13
14,15,recreate,personal,3,0,1,non-mandatory,2,2,502,13,13
15,16,recreate,personal,2,1,0,non-mandatory,1,1,504,14,14
16,17,dining,personal,3,1,0,non-mandatory,1,3,504,15,15
17,18,recreate,personal,3,0,1,non-mandatory,2,3,504,15,15
18,19,recreate,personal,4,1,2,non-mandatory,3,3,504,15,15
19,20,dining,personal,6,1,3,non-mandatory,1,1,504,16,16
20,21,recreate,personal,3,1,1,non-mandatory,1,1,505,17,17
21,22,dining,personal,7,1,2,non-mandatory,1,1,505,18,18
22,23,recreate,personal,4,0,0,non-mandatory,1,2,505,19,19
23,24,recreate,personal,7,0,4,non-mandatory,2,2,505,19,19
24,25,recreate,personal,5,1,0,non-mandatory,1,1,506,20,20
25,26,dining,personal,7,1,1,non-mandatory,1,2,506,21,21
26,27,recreate,personal,3,1,1,non-mandatory,2,2,506,21,21
27,28,dining,personal,5,1,2,non-mandatory,1,2,508,22,22
28,29,recreate,personal,4,1,3,non-mandatory,2,2,508,22,22
29,30,recreate,personal,3,1,1,non-mandatory,1,1,509,23,23
30,31,dining,personal,6,0,2,non-mandatory,1,1,509,24,24
31,32,dining,personal,3,0,1,non-mandatory,1,2,509,25,25
32,33,recreate,personal,5,0,0,non-mandatory,2,2,509,25,25
33,34,recreate,personal,3,0,1,non-mandatory,1,1,510,26,26
34,35,recreate,personal,7,1,0,non-mandatory,1,2,510,27,27
35,36,recreate,personal,5,0,2,non-mandatory,2,2,510,27,27
36,37,recreate,personal,3,1,3,non-mandatory,1,1,511,28,28
37,38,recreate,personal,2,1,0,non-mandatory,1,1,513,29,29
38,39,recreate,personal,4,0,1,non-mandatory,1,1,514,30,30
39,40,work,personal,1,1,1,mandatory,1,1,514,31,31
40,41,recreate,personal,3,0,2,non-mandatory,1,2,514,32,32
41,42,recreate,personal,5,0,0,non-mandatory,2,2,514,32,32
42,43,recreate,personal,4,0,1,non-mandatory,1,1,515,33,33
43,44,recreate,personal,5,1,3,non-mandatory,1,2,515,34,34
44,45,recreate,personal,7,1,2,non-mandatory,2,2,515,34,34
45,46,dining,personal,4,1,1,non-mandatory,1,1,515,35,35
46,47,recreate,personal,3,1,4,non-mandatory,1,2,516,36,36
