,tour_id,tour_type,segment,number_of_participants,auto_available,income,tour_category,tour_num,tour_count,origin,household_id,person_id
0,1,recreate,personal,5,0,1,non-mandatory,1,1,492,1,1
1,2,recreate,personal,3,0,2,non-mandatory,1,2,492,2,2
2,3,recreate,personal,3,0,1,non-mandatory,2,2,492,2,2
3,4,dining,personal,2,1,1,non-mandatory,1,1,492,3,3
4,5,recreate,personal,5,1,1,non-mandatory,1,1,493,4,4
5,6,recreate,personal,4,0,1,non-mandatory,1,1,494,5,5
6,7,recreate,personal,6,0,0,non-mandatory,1,1,495,6,6
7,8,dining,personal,3,0,0,non-mandatory,1,1,495,7,7
8,9,recreate,personal,4,1,2,non-mandatory,1,1,496,8,8
9,10,dining,personal,4,1,1,non-mandatory,1,1,498,9,9
10,11,recreate,personal,2,0,1,non-mandatory,1,1,499,10,10
11,12,recreate,personal,6,1,0,non-mandatory,1,1,502,11,11
12,13,dining,personal,4,1,2,non-mandatory,1,1,502,12,12
13,14,dining,personal,4,1,0,non-mandatory,1,2,502,13,13
14,15,recreate,personal,3,0,0,non-mandatory,2,2,502,13,13
15,16,recreate,personal,2,1,0,non-mandatory,1,1,504,14,14
16,17,work,personal,4,0,0,mandatory,1,1,504,15,15
17,18,recreate,personal,7,1,0,non-mandatory,1,2,504,16,16
18,19,recreate,personal,7,1,0,non-mandatory,2,2,504,16,16
19,20,dining,personal,7,0,4,non-mandatory,1,1,505,17,17
20,21,recreate,personal,2,0,0,non-mandatory,1,1,505,18,18
21,22,work,personal,4,0,0,mandatory,1,1,505,19,19
22,23,dining,personal,3,1,0,non-mandatory,1,1,506,20,20
23,24,recreate,personal,7,1,0,non-mandatory,1,1,506,21,21
24,25,recreate,personal,5,1,1,non-mandatory,1,1,508,22,22
25,26,recreate,personal,2,1,1,non-mandatory,1,1,509,23,23
26,27,recreate,personal,3,1,0,non-mandatory,1,2,509,24,24
27,28,recreate,personal,4,0,1,non-mandatory,2,2,509,24,24
28,29,dining,personal,2,0,2,non-mandatory,1,1,509,25,25
29,30,recreate,personal,3,1,0,non-mandatory,1,1,510,26,26
30,31,recreate,personal,5,0,4,non-mandatory,1,2,510,27,27
31,32,recreate,personal,2,1,1,non-mandatory,2,2,510,27,27
32,33,dining,personal,4,1,1,non-mandatory,1,3,511,28,28
33,34,recreate,personal,5,1,0,non-mandatory,2,3,511,28,28
34,35,recreate,personal,7,1,1,non-mandatory,3,3,511,28,28
35,36,recreate,personal,4,1,0,non-mandatory,1,1,513,29,29
36,37,recreate,personal,5,0,0,non-mandatory,1,1,514,30,30
37,38,recreate,personal,1,0,4,non-mandatory,1,2,514,31,31
38,39,recreate,personal,6,0,2,non-mandatory,2,2,514,31,31
39,40,dining,personal,2,0,0,non-mandatory,1,2,514,32,32
40,41,recreate,personal,7,0,2,non-mandatory,2,2,514,32,32
41,42,work,personal,2,1,2,mandatory,1,1,515,33,33
42,43,recreate,personal,5,0,1,non-mandatory,1,1,515,34,34
43,44,dining,personal,7,1,1,non-mandatory,1,2,515,35,35
44,45,recreate,personal,5,0,1,non-mandatory,2,2,515,35,35
45,46,work,personal,1,0,0,mandatory,1,1,516,36,36
46,47,recreate,personal,3,0,1,non-mandatory,1,2,517,37,37
47,48,recreate,personal,3,1,1,non-mandatory,2,2,517,37,37
48,49,dining,personal,6,1,0,non-mandatory,1,1,517,38,38
49,50,recreate,personal,5,1,1,non-mandatory,1,1,518,39,39
50,51,dining,personal,6,0,0,non-mandatory,1,1,518,40,40
51,52,recreate,personal,4,1,2,non-mandatory,1,1,519,41,41
52,53,recreate,personal,5,0,2,non-mandatory,1,2,519,42,42
53,54,recreate,personal,1,0,0,non-mandatory,2,2,519,42,42
54,55,recreate,personal,6,1,1,non-mandatory,1,1,521,43,43
55,56,dining,personal,1,0,1,non-mandatory,1,1,521,44,44
56,57,recreate,personal,2,1,2,non-mandatory,1,2,521,45,45
57,58,recreate,personal,3,0,0,non-mandatory,2,2,521,45,45
58,59,work,personal,7,1,1,mandatory,1,1,521,46,46
59,60,recreate,personal,3,1,1,non-mandatory,1,1,522,47,47
60,61,dining,personal,7,0,4,non-mandatory,1,2,522,48,48
61,62,recreate,personal,4,0,0,non-mandatory,2,2,522,48,48
62,63,recreate,personal,3,0,0,non-mandatory,1,1,523,49,49
63,64,dining,personal,4,1,1,non-mandatory,1,1,523,50,50
64,65,work,personal,3,0,0,mandatory,1,1,523,51,51
65,66,dining,personal,3,0,1,non-mandatory,1,2,523,52,52
66,67,recreate,personal,4,0,2,non-mandatory,2,2,523,52,52
67,68,recreate,personal,2,0,2,non-mandatory,1,2,523,53,53
68,69,recreate,personal,7,0,0,non-mandatory,2,2,523,53,53
