,tour_id,tour_type,segment,number_of_participants,auto_available,income,tour_category,tour_num,tour_count,origin,household_id,person_id
0,1,recreate,personal,2,1,2,non-mandatory,1,1,492,1,1
1,2,work,personal,4,0,0,mandatory,1,1,492,2,2
2,3,dining,personal,3,1,0,non-mandatory,1,2,492,3,3
3,4,recreate,personal,3,0,1,non-mandatory,2,2,492,3,3
4,5,recreate,personal,7,1,1,non-mandatory,1,1,493,4,4
5,6,dining,personal,1,1,1,non-mandatory,1,2,494,5,5
6,7,recreate,personal,3,1,2,non-mandatory,2,2,494,5,5
7,8,recreate,personal,3,0,1,non-mandatory,1,1,495,6,6
8,9,recreate,personal,2,1,2,non-mandatory,1,2,495,7,7
9,10,work,personal,1,1,0,mandatory,2,2,495,7,7
10,11,recreate,personal,4,0,3,non-mandatory,1,1,496,8,8
11,12,recreate,personal,3,0,0,non-mandatory,1,1,498,9,9
12,13,recreate,personal,5,1,0,non-mandatory,1,1,499,10,10
13,14,recreate,personal,3,1,1,non-mandatory,1,1,502,11,11
14,15,dining,personal,3,1,1,non-mandatory,1,1,502,12,12
15,16,dining,personal,2,1,0,non-mandatory,1,2,502,13,13
16,17,recreate,personal,4,0,2,non-mandatory,2,2,502,13,13
17,18,work,personal,4,1,1,mandatory,1,1,504,14,14
18,19,recreate,personal,5,1,1,non-mandatory,1,1,504,15,15
19,20,dining,personal,5,1,0,non-mandatory,1,1,504,16,16
20,21,recreate,personal,3,0,3,non-mandatory,1,1,505,17,17
21,22,dining,personal,1,0,1,non-mandatory,1,1,505,18,18
22,23,recreate,personal,7,1,1,non-mandatory,1,2,505,19,19
23,24,work,personal,1,1,0,mandatory,2,2,505,19,19
24,25,recreate,personal,4,0,0,non-mandatory,1,1,506,20,20
25,26,dining,personal,3,0,2,non-mandatory,1,2,506,21,21
26,27,recreate,personal,2,0,1,non-mandatory,2,2,506,21,21
27,28,recreate,personal,4,1,1,non-mandatory,1,1,508,22,22
