,tour_id,tour_type,segment,number_of_participants,auto_available,income,tour_category,tour_num,tour_count,origin,household_id,person_id
0,1,recreate,personal,2,0,0,non-mandatory,1,1,492,1,1
1,2,dining,personal,3,0,2,non-mandatory,1,1,492,2,2
2,3,work,personal,3,1,1,mandatory,1,1,492,3,3
3,4,recreate,personal,3,1,2,non-mandatory,1,1,493,4,4
4,5,recreate,personal,4,0,2,non-mandatory,1,2,494,5,5
5,6,recreate,personal,3,0,0,non-mandatory,2,2,494,5,5
6,7,recreate,personal,6,1,1,non-mandatory,1,1,495,6,6
7,8,dining,personal,7,1,4,non-mandatory,1,1,495,7,7
8,9,recreate,personal,6,1,0,non-mandatory,1,1,496,8,8
9,10,recreate,personal,3,1,0,non-mandatory,1,1,498,9,9
10,11,recreate,personal,2,1,0,non-mandatory,1,1,499,10,10
11,12,recreate,personal,4,0,1,non-mandatory,1,1,502,11,11
12,13,recreate,personal,5,1,0,non-mandatory,1,2,502,12,12
13,14,recreate,personal,1,1,2,non-mandatory,2,2,502,12,12
14,15,work,personal,1,1,2,mandatory,1,1,502,13,13
15,16,recreate,personal,3,1,1,non-mandatory,1,1,504,14,14
16,17,dining,personal,7,0,0,non-mandatory,1,3,504,15,15
17,18,dining,personal,2,1,4,non-mandatory,2,3,504,15,15
18,19,recreate,personal,7,0,0,non-mandatory,3,3,504,15,15
19,20,dining,personal,5,1,3,non-mandatory,1,1,504,16,16
20,21,recreate,personal,3,1,0,non-mandatory,1,1,505,17,17
21,22,recreate,personal,5,1,4,non-mandatory,1,2,505,18,18
22,23,recreate,personal,6,1,3,non-mandatory,2,2,505,18,18
23,24,dining,personal,3,0,0,non-mandatory,1,1,505,19,19
24,25,recreate,personal,4,1,1,non-mandatory,1,1,506,20,20
25,26,recreate,personal,3,1,3,non-mandatory,1,2,506,21,21
26,27,work,personal,3,0,2,mandatory,2,2,506,21,21
27,28,recreate,personal,5,1,4,non-mandatory,1,1,508,22,22
28,29,recreate,personal,5,1,1,non-mandatory,1,1,509,23,23
29,30,recreate,personal,4,0,3,non-mandatory,1,2,509,24,24
30,31,recreate,personal,3,0,0,non-mandatory,2,2,509,24,24
31,32,work,personal,2,0,2,mandatory,1,1,509,25,25
32,33,dining,personal,4,0,0,non-mandatory,1,1,510,26,26
33,34,recreate,personal,3,0,4,non-mandatory,1,1,510,27,27
34,35,recreate,personal,3,0,2,non-mandatory,1,1,511,28,28
35,36,recreate,personal,2,1,1,non-mandatory,1,1,513,29,29
36,37,dining,personal,5,0,0,non-mandatory,1,1,514,30,30
37,38,recreate,personal,6,0,1,non-mandatory,1,1,514,31,31
38,39,dining,personal,6,0,2,non-mandatory,1,2,514,32,32
39,40,recreate,personal,3,1,0,non-mandatory,2,2,514,32,32
40,41,recreate,personal,5,0,0,non-mandatory,1,1,515,33,33
41,42,dining,personal,3,0,0,non-mandatory,1,1,515,34,34
42,43,dining,personal,4,1,1,non-mandatory,1,2,515,35,35
43,44,recreate,personal,2,1,1,non-mandatory,2,2,515,35,35
44,45,recreate,personal,4,0,0,non-mandatory,1,1,516,36,36
45,46,recreate,personal,3,1,1,non-mandatory,1,1,517,37,37
46,47,work,personal,1,0,2,mandatory,1,1,517,38,38
47,48,recreate,personal,3,1,0,non-mandatory,1,1,518,39,39
48,49,dining,personal,2,1,0,non-mandatory,1,1,518,40,40
49,50,recreate,personal,6,1,1,non-mandatory,1,1,519,41,41
50,51,dining,personal,5,1,0,non-mandatory,1,1,519,42,42
51,52,recreate,personal,3,1,0,non-mandatory,1,1,521,43,43
52,53,dining,personal,6,0,0,non-mandatory,1,2,521,44,44
53,54,recreate,personal,6,0,2,non-mandatory,2,2,521,44,44
54,55,recreate,personal,5,0,1,non-mandatory,1,2,521,45,45
55,56,recreate,personal,4,1,3,non-mandatory,2,2,521,45,45
56,57,dining,personal,3,0,1,non-mandatory,1,1,521,46,46
57,58,dining,personal,7,1,4,non-mandatory,1,1,522,47,47
58,59,recreate,personal,4,1,2,non-mandatory,1,1,522,48,48
59,60,recreate,personal,3,1,0,non-mandatory,1,1,523,49,49
60,61,dining,personal,2,1,1,non-mandatory,1,1,523,50,50
61,62,work,personal,4,1,1,mandatory,1,1,523,51,51
62,63,recreate,personal,4,0,4,non-mandatory,1,2,523,52,52
63,64,recreate,personal,1,1,1,non-mandatory,2,2,523,52,52
64,65,dining,personal,4,1,3,non-mandatory,1,3,523,53,53
65,66,dining,personal,6,0,0,non-mandatory,2,3,523,53,53
66,67,recreate,personal,7,1,2,non-mandatory,3,3,523,53,53
67,68,recreate,personal,2,0,1,non-mandatory,1,1,524,54,54
68,69,recreate,personal,4,0,0,non-mandatory,1,2,525,55,55
69,70,recreate,personal,7,1,1,non-mandatory,2,2,525,55,55
70,71,recreate,personal,3,1,2,non-mandatory,1,1,525,56,56
71,72,dining,personal,5,1,0,non-mandatory,1,2,525,57,57
72,73,recreate,personal,5,1,4,non-mandatory,2,2,525,57,57
73,74,recreate,personal,5,0,0,non-mandatory,1,1,528,58,58
74,75,work,personal,3,1,2,mandatory,1,1,528,59,59
75,76,recreate,personal,2,0,0,non-mandatory,1,1,529,60,60
76,77,recreate,personal,3,0,1,non-mandatory,1,2,529,61,61
77,78,recreate,personal,4,0,2,non-mandatory,2,2,529,61,61
78,79,dining,personal,2,0,0,non-mandatory,1,1,529,62,62
79,80,dining,personal,3,1,1,non-mandatory,1,2,530,63,63
80,81,recreate,personal,1,1,4,non-mandatory,2,2,530,63,63
81,82,recreate,personal,2,1,1,non-mandatory,1,1,531,64,64
82,83,recreate,personal,6,1,3,non-mandatory,1,1,532,65,65
83,84,recreate,personal,4,1,1,non-mandatory,1,1,533,66,66
84,85,recreate,personal,4,1,0,non-mandatory,1,1,536,67,67
85,86,recreate,personal,1,1,1,non-mandatory,1,1,537,68,68
86,87,dining,personal,7,1,0,non-mandatory,1,3,537,69,69
87,88,dining,personal,4,0,1,non-mandatory,2,3,537,69,69
88,89,recreate,personal,4,0,3,non-mandatory,3,3,537,69,69
89,90,dining,personal,2,1,3,non-mandatory,1,1,537,70,70
90,91,recreate,personal,4,1,0,non-mandatory,1,1,538,71,71
91,92,recreate,personal,5,1,1,non-mandatory,1,2,539,72,72
92,93,recreate,personal,2,0,4,non-mandatory,2,2,539,72,72
93,94,recreate,personal,1,0,2,non-mandatory,1,1,540,73,73
94,95,recreate,personal,4,1,0,non-mandatory,1,2,540,74,74
95,96,recreate,personal,2,1,1,non-mandatory,2,2,540,74,74
96,97,recreate,personal,2,1,1,non-mandatory,1,1,541,75,75
97,98,recreate,personal,7,0,0,non-mandatory,1,2,541,76,76
98,99,recreate,personal,4,1,2,non-mandatory,2,2,541,76,76
99,100,recreate,personal,3,1,0,non-mandatory,1,1,542,77,77
100,101,dining,personal,4,0,0,non-mandatory,1,2,542,78,78
101,102,recreate,personal,4,1,3,non-mandatory,2,2,542,78,78
102,103,recreate,personal,4,0,2,non-mandatory,1,1,543,79,79
103,104,recreate,personal,7,0,0,non-mandatory,1,1,544,80,80
104,105,recreate,personal,4,1,1,non-mandatory,1,1,545,81,81
105,106,dining,personal,4,1,1,non-mandatory,1,1,545,82,82
106,107,recreate,personal,2,1,2,non-mandatory,1,1,546,83,83
107,108,work,personal,1,0,0,mandatory,1,1,549,84,84
