Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED
#,drivealone,,,,,,,,,,
util_DRIVEALONE_Unavailable,DRIVEALONE - Unavailable,autoAvailable == 0,-999,,,,,,,,
util_DRIVEALONE_Unavailable_for_zero_auto_households,DRIVEALONE - Unavailable if number of participants not 1,@(df.number_of_participants > 1),-999,,,,,,,,
util_Drive alone - In-vehicle time,Drive alone - In-vehicle time,(da_time_skims_inb + da_time_skims_out) * autoIVTFactor,coef_ivt,,,,,,,,
util_Drive alone - cost - inb,Drive alone - cost - inbound,@((costPerMile* df.autoCPMFactor * df.da_dist_skims_inb + df.da_cost_skims_inb) * df.coef_cost),coef_one,,,,,,,,
util_Drive alone - cost - out,Drive alone - cost - outbound,@((costPerMile * df.autoCPMFactor * df.da_dist_skims_out + df.da_cost_skims_out) * df.coef_cost),coef_one,,,,,,,,
util_Drive alone - Parking cost ,Drive alone - Parking cost ,@(df.parkingCost * df.autoParkingCostFactor * df.coef_cost),coef_one,,,,,,,,
util_Drive alone - Terminal Time - acc,Drive alone - Terminal Time - access,oTermTime * autoTermTimeFactor,coef_wacc,,,,,,,,
util_Drive alone - Terminal Time - egr,Drive alone - Terminal Time - egress,dTermTime * autoTermTimeFactor,coef_wegr,,,,,,,,
#,Shared ride2,,,,,,,,,,
util_DRIVEALONE_Unavailable,Shared ride 2 HOV - Unavailable,autoAvailable == 0,,-999,,,,,,,
util_DRIVEALONE_Unavailable_for_zero_auto_households,Shared ride 2 HOV - Unavailable if number of participants not 2,@(df.number_of_participants != 2),,-999,,,,,,,
util_Shared ride 2 HOV - In -vehicle time,Shared ride 2 HOV - In -vehicle time,(s2_time_skims_inb + s2_time_skims_out) * autoIVTFactor,,coef_ivt,,,,,,,
