periods_left_min,periods_left_max,stop_num,outbound,duration_offset,prob
0,0,1,False,0,1.0
0,0,2,False,0,1.0
0,0,3,False,0,1.0
1,8,1,False,0,0.0
1,8,2,False,0,0.0
1,3,3,False,0,0.0
4,8,3,False,0,0.0
9,14,1,False,0,0.0
9,14,2,False,0,0.0
9,14,3,False,0,0.0
15,18,1,False,0,0.0
15,18,2,False,0,0.0
15,18,3,False,0,0.0
19,22,1,False,0,0.0
19,22,2,False,0,0.0
19,22,3,False,0,0.0
23,26,1,False,0,0.0
23,26,2,False,0,0.0
23,26,3,False,0,0.0
27,47,1,False,0,0.0
27,47,2,False,0,0.0
27,47,3,False,0,0.0
0,0,1,False,-1,0.0
0,0,2,False,-1,0.0
0,0,3,False,-1,0.0
1,8,1,False,-1,1.0
1,8,2,False,-1,1.0
1,3,3,False,-1,1.0
4,8,3,False,-1,0.0
9,14,1,False,-1,0.0
9,14,2,False,-1,0.07920792079207921
9,14,3,False,-1,0.0
15,18,1,False,-1,0.0
15,18,2,False,-1,0.07142857142857144
15,18,3,False,-1,1.0
19,22,1,False,-1,0.0
19,22,2,False,-1,0.0
19,22,3,False,-1,0.0
23,26,1,False,-1,0.0
23,26,2,False,-1,0.0
23,26,3,False,-1,0.0
27,47,1,False,-1,0.0
27,47,2,False,-1,0.0
27,47,3,False,-1,0.0
0,0,1,False,-2,0.0
0,0,2,False,-2,0.0
0,0,3,False,-2,0.0
1,8,1,False,-2,0.0
1,8,2,False,-2,0.0
1,3,3,False,-2,0.0
4,8,3,False,-2,0.0
9,14,1,False,-2,0.0
9,14,2,False,-2,0.07920792079207921
9,14,3,False,-2,0.0
15,18,1,False,-2,0.0
15,18,2,False,-2,0.07142857142857144
15,18,3,False,-2,0.0
19,22,1,False,-2,0.07070707070707072
19,22,2,False,-2,0.0
19,22,3,False,-2,0.5
23,26,1,False,-2,0.0
23,26,2,False,-2,0.0
23,26,3,False,-2,0.0
27,47,1,False,-2,0.0
27,47,2,False,-2,0.0
27,47,3,False,-2,0.0
0,0,1,False,-3,0.0
0,0,2,False,-3,0.0
0,0,3,False,-3,0.0
1,8,1,False,-3,0.0
1,8,2,False,-3,0.0
1,3,3,False,-3,0.0
4,8,3,False,-3,0.0
9,14,1,False,-3,0.0
9,14,2,False,-3,0.07920792079207921
9,14,3,False,-3,0.0
15,18,1,False,-3,0.0
15,18,2,False,-3,0.0
15,18,3,False,-3,0.0
19,22,1,False,-3,0.0
19,22,2,False,-3,0.09090909090909091
19,22,3,False,-3,0.0
23,26,1,False,-3,0.1188118811881188
23,26,2,False,-3,0.25
23,26,3,False,-3,0.25
27,47,1,False,-3,0.14141414141414144
27,47,2,False,-3,0.0
27,47,3,False,-3,0.0
0,0,1,False,-4,0.0
0,0,2,False,-4,0.0
0,0,3,False,-4,0.0
1,8,1,False,-4,0.0
1,8,2,False,-4,0.0
1,3,3,False,-4,0.0
4,8,3,False,-4,1.0
9,14,1,False,-4,0.0
9,14,2,False,-4,0.1485148514851485
9,14,3,False,-4,0.0
15,18,1,False,-4,0.25
15,18,2,False,-4,0.21428571428571427
15,18,3,False,-4,0.0
19,22,1,False,-4,0.0
19,22,2,False,-4,0.36363636363636365
19,22,3,False,-4,0.0
23,26,1,False,-4,0.0594059405940594
23,26,2,False,-4,0.25
23,26,3,False,-4,0.25
27,47,1,False,-4,0.14141414141414144
27,47,2,False,-4,0.0
27,47,3,False,-4,0.0
0,0,1,False,-5,0.0
0,0,2,False,-5,0.0
0,0,3,False,-5,0.0
1,8,1,False,-5,0.0
1,8,2,False,-5,0.0
1,3,3,False,-5,0.0
4,8,3,False,-5,0.0
9,14,1,False,-5,1.0
9,14,2,False,-5,0.07920792079207921
9,14,3,False,-5,0.0
15,18,1,False,-5,0.25
15,18,2,False,-5,0.07142857142857144
15,18,3,False,-5,0.0
19,22,1,False,-5,0.14141414141414144
19,22,2,False,-5,0.09090909090909091
19,22,3,False,-5,0.5
23,26,1,False,-5,0.2871287128712871
23,26,2,False,-5,0.25
23,26,3,False,-5,0.25
27,47,1,False,-5,0.14141414141414144
27,47,2,False,-5,0.0
27,47,3,False,-5,0.0
0,0,1,False,-6,0.0
0,0,2,False,-6,0.0
0,0,3,False,-6,0.0
1,8,1,False,-6,0.0
1,8,2,False,-6,0.0
1,3,3,False,-6,0.0
4,8,3,False,-6,0.0
9,14,1,False,-6,0.0
9,14,2,False,-6,0.3069306930693069
9,14,3,False,-6,0.0
15,18,1,False,-6,0.25
15,18,2,False,-6,0.21428571428571427
15,18,3,False,-6,0.0
19,22,1,False,-6,0.36363636363636365
19,22,2,False,-6,0.09090909090909091
19,22,3,False,-6,0.0
23,26,1,False,-6,0.2376237623762376
23,26,2,False,-6,0.0
23,26,3,False,-6,0.0
27,47,1,False,-6,0.0
27,47,2,False,-6,0.33333333333333337
27,47,3,False,-6,1.0
0,0,1,False,-7,0.0
0,0,2,False,-7,0.0
0,0,3,False,-7,0.0
1,8,1,False,-7,0.0
1,8,2,False,-7,0.0
1,3,3,False,-7,0.0
4,8,3,False,-7,0.0
9,14,1,False,-7,0.0
9,14,2,False,-7,0.1485148514851485
9,14,3,False,-7,0.0
15,18,1,False,-7,0.25
15,18,2,False,-7,0.21428571428571427
15,18,3,False,-7,0.0
19,22,1,False,-7,0.14141414141414144
19,22,2,False,-7,0.27272727272727276
19,22,3,False,-7,0.0
23,26,1,False,-7,0.0
23,26,2,False,-7,0.0
