a,dest,poe,mgra_entry,mgra_return,poe_taz
1,1,0,7090,7090,1
2,2,0,7090,7090,1
3,3,0,7090,7090,1
4,4,0,7090,7090,1
5,5,0,7090,7090,1
6,6,0,7090,7090,1
7,7,0,7090,7090,1
8,8,0,7090,7090,1
9,9,0,7090,7090,1
10,10,0,7090,7090,1
11,11,0,7090,7090,1
12,12,0,7090,7090,1
13,13,0,7090,7090,1
14,14,0,7090,7090,1
15,17,0,7090,7090,1
16,18,0,7090,7090,1
17,19,0,7090,7090,1
18,20,0,7090,7090,1
19,21,0,7090,7090,1
20,22,0,7090,7090,1
21,23,0,7090,7090,1
22,24,0,7090,7090,1
23,25,0,7090,7090,1
24,26,0,7090,7090,1
25,27,0,7090,7090,1
26,28,0,7090,7090,1
27,29,0,7090,7090,1
28,30,0,7090,7090,1
29,31,0,7090,7090,1
30,32,0,7090,7090,1
31,33,0,7090,7090,1
32,34,0,7090,7090,1
33,35,0,7090,7090,1
34,36,0,7090,7090,1
35,37,0,7090,7090,1
36,38,0,7090,7090,1
37,39,0,7090,7090,1
38,40,0,7090,7090,1
39,41,0,7090,7090,1
40,42,0,7090,7090,1
41,44,0,7090,7090,1
42,45,0,7090,7090,1
43,46,0,7090,7090,1
44,47,0,7090,7090,1
45,48,0,7090,7090,1
46,49,0,7090,7090,1
47,50,0,7090,7090,1
48,51,0,7090,7090,1
49,52,0,7090,7090,1
50,53,0,7090,7090,1
51,54,0,7090,7090,1
52,55,0,7090,7090,1
53,56,0,7090,7090,1
54,57,0,7090,7090,1
55,58,0,7090,7090,1
56,59,0,7090,7090,1
57,60,0,7090,7090,1
58,61,0,7090,7090,1
59,62,0,7090,7090,1
60,63,0,7090,7090,1
61,64,0,7090,7090,1
62,65,0,7090,7090,1
63,66,0,7090,7090,1
64,67,0,7090,7090,1
65,68,0,7090,7090,1
66,69,0,7090,7090,1
67,70,0,7090,7090,1
68,71,0,7090,7090,1
69,72,0,7090,7090,1
70,73,0,7090,7090,1
71,74,0,7090,7090,1
72,75,0,7090,7090,1
73,76,0,7090,7090,1
74,77,0,7090,7090,1
75,78,0,7090,7090,1
76,79,0,7090,7090,1
77,80,0,7090,7090,1
78,81,0,7090,7090,1
79,82,0,7090,7090,1
80,83,0,7090,7090,1
81,84,0,7090,7090,1
82,85,0,7090,7090,1
83,86,0,7090,7090,1
84,87,0,7090,7090,1
85,88,0,7090,7090,1
86,89,0,7090,7090,1
87,90,0,7090,7090,1
88,91,0,7090,7090,1
89,92,0,7090,7090,1
90,93,0,7090,7090,1
91,94,0,7090,7090,1
92,95,0,7090,7090,1
93,96,0,7090,7090,1
94,97,0,7090,7090,1
95,98,0,7090,7090,1
96,99,0,7090,7090,1
97,100,0,7090,7090,1
98,101,0,7090,7090,1
99,102,0,7090,7090,1
100,103,0,7090,7090,1
101,104,0,7090,7090,1
102,105,0,7090,7090,1
103,106,0,7090,7090,1
104,107,0,7090,7090,1
105,108,0,7090,7090,1
106,109,0,7090,7090,1
107,110,0,7090,7090,1
108,111,0,7090,7090,1
109,112,0,7090,7090,1
110,113,0,7090,7090,1
111,114,0,7090,7090,1
112,115,0,7090,7090,1
113,116,0,7090,7090,1
114,117,0,7090,7090,1
115,118,0,7090,7090,1
116,119,0,7090,7090,1
117,120,0,7090,7090,1
118,121,0,7090,7090,1
119,122,0,7090,7090,1
120,123,0,7090,7090,1
121,124,0,7090,7090,1
122,125,0,7090,7090,1
123,126,0,7090,7090,1
124,127,0,7090,7090,1
125,128,0,7090,7090,1
126,129,0,7090,7090,1
127,130,0,7090,7090,1
128,131,0,7090,7090,1
129,132,0,7090,7090,1
130,133,0,7090,7090,1
131,134,0,7090,7090,1
132,135,0,7090,7090,1
133,136,0,7090,7090,1
134,137,0,7090,7090,1
135,138,0,7090,7090,1
136,139,0,7090,7090,1
137,140,0,7090,7090,1
138,141,0,7090,7090,1
139,142,0,7090,7090,1
140,144,0,7090,7090,1
141,145,0,7090,7090,1
142,146,0,7090,7090,1
143,147,0,7090,7090,1
144,148,0,7090,7090,1
145,149,0,7090,7090,1
146,150,0,7090,7090,1
147,151,0,7090,7090,1
148,152,0,7090,7090,1
149,153,0,7090,7090,1
150,154,0,7090,7090,1
151,155,0,7090,7090,1
152,156,0,7090,7090,1
153,157,0,7090,7090,1
154,158,0,7090,7090,1
155,159,0,7090,7090,1
156,160,0,7090,7090,1
157,161,0,7090,7090,1
158,162,0,7090,7090,1
159,163,0,7090,7090,1
160,164,0,7090,7090,1
161,165,0,7090,7090,1
162,166,0,7090,7090,1
163,167,0,7090,7090,1
164,168,0,7090,7090,1
165,169,0,7090,7090,1
166,170,0,7090,7090,1
167,171,0,7090,7090,1
168,172,0,7090,7090,1
169,173,0,7090,7090,1
170,174,0,7090,7090,1
171,175,0,7090,7090,1
172,176,0,7090,7090,1
173,177,0,7090,7090,1
174,178,0,7090,7090,1
175,179,0,7090,7090,1
176,180,0,7090,7090,1
177,181,0,7090,7090,1
178,182,0,7090,7090,1
179,183,0,7090,7090,1
180,184,0,7090,7090,1
181,185,0,7090,7090,1
182,186,0,7090,7090,1
183,187,0,7090,7090,1
184,188,0,7090,7090,1
185,189,0,7090,7090,1
186,190,0,7090,7090,1
187,191,0,7090,7090,1
188,192,0,7090,7090,1
189,193,0,7090,7090,1
190,194,0,7090,7090,1
191,195,0,7090,7090,1
192,196,0,7090,7090,1
193,197,0,7090,7090,1
194,198,0,7090,7090,1
195,199,0,7090,7090,1
196,200,0,7090,7090,1
197,201,0,7090,7090,1
198,202,0,7090,7090,1
199,203,0,7090,7090,1
200,204,0,7090,7090,1
201,205,0,7090,7090,1
202,206,0,7090,7090,1
203,207,0,7090,7090,1
204,208,0,7090,7090,1
205,209,0,7090,7090,1
206,210,0,7090,7090,1
207,211,0,7090,7090,1
208,212,0,7090,7090,1
209,213,0,7090,7090,1
210,214,0,7090,7090,1
211,215,0,7090,7090,1
212,216,0,7090,7090,1
213,217,0,7090,7090,1
214,218,0,7090,7090,1
215,219,0,7090,7090,1
216,220,0,7090,7090,1
217,221,0,7090,7090,1
218,222,0,7090,7090,1
219,223,0,7090,7090,1
220,224,0,7090,7090,1
221,225,0,7090,7090,1
222,226,0,7090,7090,1
223,227,0,7090,7090,1
224,228,0,7090,7090,1
225,229,0,7090,7090,1
226,230,0,7090,7090,1
227,231,0,7090,7090,1
228,232,0,7090,7090,1
229,233,0,7090,7090,1
230,234,0,7090,7090,1
231,235,0,7090,7090,1
232,236,0,7090,7090,1
233,237,0,7090,7090,1
234,238,0,7090,7090,1
235,239,0,7090,7090,1
236,240,0,7090,7090,1
237,241,0,7090,7090,1
238,242,0,7090,7090,1
239,243,0,7090,7090,1
240,244,0,7090,7090,1
241,245,0,7090,7090,1
242,246,0,7090,7090,1
243,247,0,7090,7090,1
244,248,0,7090,7090,1
245,249,0,7090,7090,1
246,250,0,7090,7090,1
247,251,0,7090,7090,1
248,252,0,7090,7090,1
249,253,0,7090,7090,1
250,254,0,7090,7090,1
251,255,0,7090,7090,1
252,256,0,7090,7090,1
253,257,0,7090,7090,1
254,258,0,7090,7090,1
255,259,0,7090,7090,1
256,260,0,7090,7090,1
257,261,0,7090,7090,1
258,262,0,7090,7090,1
259,263,0,7090,7090,1
260,264,0,7090,7090,1
261,265,0,7090,7090,1
262,266,0,7090,7090,1
263,267,0,7090,7090,1
264,268,0,7090,7090,1
265,269,0,7090,7090,1
266,271,0,7090,7090,1
267,272,0,7090,7090,1
268,273,0,7090,7090,1
269,274,0,7090,7090,1
270,275,0,7090,7090,1
271,276,0,7090,7090,1
272,277,0,7090,7090,1
273,278,0,7090,7090,1
274,279,0,7090,7090,1
275,280,0,7090,7090,1
276,281,0,7090,7090,1
277,282,0,7090,7090,1
278,283,0,7090,7090,1
279,284,0,7090,7090,1
280,285,0,7090,7090,1
281,286,0,7090,7090,1
282,287,0,7090,7090,1
283,288,0,7090,7090,1
284,289,0,7090,7090,1
285,290,0,7090,7090,1
286,291,0,7090,7090,1
287,292,0,7090,7090,1
288,293,0,7090,7090,1
289,294,0,7090,7090,1
290,295,0,7090,7090,1
291,296,0,7090,7090,1
292,297,0,7090,7090,1
293,298,0,7090,7090,1
294,299,0,7090,7090,1
295,300,0,7090,7090,1
296,301,0,7090,7090,1
297,302,0,7090,7090,1
298,303,0,7090,7090,1
299,304,0,7090,7090,1
300,305,0,7090,7090,1
301,306,0,7090,7090,1
302,307,0,7090,7090,1
303,308,0,7090,7090,1
304,309,0,7090,7090,1
305,310,0,7090,7090,1
306,311,0,7090,7090,1
307,312,0,7090,7090,1
308,313,0,7090,7090,1
309,314,0,7090,7090,1
310,315,0,7090,7090,1
311,316,0,7090,7090,1
312,317,0,7090,7090,1
313,318,0,7090,7090,1
314,319,0,7090,7090,1
315,320,0,7090,7090,1
316,321,0,7090,7090,1
317,322,0,7090,7090,1
318,323,0,7090,7090,1
319,324,0,7090,7090,1
320,325,0,7090,7090,1
321,326,0,7090,7090,1
322,327,0,7090,7090,1
323,328,0,7090,7090,1
324,329,0,7090,7090,1
325,330,0,7090,7090,1
326,331,0,7090,7090,1
327,332,0,7090,7090,1
328,333,0,7090,7090,1
329,334,0,7090,7090,1
330,335,0,7090,7090,1
331,336,0,7090,7090,1
332,337,0,7090,7090,1
333,338,0,7090,7090,1
334,339,0,7090,7090,1
335,340,0,7090,7090,1
336,341,0,7090,7090,1
337,342,0,7090,7090,1
338,343,0,7090,7090,1
339,344,0,7090,7090,1
340,345,0,7090,7090,1
341,346,0,7090,7090,1
342,347,0,7090,7090,1
343,348,0,7090,7090,1
344,349,0,7090,7090,1
345,350,0,7090,7090,1
346,351,0,7090,7090,1
347,352,0,7090,7090,1
348,353,0,7090,7090,1
349,354,0,7090,7090,1
350,355,0,7090,7090,1
351,356,0,7090,7090,1
352,357,0,7090,7090,1
353,358,0,7090,7090,1
354,359,0,7090,7090,1
355,360,0,7090,7090,1
356,361,0,7090,7090,1
357,362,0,7090,7090,1
358,363,0,7090,7090,1
359,364,0,7090,7090,1
360,365,0,7090,7090,1
361,366,0,7090,7090,1
362,367,0,7090,7090,1
363,368,0,7090,7090,1
364,369,0,7090,7090,1
365,370,0,7090,7090,1
366,371,0,7090,7090,1
367,372,0,7090,7090,1
368,373,0,7090,7090,1
369,374,0,7090,7090,1
370,375,0,7090,7090,1
371,376,0,7090,7090,1
372,377,0,7090,7090,1
373,378,0,7090,7090,1
374,379,0,7090,7090,1
375,380,0,7090,7090,1
376,381,0,7090,7090,1
