a,mgra,parkarea
1,2484,1
2,2485,1
3,2486,1
4,2487,1
5,2488,1
6,2461,1
7,2462,1
8,2463,1
9,2464,1
10,2465,1
11,2489,1
12,2490,1
13,2491,1
14,2492,1
15,2493,1
16,2466,1
17,2467,1
18,2494,1
19,2495,1
20,2468,1
21,2469,1
22,2699,1
23,2496,1
24,2497,1
25,2498,1
26,2499,1
27,2500,1
28,2471,1
29,2501,1
30,2502,1
31,2473,1
32,2503,1
33,2504,1
34,2517,1
35,2518,1
36,2519,1
37,2516,1
38,2557,1
39,2525,1
40,2525,1
41,2558,1
42,2559,1
43,2560,1
44,2561,1
45,2562,1
46,2563,1
47,2525,1
48,2526,1
49,2527,1
50,2528,1
51,2529,1
52,2564,1
53,2565,1
54,2566,1
55,2567,1
56,2530,1
57,2568,1
58,2569,1
59,2570,1
60,2531,1
61,2532,1
62,2533,1
63,2534,1
64,2535,1
65,2536,1
66,2571,1
67,2572,1
68,2537,1
69,2538,1
70,2539,1
71,2540,1
72,2541,1
73,2542,1
74,2543,1
75,2544,1
76,2545,1
77,2546,1
78,2547,1
79,2548,1
80,2549,1
81,2550,1
82,2551,1
83,2552,1
84,2553,1
85,2554,1
86,2555,1
87,2556,1
88,2577,1
89,2578,1
90,2614,1
91,2615,1
92,2616,1
93,2617,1
94,2618,1
95,2619,1
96,2620,1
97,2621,1
98,2622,1
99,2623,1
100,2624,1
101,2579,1
102,2580,1
103,2625,1
104,2626,1
105,2627,1
106,2629,1
107,2584,1
108,2585,1
109,2592,1
110,2593,1
111,2630,1
112,2631,1
113,2632,1
114,2633,1
115,2634,1
116,2635,1
117,2636,1
118,2637,1
119,2638,1
120,2639,1
121,2640,1
122,2594,1
123,2595,1
124,2643,1
125,2644,1
126,2641,1
127,2599,1
128,2600,1
129,2604,1
130,2605,1
131,2648,1
132,2649,1
133,2650,1
134,2651,1
135,2642,1
136,2609,1
137,2610,1
138,2574,1
139,2575,1
140,2576,1
141,2581,1
142,2582,1
143,2583,1
144,2586,1
145,2587,1
146,2588,1
147,2589,1
148,2590,1
149,2591,1
150,2596,1
151,2597,1
152,2598,1
153,2601,1
