,,business_type,
route_purpose,vehicle_type,wholesale,gigwork
goods,car,0,0.36
goods,light_truck,0.15,0.04
goods,med_truck,0.25,0
goods,heavy_truck,0.1,0
goods,sidewalk_drone,0,0
services,car,0,0.2
services,light_truck,0.1,0
services,med_truck,0.05,0
services,heavy_truck,0,0
services,sidewalk_drone,0,0
goods|services,car,0,0.315
goods|services,light_truck,0.075,0.035
goods|services,med_truck,0.125,0
goods|services,heavy_truck,0.05,0
goods|services,sidewalk_drone,0,0
other,car,0,0.04
other,light_truck,0.1,0.01
other,med_truck,0.1,0
other,heavy_truck,0,0
other,sidewalk_drone,0,0
