coefficient_name,value,constrain
coef_asc_base,0,T
coef_asc_goods_pickup,0.794420718,F
coef_asc_goods_delivery,-5.719531426,F
coef_asc_service,3.677203426,F
coef_asc_maintenance,3.583950169,F
coef_asc_home,-1.370772741,F
coef_asc_terminal,2.15415583,F
coef_acc_hh_goods_delivery,0.698,F
coef_construction_goods_delivery,-1.220,F
coef_construction_service,-0.301,F
coef_education_goods_delivery,-2.610,F
coef_medical_service,-0.513,F
coef_medical_home,-1.428,F
coef_information_goods_delivery,-2.771,F
coef_information_maintenance,0.359,F
coef_information_terminal,0.278,F
coef_wholesale_maintenance,0.293,F
coef_wholesale_terminal,0.362,F
coef_retail_goods_delivery,-0.632,F
coef_retail_service,-0.435,F
coef_industrial_maintenance,-0.727,F
coef_industrial_home,-1.038,F
coef_agriculture_service,0.764,F
coef_agriculture_maintenance,0.633,F
coef_agriculture_terminal,1.492,F
coef_sut_goods_delivery,-0.432,F
coef_mut_goods_pickup,1.044,F
coef_goods_service,-3.283,F
coef_goods_maintenance,-2.176,F
coef_goods_home,-2.242,F
coef_goods_terminal,-1.973,F
coef_nonresidential_service,1.016,F
coef_mixed_service,1.527,F
coef_mixed_home,0.438,F
coef_mixed_terminal,-0.764,F
coef_elapsed_service,0.001,F
coef_elapsed_maintenance,0.002,F
coef_elapsed_home,0.001,F
coef_elapsed_terminal,0.004,F
coef_am_terminal,-1.685,F
coef_md_goods_pickup,-0.513,F
coef_md_terminal,-0.915,F
coef_pm_goods_pickup,-0.943,F
coef_pm_goods_delivery,-0.382,F
coef_pm_home,1.184,F
coef_ev_goods_pickup,0.686,F
coef_ev_maintenance,0.424,F
coef_ev_home,1.676,F
coef_ev_terminal,0.627,F
coef_prior_goods_pickup_next_service,-1.414,F
coef_prior_goods_pickup_next_maint,-1.684,F
coef_prior_goods_delivery_next_pickup,-1.472,F
coef_prior_goods_delivery_next_service,-2.799,F
coef_prior_goods_delivery_next_maint,-1.603,F
coef_prior_service_next_pickup,-2.557,F
coef_prior_service_next_delivery,-3.598,F
coef_prior_service_next_service,-1.985,F
coef_prior_service_next_maint,-2.119,F
coef_prior_maint_next_pickup,-1.607,F
coef_prior_maint_next_delivery,-2.136,F
coef_prior_maint_next_service,-2.093,F
coef_prior_maint_next_maint,-1.460,F
coef_prior_home_next_pickup,-3.509,F
coef_prior_home_next_delivery,-3.087,F
coef_prior_home_next_service,-3.283,F
coef_prior_home_next_maint,-2.792,F
coef_prior_home_next_terminal,-1.952,F
coef_asc_base_tnc,0,T
coef_asc_goods_pickup_tnc,2.894198668,F
coef_asc_goods_delivery_tnc,1.967761361,F
coef_asc_service_tnc,0.318440777,F
coef_asc_maintenance_tnc,2.906187968,F
coef_asc_home_tnc,0.20194983,F
coef_asc_terminal_tnc,1.53213412,F
coef_tncnrr_goods_delivery,1.154100766,F
coef_mixed_terminal_tnc,-0.700711599,F
coef_elapsed_terminal_tnc,0.003300743,F
coef_prior_goods_pickup_next_delivery_tnc,2.72998641,F
coef_prior_goods_pickup_next_service_tnc,-1.497527937,F
coef_prior_goods_pickup_next_maint_tnc,-0.886582319,F
coef_prior_goods_delivery_next_delivery_tnc,1.885656185,F
coef_prior_service_next_service_tnc,1.729240743,F
coef_prior_service_next_maint_tnc,-0.441174348,F
coef_prior_maint_next_delivery_tnc,-0.651682006,F
