coefficient_name,value,constrain
coef_asc_base,0,F
coef_asc_goods_pickup,0.697552885,F
coef_asc_goods_delivery,2.874205415,F
coef_asc_service,3.21096211,F
coef_asc_maintenance,3.348060018,F
coef_asc_home,-1.518959457,F
coef_asc_terminal,2.069947717,F
coef_construction_goods_delivery,-1.049,F
coef_construction_service,-0.29590283,F
coef_education_goods_delivery,-2.493895147,F
coef_medical_service,-0.432430339,F
coef_medical_home,-1.351926819,F
coef_information_goods_delivery,-2.49086956,F
coef_information_maintenance,0.365187124,F
coef_information_terminal,0.295303089,F
coef_wholesale_maintenance,0.307862591,F
coef_wholesale_terminal,0.411526968,F
coef_retail_goods_delivery,-0.642010813,F
coef_retail_service,-0.353076998,F
coef_industrial_maintenance,-0.724997889,F
coef_industrial_home,-1.050153803,F
coef_agriculture_service,0.849628964,F
coef_agriculture_maintenance,0.712570719,F
coef_agriculture_terminal,1.654219203,F
coef_sut_goods_delivery,-0.218081516,F
coef_mut_goods_pickup,1.056552093,F
coef_goods_service,-2.525569528,F
coef_goods_maintenance,-1.997872434,F
coef_goods_home,-1.877765858,F
coef_goods_terminal,-2.052126432,F
coef_nonresidential_goods_delivery,-1.25808612,F
coef_nonresidential_service,1.297836254,F
coef_residential_goods_delivery,-0.950598087,F
coef_residential_terminal,-0.453769096,F
coef_mixed_goods_delivery,-1.870903917,F
coef_mixed_service,1.869355441,F
coef_mixed_home,0.511380012,F
coef_mixed_terminal,-0.751287116,F
coef_elapsed_service,0.000925062,F
coef_elapsed_maintenance,0.002008828,F
coef_elapsed_home,0.001198762,F
coef_elapsed_terminal,0.003602921,F
coef_am_terminal,-1.684417499,F
coef_md_goods_pickup,-0.486992027,F
coef_md_terminal,-0.915277439,F
coef_pm_goods_pickup,-0.938093166,F
coef_pm_goods_delivery,-0.395576419,F
coef_pm_home,1.163143746,F
coef_ev_goods_pickup,1.178094918,F
coef_ev_service,0.878103794,F
coef_ev_maintenance,1.144255423,F
coef_ev_home,2.355350645,F
coef_ev_terminal,1.329536907,F
coef_prior_goods_pickup_next_service,-1.31951166,F
coef_prior_goods_pickup_next_maint,-1.658942596,F
coef_prior_goods_delivery_next_pickup,-1.320426146,F
coef_prior_goods_delivery_next_service,-2.207160848,F
coef_prior_goods_delivery_next_maint,-1.432980394,F
coef_prior_service_next_pickup,-2.505311168,F
coef_prior_service_next_delivery,-2.583742715,F
coef_prior_service_next_service,-1.940108066,F
coef_prior_service_next_maint,-2.000561326,F
coef_prior_maint_next_pickup,-1.54365357,F
coef_prior_maint_next_delivery,-2.08881949,F
coef_prior_maint_next_service,-1.980978445,F
coef_prior_maint_next_maint,-1.332712961,F
coef_prior_home_next_pickup,-3.443976625,F
coef_prior_home_next_delivery,-2.642199597,F
coef_prior_home_next_service,-3.161758214,F
coef_prior_home_next_maint,-2.598467436,F
coef_prior_home_next_terminal,-1.866117741,F
