,,,Time Periods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
route_purpose,vehicle_type,business_type,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
goods,LCV,AGM,0.000103,0.000384,0.000672,0.000681,0.001138,0.004511,0.016761,0.042656,0.071097,0.086840,0.095514,0.105697,0.101572,0.078597,0.065522,0.070442,0.071175,0.053735,0.028570,0.017805,0.024598,0.027948,0.017398,0.006323,0.002483,0.002095,0.001785,0.001349,0.001229,0.000896,0.000348,0.000061,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011
goods,MUT,AGM,0.000103,0.000384,0.000672,0.000681,0.001138,0.004511,0.016761,0.042656,0.071097,0.086840,0.095514,0.105697,0.101572,0.078597,0.065522,0.070442,0.071175,0.053735,0.028570,0.017805,0.024598,0.027948,0.017398,0.006323,0.002483,0.002095,0.001785,0.001349,0.001229,0.000896,0.000348,0.000061,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011
goods,SUT,AGM,0.000103,0.000384,0.000672,0.000681,0.001138,0.004511,0.016761,0.042656,0.071097,0.086840,0.095514,0.105697,0.101572,0.078597,0.065522,0.070442,0.071175,0.053735,0.028570,0.017805,0.024598,0.027948,0.017398,0.006323,0.002483,0.002095,0.001785,0.001349,0.001229,0.000896,0.000348,0.000061,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011
service,LCV,AGM,0.000103,0.000384,0.000672,0.000681,0.001138,0.004511,0.016761,0.042656,0.071097,0.086840,0.095514,0.105697,0.101572,0.078597,0.065522,0.070442,0.071175,0.053735,0.028570,0.017805,0.024598,0.027948,0.017398,0.006323,0.002483,0.002095,0.001785,0.001349,0.001229,0.000896,0.000348,0.000061,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011
service,MUT,AGM,0.000103,0.000384,0.000672,0.000681,0.001138,0.004511,0.016761,0.042656,0.071097,0.086840,0.095514,0.105697,0.101572,0.078597,0.065522,0.070442,0.071175,0.053735,0.028570,0.017805,0.024598,0.027948,0.017398,0.006323,0.002483,0.002095,0.001785,0.001349,0.001229,0.000896,0.000348,0.000061,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011
service,SUT,AGM,0.000103,0.000384,0.000672,0.000681,0.001138,0.004511,0.016761,0.042656,0.071097,0.086840,0.095514,0.105697,0.101572,0.078597,0.065522,0.070442,0.071175,0.053735,0.028570,0.017805,0.024598,0.027948,0.017398,0.006323,0.002483,0.002095,0.001785,0.001349,0.001229,0.000896,0.000348,0.000061,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011
maintenance,LCV,AGM,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,AGM,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,AGM,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
