coefficient_name,value,constrain
coef_asc_food,-3.334,F
coef_asc_calib_food,0.341,F
coef_num_eatout_tours_food,0,F
coef_num_non_shop_eatout_tours_food,0,F
coef_weekday_food,0,F
coef_friday_food,0,F
coef_num_people_food,0,F
coef_num_adults_worker_food,0,F
coef_num_adult_nonworker_food,0,F
coef_num_children_food,0,F
coef_num_cars_food,0,F
coef_zero_car_food,0,F
coef_adult_18_34_food,0,F
coef_adult_35_54_food,0,F
coef_adult_55_74_food,0,F
coef_adult_75_plus_food,0,F
coef_income_50_99_food,0,F
coef_income_100_199_food,0,F
coef_income_200_plus_food,0,F
coef_asc_package,-2.136,F
coef_asc_calib_package,-0.133245408,F
coef_num_eatout_tours_package,0,F
coef_num_non_shop_eatout_tours_package,0,F
coef_weekday_package,0.468,F
coef_friday_package,0.522,F
coef_num_people_package,0.117,F
coef_num_adults_worker_package,0,F
coef_num_adult_nonworker_package,0,F
coef_num_children_package,0,F
coef_num_cars_package,0,F
coef_zero_car_package,0,F
coef_adult_18_34_package,0,F
coef_adult_35_54_package,0,F
coef_adult_55_74_package,0,F
coef_adult_75_plus_package,0,F
coef_income_50_99_package,0.292,F
coef_income_50_99_calib_package,0.156847842,F
coef_income_100_199_package,0.619,F
coef_income_100_199_calib_package,0.406639531,F
coef_income_200_plus_package,0.676,F
coef_income_200_plus_calib_package,0.473434193,F
coef_asc_service,-5.569,F
coef_asc_calib_service,-0.624,F
coef_num_eatout_tours_service,0,F
coef_num_non_shop_eatout_tours_service,0,F
coef_weekday_service,1.402,F
coef_friday_service,1.092,F
coef_num_people_service,0,F
coef_num_adults_worker_service,0,F
coef_num_adult_nonworker_service,0,F
coef_num_children_service,0,F
coef_num_cars_service,0,F
coef_zero_car_service,0,F
coef_adult_18_34_service,0,F
coef_adult_35_54_service,0,F
coef_adult_55_74_service,0.74,F
coef_adult_55_74_calib_service,-0.597,F
coef_adult_75_plus_service,1.569,F
coef_adult_75_plus_calib_service,-0.7218,F
coef_income_50_99_service,0.508,F
coef_income_50_99_calib_service,0.176,F
coef_income_100_199_service,0.776,F
coef_income_100_199_calib_service,0.069,F
coef_income_200_plus_service,1.306,F
coef_income_200_plus_calib_service,0.782,F
