coefficient_name,value,constrain
coef_asc_GML,-0.430856312,F
coef_asc_GMN,-1.749099645,F
coef_asc_GMS,-0.857740558,F
coef_asc_GNL,-0.584212483,F
coef_asc_GNM,-0.038949626,F
coef_asc_GNS,-0.749908052,F
coef_asc_GRL,-1.087444669,F
coef_asc_GRM,-2.290140325,F
coef_asc_GRS,-0.634794646,F
coef_asc_ML,-0.001731423,F
coef_asc_2_MM,-2.185254222,F
coef_asc_MS,-0.506532179,F
coef_asc_SML,0.903054131,F
coef_asc_SMM,-1.730327015,F
coef_asc_SMS,-0.140052122,F
coef_asc_SNL,1.507492523,F
coef_asc_SNM,-0.855627729,F
coef_asc_SNS,1.021613059,F
coef_asc_SRL,0.069668712,F
coef_asc_SRM,-3.658551539,F
coef_asc_SRS,-1.346762724,F
coef_trn_service,-0.255,F
coef_trn_mut,1.821,F
coef_whl_nr,0.61,F
coef_whl_service,-0.441,F
coef_con_nr,-1.076,F
coef_con_mixed,-0.783,F
coef_con_service,0.876,F
coef_con_mut,1.395,F
coef_epo_nr,-0.969,F
coef_epo_service,0.903,F
coef_epo_sut,-0.399,F
coef_iut_nr,-1.245,F
coef_iut_service,0.958,F
coef_ifr_service,0.519,F
coef_ifr_maint,0.625,F
coef_ifr_sut,-1.076,F
coef_ifr_mut,-1.918,F
coef_laf_nr,0.85,F
coef_laf_mixed,-1.017,F
coef_laf_maint,1.105,F
coef_laf_sut,-2.933,F
coef_mhs_nr,0.424,F
coef_mhs_mixed,0.882,F
coef_mhs_service,-1.075,F
coef_ret_nr,0.675,F
coef_ret_service,-0.498,F
coef_unavail,-999,T
