coefficient_name,value,constrain
coef_asc_GML,-2.921861557,F
coef_asc_GMN,-2.552028617,F
coef_asc_GMS,-1.774828487,F
coef_asc_GNL,-0.320803889,F
coef_asc_GNM,-0.434223223,F
coef_asc_GNS,-1.002961369,F
coef_asc_GRL,-0.953238094,F
coef_asc_GRM,-3.321534269,F
coef_asc_GRS,-2.044411103,F
coef_asc_ML,0.143853993,F
coef_asc_2_MM,-2.261090753,F
coef_asc_MS,-1.584559356,F
coef_asc_SML,1.276861603,F
coef_asc_SMM,-2.507442692,F
coef_asc_SMS,-0.569524991,F
coef_asc_SNL,2.041466868,F
coef_asc_SNM,-1.027481959,F
coef_asc_SNS,0.285599163,F
coef_asc_SRL,0.264250289,F
coef_asc_SRM,-4.414974049,F
coef_asc_SRS,-1.737818813,F
coef_trn_service,-0.255,F
coef_trn_mut,1.821,F
coef_whl_nr,0.610,F
coef_whl_service,-0.441,F
coef_con_nr,-1.076,F
coef_con_mixed,-0.783,F
coef_con_service,0.876,F
coef_con_mut,1.395,F
coef_epo_nr,-0.969,F
coef_epo_service,0.903,F
coef_epo_sut,-0.399,F
coef_iut_nr,-1.245,F
coef_iut_service,0.958,F
coef_ifr_service,0.519,F
coef_ifr_maint,0.625,F
coef_ifr_sut,-1.076,F
coef_ifr_mut,-1.918,F
coef_laf_nr,0.850,F
coef_laf_mixed,-1.017,F
coef_laf_maint,1.105,F
coef_laf_sut,-2.933,F
coef_mhs_nr,0.424,F
coef_mhs_mixed,0.882,F
coef_mhs_service,-1.075,F
coef_ret_nr,0.675,F
coef_ret_service,-0.498,F
