Description,Target,Expression
#####
md light truck trip distance,_trkGenTime_light,"skim_od[('TRK_L_TIME','MD')] + skim_od[('TRK_L_TOLLCOST','MD')] / vot_light * 0.6"
md medium truck trip distance,_trkGenTime_medium,"skim_od[('TRK_M_TIME','MD')] + skim_od[('TRK_M_TOLLCOST','MD')] / vot_medium * 0.6"
md heavy truck trip distance,_trkGenTime_heavy,"skim_od[('TRK_H_TIME','MD')] + skim_od[('TRK_H_TOLLCOST','MD')] / vot_heavy * 0.6"
md light truck trip distance,_trkGenTime_tnc,"skim_od[('SOV_TR_H_TIME','MD')] + skim_od[('SOV_TR_H_TOLLCOST','MD')] / vot_tnc * 0.6"
#####establishment attractors by business type
agriculture establishment attraction,agm_establishment,"df.establishment_attraction * exp(((_trkGenTime_light * prop_light_agm + _trkGenTime_medium * prop_medium_agm + _trkGenTime_heavy * prop_heavy_agm)-decay_agm_est).clip(0) * dispersion_parameter_agm_est)"
Construction establishment attraction,con_establishment,"df.establishment_attraction * exp(((_trkGenTime_light * prop_light_con + _trkGenTime_medium * prop_medium_con + _trkGenTime_heavy * prop_heavy_con)-decay_con_est).clip(0) * dispersion_parameter_con_est)"
Education/Other public services establishment attraction,epo_establishment,"df.establishment_attraction * exp(((_trkGenTime_light * prop_light_epo + _trkGenTime_medium * prop_medium_epo + _trkGenTime_heavy * prop_heavy_epo)-decay_epo_est).clip(0) * dispersion_parameter_epo_est)"
Industrial/Utilities establishment attraction,iut_establishment,"df.establishment_attraction * exp(((_trkGenTime_light * prop_light_iut + _trkGenTime_medium * prop_medium_iut + _trkGenTime_heavy * prop_heavy_iut)-decay_iut_est).clip(0) * dispersion_parameter_iut_est)"
Info/Finance/Insurance/Real Estate/Professional services establishment attraction,ifr_establishment,"df.establishment_attraction * exp(((_trkGenTime_light * prop_light_ifr + _trkGenTime_medium * prop_medium_ifr + _trkGenTime_heavy * prop_heavy_ifr)-decay_ifr_est).clip(0) * dispersion_parameter_ifr_est)"
Leisure/Accommodations and Food establishment attraction,laf_establishment,"df.establishment_attraction * exp(((_trkGenTime_light * prop_light_laf + _trkGenTime_medium * prop_medium_laf + _trkGenTime_heavy * prop_heavy_laf)-decay_laf_est).clip(0) * dispersion_parameter_laf_est)"
Manufacturing establishment attraction,mfg_establishment,"df.establishment_attraction * exp(((_trkGenTime_light * prop_light_mfg + _trkGenTime_medium * prop_medium_mfg + _trkGenTime_heavy * prop_heavy_mfg)-decay_mfg_est).clip(0) * dispersion_parameter_mfg_est)"
Medical/Health Services establishment attraction,mhs_establishment,"df.establishment_attraction * exp(((_trkGenTime_light * prop_light_mhs + _trkGenTime_medium * prop_medium_mhs + _trkGenTime_heavy * prop_heavy_mhs)-decay_mhs_est).clip(0) * dispersion_parameter_mhs_est)"
Retail establishment attraction,ret_establishment,"df.establishment_attraction * exp(((_trkGenTime_light * prop_light_ret + _trkGenTime_medium * prop_medium_ret + _trkGenTime_heavy * prop_heavy_ret)-decay_ret_est).clip(0) * dispersion_parameter_ret_est)"
