Description,Target,Expression
#####
#md light truck trip distance,_trkGenTime_light,"skim_od[('TRK_L_TIME','MD')] + skim_od[('TRK_L_TOLLCOST','MD')] / vot_light * 60"
#md medium truck trip distance,_trkGenTime_medium,"skim_od[('TRK_M_TIME','MD')] + skim_od[('TRK_M_TOLLCOST','MD')] / vot_medium * 60"
#md heavy truck trip distance,_trkGenTime_heavy,"skim_od[('TRK_H_TIME','MD')] + skim_od[('TRK_H_TOLLCOST','MD')] / vot_heavy * 60"
#md light truck trip distance,_trkGenTime_tnc,"skim_od[('SOV_TR_H_TIME','MD')] + skim_od[('SOV_TR_H_TOLLCOST','MD')] / vot_tnc * 60"
md light truck trip distance,_trkGenTime_light,"skim_od[('TRK_M_TIME','MD')] + skim_od[('TRK_M_TIME','MD')] / vot_light * 60"
md medium truck trip distance,_trkGenTime_medium,"skim_od[('TRK_M_TIME','MD')] + skim_od[('TRK_M_TIME','MD')] / vot_medium * 60"
md heavy truck trip distance,_trkGenTime_heavy,"skim_od[('TRK_M_TIME','MD')] + skim_od[('TRK_M_TIME','MD')] / vot_heavy * 60"
md light truck trip distance,_trkGenTime_tnc,"skim_od[('TRK_M_TIME','MD')] + skim_od[('TRK_M_TIME','MD')] / vot_tnc * 60"
#####
agriculture gen travel time,_gentime_agm,_trkGenTime_light * prop_light_agm + _trkGenTime_medium * prop_medium_agm + _trkGenTime_heavy * prop_heavy_agm
Construction gen travel time,_gentime_con,_trkGenTime_light * prop_light_con + _trkGenTime_medium * prop_medium_con + _trkGenTime_heavy * prop_heavy_con
Education/Other public services gen travel time,_gentime_epo,_trkGenTime_light * prop_light_epo + _trkGenTime_medium * prop_medium_epo + _trkGenTime_heavy * prop_heavy_epo
Industrial/Utilities gen travel time,_gentime_iut,_trkGenTime_light * prop_light_iut + _trkGenTime_medium * prop_medium_iut + _trkGenTime_heavy * prop_heavy_iut
Info/Finance/Insurance/Real Estate/Professional services gen travel time,_gentime_ifr,_trkGenTime_light * prop_light_ifr + _trkGenTime_medium * prop_medium_ifr + _trkGenTime_heavy * prop_heavy_ifr
Leisure/Accommodations and Food gen travel time,_gentime_laf,_trkGenTime_light * prop_light_laf + _trkGenTime_medium * prop_medium_laf + _trkGenTime_heavy * prop_heavy_laf
Manufacturing gen travel time,_gentime_mfg,_trkGenTime_light * prop_light_mfg + _trkGenTime_medium * prop_medium_mfg + _trkGenTime_heavy * prop_heavy_mfg
Medical/Health Services gen travel time,_gentime_mhs,_trkGenTime_light * prop_light_mhs + _trkGenTime_medium * prop_medium_mhs + _trkGenTime_heavy * prop_heavy_mhs
Retail gen travel time,_gentime_ret,_trkGenTime_light * prop_light_ret + _trkGenTime_medium * prop_medium_ret + _trkGenTime_heavy * prop_heavy_ret
Transportation gen travel time,_gentime_trn,_trkGenTime_light * prop_light_trn + _trkGenTime_medium * prop_medium_trn + _trkGenTime_heavy * prop_heavy_trn
Wholesale gen travel time,_gentime_whl,_trkGenTime_light * prop_light_whl + _trkGenTime_medium * prop_medium_whl + _trkGenTime_heavy * prop_heavy_whl
TNCs gen travel time,_gentime_tnc,_trkGenTime_tnc * prop_light_tnc + _trkGenTime_tnc * prop_medium_tnc + _trkGenTime_tnc * prop_heavy_tnc
#####establishment attractors by business type
##agriculture
,_agm_est_decay,"exp((_gentime_agm-decay_agm_est).clip(0) * dispersion_parameter_agm_est)"
agriculture business type and agriculture establishment attraction,agm_agm_establishment,df.establishment_attraction_agm * _agm_est_decay
agriculture business type and Construction establishment attraction,agm_con_establishment,df.establishment_attraction_con * _agm_est_decay
agriculture business type and Education/Other public services establishment attraction,agm_epo_establishment,df.establishment_attraction_epo * _agm_est_decay
agriculture business type and Industrial/Utilities establishment attraction,agm_iut_establishment,df.establishment_attraction_iut * _agm_est_decay
agriculture business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,agm_ifr_establishment,df.establishment_attraction_ifr * _agm_est_decay
agriculture business type and Leisure/Accommodations and Food establishment attraction,agm_laf_establishment,df.establishment_attraction_laf * _agm_est_decay
agriculture business type and Manufacturing establishment attraction,agm_mfg_establishment,df.establishment_attraction_mfg * _agm_est_decay
agriculture business type and Medical/Health Services establishment attraction,agm_mhs_establishment,df.establishment_attraction_mhs * _agm_est_decay
agriculture business type and Retail establishment attraction,agm_ret_establishment,df.establishment_attraction_ret * _agm_est_decay
agriculture business type and Transportation establishment attraction,agm_trn_establishment,df.establishment_attraction_trn * _agm_est_decay
agriculture business type and Wholesale establishment attraction,agm_whl_establishment,df.establishment_attraction_whl * _agm_est_decay
##construction
,_con_est_decay,"exp((_gentime_con-decay_con_est).clip(0) * dispersion_parameter_con_est)"
Construction business type and agriculture establishment attraction,con_agm_establishment,"df.establishment_attraction_agm * _con_est_decay"
Construction business type and Construction establishment attraction,con_con_establishment,"df.establishment_attraction_con * _con_est_decay"
Construction business type and Education/Other public services establishment attraction,con_epo_establishment,"df.establishment_attraction_epo * _con_est_decay"
Construction business type and Industrial/Utilities establishment attraction,con_iut_establishment,"df.establishment_attraction_iut * _con_est_decay"
Construction business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,con_ifr_establishment,"df.establishment_attraction_ifr * _con_est_decay"
Construction business type and Leisure/Accommodations and Food establishment attraction,con_laf_establishment,"df.establishment_attraction_laf * _con_est_decay"
Construction business type and Manufacturing establishment attraction,con_mfg_establishment,"df.establishment_attraction_mfg * _con_est_decay"
Construction business type and Medical/Health Services establishment attraction,con_mhs_establishment,"df.establishment_attraction_mhs * _con_est_decay"
Construction business type and Retail establishment attraction,con_ret_establishment,"df.establishment_attraction_ret * _con_est_decay"
Construction business type and Transportation establishment attraction,con_trn_establishment,"df.establishment_attraction_trn * _con_est_decay"
Construction business type and Wholesale establishment attraction,con_whl_establishment,"df.establishment_attraction_whl * _con_est_decay"
##Education/Other public services
,_epo_est_decay,"exp((_gentime_epo-decay_epo_est).clip(0) * dispersion_parameter_epo_est)"
Education/Other public services business type and agriculture establishment attraction,epo_agm_establishment,"df.establishment_attraction_agm * _epo_est_decay"
Education/Other public services business type and Construction establishment attraction,epo_con_establishment,"df.establishment_attraction_con * _epo_est_decay"
Education/Other public services business type and Education/Other public services establishment attraction,epo_epo_establishment,"df.establishment_attraction_epo * _epo_est_decay"
Education/Other public services business type and Industrial/Utilities establishment attraction,epo_iut_establishment,"df.establishment_attraction_iut * _epo_est_decay"
Education/Other public services business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,epo_ifr_establishment,"df.establishment_attraction_ifr * _epo_est_decay"
Education/Other public services business type and Leisure/Accommodations and Food establishment attraction,epo_laf_establishment,"df.establishment_attraction_laf * _epo_est_decay"
Education/Other public services business type and Manufacturing establishment attraction,epo_mfg_establishment,"df.establishment_attraction_mfg * _epo_est_decay"
Education/Other public services business type and Medical/Health Services establishment attraction,epo_mhs_establishment,"df.establishment_attraction_mhs * _epo_est_decay"
Education/Other public services business type and Retail establishment attraction,epo_ret_establishment,"df.establishment_attraction_ret * _epo_est_decay"
Education/Other public services business type and Transportation establishment attraction,epo_trn_establishment,"df.establishment_attraction_trn * _epo_est_decay"
Education/Other public services business type and Wholesale establishment attraction,epo_whl_establishment,"df.establishment_attraction_whl * _epo_est_decay"
##Industrial/Utilities
,_iut_est_decay,"exp((_gentime_iut-decay_iut_est).clip(0) * dispersion_parameter_iut_est)"
Industrial/Utilities business type and agriculture establishment attraction,iut_agm_establishment,"df.establishment_attraction_agm * _iut_est_decay"
Industrial/Utilities business type and Construction establishment attraction,iut_con_establishment,"df.establishment_attraction_con * _iut_est_decay"
Industrial/Utilities business type and Education/Other public services establishment attraction,iut_epo_establishment,"df.establishment_attraction_epo * _iut_est_decay"
Industrial/Utilities business type and Industrial/Utilities establishment attraction,iut_iut_establishment,"df.establishment_attraction_iut * _iut_est_decay"
Industrial/Utilities business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,iut_ifr_establishment,"df.establishment_attraction_ifr * _iut_est_decay"
