coefficient_name,value,constrain
coef_gen_tt_warehouse,-0.296841,F
coef_gen_tt_laf_warehouse,-0.320681,F
coef_gen_tt_trn_warehouse,-0.314091,F
coef_gen_tt_epo_warehouse,-0.330671,F
coef_gen_tt_mut_warehouse,-0.309281,F
coef_gen_tt_residential,-0.262545,F
coef_gen_tt_laf_residential,-0.286385,F
coef_gen_tt_trn_residential,-0.279795,F
coef_gen_tt_epo_residential,-0.296375,F
coef_gen_tt_mut_residential,-0.274985,F
coef_gen_tt_commercial,-0.158761,F
coef_gen_tt_laf_commercial,-0.182601,F
coef_gen_tt_trn_commercial,-0.176011,F
coef_gen_tt_epo_commercial,-0.192591,F
coef_gen_tt_mut_commercial,-0.171201,F
coef_theta_residential,1,T
coef_theta_warehouse,1,T
coef_theta_commercial,1,T
