coefficient_name,value,constrain
coef_gen_tt_warehouse,-0.017978,F
coef_gen_tt_laf_warehouse,-0.042106,F
coef_gen_tt_trn_warehouse,-0.034254,F
coef_gen_tt_mfg_warehouse,-0.025651,F
coef_gen_tt_epo_warehouse,-0.053915,F
coef_gen_tt_mut_warehouse,-0.027938,F
coef_gen_tt_intermodal,-0.017978,F
coef_gen_tt_laf_intermodal,-0.042106,F
coef_gen_tt_trn_intermodal,-0.034254,F
coef_gen_tt_mfg_intermodal,-0.025651,F
coef_gen_tt_epo_intermodal,-0.053915,F
coef_gen_tt_mut_intermodal,-0.027938,F
coef_gen_tt_residential,-0.017978,F
coef_gen_tt_laf_residential,-0.042106,F
coef_gen_tt_trn_residential,-0.034254,F
coef_gen_tt_mfg_residential,-0.025651,F
coef_gen_tt_epo_residential,-0.053915,F
coef_gen_tt_mut_residential,-0.027938,F
coef_gen_tt_residential_terminal_residential,0.007489,F
coef_gen_tt_commercial,-0.017978,F
coef_gen_tt_laf_commercial,-0.042106,F
coef_gen_tt_trn_commercial,-0.034254,F
coef_gen_tt_mfg_commercial,-0.025651,F
coef_gen_tt_epo_commercial,-0.053915,F
coef_gen_tt_mut_commercial,-0.027938,F
coef_theta_residential,1,T
coef_theta_warehouse,1,T
coef_theta_commercial,1,T
