coefficient_name,value,constrain
coef_gen_tt_warehouse,-0.296660,F
coef_gen_tt_laf_warehouse,-0.320500,F
coef_gen_tt_trn_warehouse,-0.313910,F
coef_gen_tt_epo_warehouse,-0.330490,F
coef_gen_tt_mut_warehouse,-0.309100,F
coef_gen_tt_residential,-0.254754,F
coef_gen_tt_laf_residential,-0.278594,F
coef_gen_tt_trn_residential,-0.272004,F
coef_gen_tt_epo_residential,-0.288584,F
coef_gen_tt_mut_residential,-0.267194,F
coef_gen_tt_commercial,-0.153142,F
coef_gen_tt_laf_commercial,-0.176982,F
coef_gen_tt_trn_commercial,-0.170392,F
coef_gen_tt_epo_commercial,-0.186972,F
coef_gen_tt_mut_commercial,-0.165582,F
coef_theta_residential,1,T
coef_theta_warehouse,1,T
coef_theta_commercial,1,T
