coefficient_name,value,constrain
coef_gen_tt_warehouse,-0.278140,F
coef_gen_tt_laf_warehouse,-0.301980,F
coef_gen_tt_trn_warehouse,-0.295390,F
coef_gen_tt_epo_warehouse,-0.311970,F
coef_gen_tt_mut_warehouse,-0.290580,F
coef_gen_tt_residential,-0.254174,F
coef_gen_tt_laf_residential,-0.278014,F
coef_gen_tt_trn_residential,-0.271424,F
coef_gen_tt_epo_residential,-0.288004,F
coef_gen_tt_mut_residential,-0.266614,F
coef_gen_tt_commercial,-0.155385,F
coef_gen_tt_laf_commercial,-0.179225,F
coef_gen_tt_trn_commercial,-0.172635,F
coef_gen_tt_epo_commercial,-0.189215,F
coef_gen_tt_mut_commercial,-0.167825,F
coef_theta_residential,1,T
coef_theta_warehouse,1,T
coef_theta_commercial,1,T
