Description,Expression,warehouse,intermodal,residential,commercial
,_GEN_TT@((skims['TRK_L_TIME'] + skims['TRK_L_TOLLCOST'] / vot_light * 0.6)*(df.vehicle_type=='LCV') + (skims['TRK_M_TIME'] + skims['TRK_M_TOLLCOST'] / vot_medium * 0.6)*(df.vehicle_type=='SUT') + (skims['TRK_H_TIME'] + skims['TRK_H_TOLLCOST'] / vot_heavy * 0.6)*(df.vehicle_type=='MUT')),1,1,1,1
generalized travel time,@_GEN_TT,coef_gen_tt_warehouse,coef_gen_tt_intermodal,coef_gen_tt_residential,coef_gen_tt_commercial
generalized travel time LAF,@_GEN_TT*(df.business_type=='LAF'),coef_gen_tt_laf_warehouse,coef_gen_tt_laf_intermodal,coef_gen_tt_laf_residential,coef_gen_tt_laf_commercial
generalized travel time TRN,@_GEN_TT*(df.business_type=='TRN'),coef_gen_tt_trn_warehouse,coef_gen_tt_trn_intermodal,coef_gen_tt_trn_residential,coef_gen_tt_trn_commercial
generalized travel time MFG,@_GEN_TT*(df.business_type=='MFG'),coef_gen_tt_mfg_warehouse,coef_gen_tt_mfg_intermodal,coef_gen_tt_mfg_residential,coef_gen_tt_mfg_commercial
generalized travel time EPO,@_GEN_TT*(df.business_type=='EPO'),coef_gen_tt_epo_warehouse,coef_gen_tt_epo_intermodal,coef_gen_tt_epo_residential,coef_gen_tt_epo_commercial
generalized travel time mut,@_GEN_TT*(df.vehicle_type=='MUT'),coef_gen_tt_mut_warehouse,coef_gen_tt_mut_intermodal,coef_gen_tt_mut_residential,coef_gen_tt_mut_commercial
generalized travel time residential terminal,@_GEN_TT*(df.terminal_stop_type=='residential'),,,coef_gen_tt_residential_terminal_residential,
#size terms,,,,,
,@np.log(np.exp((df.residence_con_household_package_service*(df.business_type=='CON')*(df.route_purpose!='maintenance')).astype(np.float64))+np.exp((df.residence_laf_household_food*(df.business_type=='LAF')*(df.route_purpose!='maintenance')).astype(np.float64))+np.exp(df.residence_emp_non_ws_wfh.astype(np.float64))),,,coef_theta_residential,
,@np.log(np.exp((df.warehouse_acc_establishment_trn*(df.business_type=='TRN')*(df.route_purpose!='maintenance')).astype(np.float64))+np.exp((df.warehouse_acc_establishment_whl*(df.business_type=='WHL')*(df.route_purpose!='maintenance')).astype(np.float64))+np.exp((df.warehouse_acc_establishment_mfg*(df.business_type=='MFG')*(df.route_purpose!='maintenance')).astype(np.float64))+np.exp((df.warehouse_acc_establishment_ret*(df.business_type=='RET')*(df.route_purpose!='maintenance')).astype(np.float64))),coef_theta_warehouse,,,
,@np.log(np.exp((df.commerce_acc_agm_establishment*(df.business_type=='AGM')*(df.route_purpose!='maintenance')).astype(np.float64))+np.exp((df.commerce_emp_oth*(df.route_purpose!='maintenance')).astype(np.float64))),,,,coef_theta_commercial
