coefficient_name,value,constrain
coef_gen_tt_warehouse,-0.02224,F
coef_gen_tt_agm_warehouse,-0.045409,F
coef_gen_tt_con_warehouse,-0.027945,F
coef_gen_tt_epo_warehouse,-0.040083,F
coef_gen_tt_iut_warehouse,-0.080656,F
coef_gen_tt_intermodal,-0.02224,F
coef_gen_tt_agm_intermodal,-0.045409,F
coef_gen_tt_con_intermodal,-0.027945,F
coef_gen_tt_epo_intermodal,-0.040083,F
coef_gen_tt_iut_intermodal,-0.080656,F
coef_gen_tt_residential,-0.02224,F
coef_gen_tt_agm_residential,-0.045409,F
coef_gen_tt_con_residential,-0.027945,F
coef_gen_tt_epo_residential,-0.040083,F
coef_gen_tt_iut_residential,-0.080656,F
coef_gen_tt_commercial,-0.02224,F
coef_gen_tt_agm_commercial,-0.045409,F
coef_gen_tt_con_commercial,-0.027945,F
coef_gen_tt_epo_commercial,-0.040083,F
coef_gen_tt_iut_commercial,-0.080656,F
coef_theta_warehouse,1,T
coef_theta_residential,1,T
coef_theta_commercial,1,T
coef_theta_intermodal,1,T
