coefficient_name,value,constrain
coef_gen_tt_warehouse,-0.022414,F
coef_gen_tt_agm_warehouse,-0.044408,F
coef_gen_tt_con_warehouse,-0.02631,F
coef_gen_tt_epo_warehouse,-0.034882,F
coef_gen_tt_iut_warehouse,-0.078686,F
coef_gen_tt_intermodal,-0.022414,F
coef_gen_tt_agm_intermodal,-0.044408,F
coef_gen_tt_con_intermodal,-0.02631,F
coef_gen_tt_epo_intermodal,-0.034882,F
coef_gen_tt_iut_intermodal,-0.078686,F
coef_gen_tt_residential,-0.022414,F
coef_gen_tt_agm_residential,-0.044408,F
coef_gen_tt_con_residential,-0.02631,F
coef_gen_tt_epo_residential,-0.034882,F
coef_gen_tt_iut_residential,-0.078686,F
coef_gen_tt_commercial,-0.022414,F
coef_gen_tt_agm_commercial,-0.044408,F
coef_gen_tt_con_commercial,-0.02631,F
coef_gen_tt_epo_commercial,-0.034882,F
coef_gen_tt_iut_commercial,-0.078686,F
coef_theta_warehouse,1,T
coef_theta_residential,1,T
coef_theta_commercial,1,T
coef_theta_intermodal,1,T
