coefficient_name,value,constrain
coef_gen_tt_warehouse,-0.088223,F
coef_gen_tt_agm_warehouse,-0.110293,F
coef_gen_tt_con_warehouse,-0.092153,F
coef_gen_tt_epo_warehouse,-0.100563,F
coef_gen_tt_iut_warehouse,-0.144853,F
coef_gen_tt_residential,-0.066535,F
coef_gen_tt_agm_residential,-0.088605,F
coef_gen_tt_con_residential,-0.070465,F
coef_gen_tt_epo_residential,-0.078875,F
coef_gen_tt_iut_residential,-0.123165,F
coef_gen_tt_commercial,-0.056209,F
coef_gen_tt_agm_commercial,-0.078279,F
coef_gen_tt_con_commercial,-0.060139,F
coef_gen_tt_epo_commercial,-0.068549,F
coef_gen_tt_iut_commercial,-0.112839,F
coef_theta_warehouse,1,T
coef_theta_residential,1,T
coef_theta_commercial,1,T
