coefficient_name,value,constrain
coef_gen_tt_warehouse,-0.079929,F
coef_gen_tt_agm_warehouse,-0.101999,F
coef_gen_tt_con_warehouse,-0.083859,F
coef_gen_tt_epo_warehouse,-0.092269,F
coef_gen_tt_iut_warehouse,-0.136559,F
coef_gen_tt_residential,-0.066387,F
coef_gen_tt_agm_residential,-0.088457,F
coef_gen_tt_con_residential,-0.070317,F
coef_gen_tt_epo_residential,-0.078727,F
coef_gen_tt_iut_residential,-0.123017,F
coef_gen_tt_commercial,-0.0596,F
coef_gen_tt_agm_commercial,-0.08167,F
coef_gen_tt_con_commercial,-0.06353,F
coef_gen_tt_epo_commercial,-0.07194,F
coef_gen_tt_iut_commercial,-0.11623,F
coef_theta_warehouse,1,T
coef_theta_residential,1,T
coef_theta_commercial,1,T
