model_selector,segment,hh,pop,emp_ret,emp_hlth,emp_ent,emp_accm,emp_food,emp_educ,emp_ag_min
workplace,work_low,0,0,0.129,0.383,0,0,0.12,0,0.01
workplace,work_med,0,0,0.12,0.325,0,0,0.139,0,0.008
workplace,work_high,0,0,0.11,0.284,0,0,0.154,0,0.006
workplace,work_veryhigh,0,0,0.093,0.241,0,0,0.146,0,0.004
school,preschool,0,0.1888,0,1,0,0,0,1,0
school,gradeschool,0,0,0,0,0,0,0,0,0
school,highschool,0,0,0,0,0,0,0,0,0
school,university,0,0,0,0,0,0,0,0,0
non_mandatory,escort,1,0,0,0,0,0,0,0,0
non_mandatory,shopping,0,0,0.75,0,0,0,0,0,0
non_mandatory,othmaint,0,0,0.75,0,0,0,0,0,0
non_mandatory,eatout,0.5512,0,0,0,0,0,1,0,0
non_mandatory,social,0.3006,0,0,0,0,0,0.1,0,0
non_mandatory,othdiscr,0.04333,0,0.04679,0,0.20337,0.03453,0.15911,0,0
atwork,atwork,0,0,0.154,0,0,0,0.367,0,0
trip,work,0,0,0,0,0,0,0,0,0
trip,escort,1,0,0,0,0,0,0,0,0
trip,shopping,0.000001,0,0.75,0,0,0,0.214689,0,0
trip,eatout,0.010162,1,0.137829,0,0,0,1,0,0
trip,othmaint,0.000001,1,0.75,1.464014,0,0,0,0,0
trip,social,0.495249,0,0,0,0,0,1,0,0
trip,othdiscr,0.027342,0,0.038843,0,0.473744,0.092343,0.122872,0,0
trip,univ,0,0,0,0,0,0,0,0,0
# not needed as school is not chosen as an intermediate trip destination,,,,,,,,,,
#trip,gradeschool,0,,,,,,,,
#trip,highschool,0,,,,,,,,
external_work,external_work,0,0,0,0,0,0,0,0,0
external_nonwork,external_nonwork,0,0,0,0,0,0,0,0,0
external_non_mandatory,escort,0,0,0,0,0,0,0,0,0
external_non_mandatory,shopping,0,0,0,0,0,0,0,0,0
external_non_mandatory,othmaint,0,0,0,0,0,0,0,0,0
external_non_mandatory,eatout,0,0,0,0,0,0,0,0,0
external_non_mandatory,social,0,0,0,0,0,0,0,0,0
external_non_mandatory,othdiscr,0,0,0,0,0,0,0,0,0
commerce,warehouse,0,0,0.129,0.383,0,0,0.12,0,0.01
commerce,intermodal,0,0,0.12,0.325,0,0,0.139,0,0.008
commerce,residential,0,0,0.12,0.325,0,0,0.139,0,0.008
commerce,commercial,0,0,0.12,0.325,0,0,0.139,0,0.008
