model_selector,segment,trn_establishment,whl_establishment,emp_trn_wrh,hh,con_household_package_service,emp_non_ws_wfh,emp_total,emp_trn_wrh,emp_non_ws_oth,agm_establishment,con_establishment,is_port,ret_establishment,mfg_establishment,laf_household_food,emp_oth
route_origination,warehouse_emp_trn_wrh,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,warehouse_acc_establishment_trn,2.576064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,warehouse_acc_establishment_whl,0,4.003896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,residence_hh,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,residence_con_household_package_service,0,0,0,0,3.692555,0,0,0,0,0,0,0,0,0,0,0
route_origination,residence_emp_non_ws_wfh,0,0,0,0,0,1.080399,0,0,0,0,0,0,0,0,0,0
route_origination,commerce_emp_non_trn_wrh,0,0,0,0,0,-1,1,-1,-1,0,0,0,0,0,0,0
route_origination,commerce_acc_con_establishment,0,0,0,0,0,0,0,0,0,0,3.604365,0,0,0,0,0
route_origination,commerce_acc_agm_establishment,0,0,0,0,0,0,0,0,0,2.54457,0,0,0,0,0,0
route_origination,is_port,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
route_terminal,warehouse_emp_trn_wrh,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,warehouse_acc_establishment_trn,2.776201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,warehouse_acc_establishment_whl,0,3.171659,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,warehouse_acc_establishment_ret,0,0,0,0,0,0,0,0,0,0,0,0,2.278097,0,0,0
route_terminal,warehouse_acc_establishment_mfg,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8525,0,0
route_terminal,residence_hh,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,residence_con_household_package_service,0,0,0,0,2.779241,0,0,0,0,0,0,0,0,0,0,0
route_terminal,residence_laf_household_food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.278041,0
route_terminal,residence_emp_non_ws_wfh,0,0,0,0,0,0.995849,0,0,0,0,0,0,0,0,0,0
route_terminal,commerce_emp_non_trn_wrh,0,0,0,0,0,-1,1,-1,-1,0,0,0,0,0,0,0
route_terminal,commerce_acc_agm_establishment,0,0,0,0,0,0,0,0,0,3.70821,0,0,0,0,0,0
route_terminal,commerce_emp_oth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.751466
route_terminal,is_port,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
commerce,warehouse,0,0,0.129,0.193,0,0,0,0,0.383,0,0,0.12,0,0,0,0
commerce,intermodal,0,0,0.12,0.197,0,0,0,0,0.325,0,0,0.139,0,0,0,0
commerce,residential,0,0,0.12,0.197,0,0,0,0,0.325,0,0,0.139,0,0,0,0
commerce,commercial,0,0,0.12,0.197,0,0,0,0,0.325,0,0,0.139,0,0,0,0
