model_selector,segment,emp_trn_wrh,hh,emp_non_ws_wfh,emp_total,emp_non_ws_oth,is_port,emp_oth,emp_con,emp_accm,emp_mnf,emp_hlth,emp_whl,emp_gov,establishment_attraction_laf,establishment_attraction_ret,luz_id,num_hh_package_delivery,num_hh_service,num_hh_food_delivery,establishment_attraction_whl,establishment_attraction_trn,establishment_attraction_ifr,establishment_attraction_agm,establishment_attraction_con,establishment_attraction_mhs,establishment_attraction_epo,emp_food,emp_ret,establishment_attraction,emp_bus_svcs
route_origination,warehouse_emp_trn_wrh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,warehouse_emp_whl,0,0,0,0,0,0,0,0,0,0,0,3.472257643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,residence_hh,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,residence_emp_non_ws_wfh,0,0,6.238345481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,commerce_emp_non_trn_wrh,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,commerce_emp_accm,0,0,0,0,0,0,0,0,16.24871778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,commerce_emp_con,0,0,0,0,0,0,0,8.823300444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,commerce_emp_hlth,0,0,0,0,0,0,0,0,0,0,12.01293517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,commerce_emp_mnf,0,0,0,0,0,0,0,0,0,10.93024809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,commerce_emp_oth,0,0,0,0,0,0,34.90475268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_origination,commerce_emp_whl,0,0,0,0,0,0,0,0,0,0,0,66.46343853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,warehouse_emp_trn_wrh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,warehouse_emp_whl,0,0,0,0,0,0,0,0,0,0,0,8.131285263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,residence_hh,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,residence_emp_non_ws_wfh,0,0,10.72325771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,commerce_emp_non_trn_wrh,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,commerce_emp_oth,0,0,0,0,0,0,24.07509732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,commerce_emp_con,0,0,0,0,0,0,0,4.516954574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,commerce_emp_gov,0,0,0,0,0,0,0,0,0,0,0,0,5.188226895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,commerce_emp_mnf,0,0,0,0,0,0,0,0,0,21.78690279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,commerce_emp_hlth,0,0,0,0,0,0,0,0,0,0,5.39877459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,commerce_emp_whl,0,0,0,0,0,0,0,0,0,0,0,45.32088664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_terminal,commerce_emp_trn_wrh,21.63823741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_od_tnc,tnc_size_term,0,1,25.71128499,1,0,0,0,0,0,0,0,0,0,26.90897839,64.40813854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_od_tnc,tnc_eligibility,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
route_od_tnc,luz_id,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location,residence_hh,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location,residence_hh_attraction_pkg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.069987792,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location,residence_hh_attraction_service,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
stop_location,residence_emp_non_ws_wfh_oth,0,0,371.29244,0,39.30571782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location,warehouse_emp_trn_wrh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location,warehouse_estb_attraction_ret_whl_trn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.876079839,0,0,0,0,30.10797239,22.86826176,0,0,0,0,0,0,0,0,0
stop_location,is_port,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location,commerce_emp_non_trn_wrh,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location,commerce_estb_attraction_ret_ifr_agm_whl_con_trn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.929021732,0,0,0,0,9.958475524,12.98361269,0,142.7887121,15.85703103,0,0,0,0,0,0
stop_location,commerce_estb_attraction_mhs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.835995489,0,0,0,0,0
stop_location,commerce_estb_attraction_ifr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.977858364,0,0,0,0,0,0,0,0
stop_location,commerce_estb_attraction_epo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.573418702,0,0,0,0
stop_location,commerce_estb_attraction_laf,0,0,0,0,0,0,0,0,0,0,0,0,0,27.97485301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location,commerce_maint_emp_food_ret_oth,0,0,0,0,0,0,28.72833736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.261264593,21.99992403,0,0
stop_location_tnc,residence_hh,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location_tnc,residence_hh_attraction_pkg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.17042435,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location_tnc,residence_hh_attraction_food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.5140826,0,0,0,0,0,0,0,0,0,0,0
stop_location_tnc,residence_emp_non_ws_wfh_oth,0,0,2366.716901,0,119.3775309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location_tnc,warehouse_emp_trn_wrh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location_tnc,warehouse_pickup_emp_ret,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.31854168,0,0
stop_location_tnc,warehouse_pickup_emp_whl,0,0,0,0,0,0,0,0,0,0,0,64.63874508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location_tnc,warehouse_deliver_estb_attract_whl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.62498577,0,0,0,0,0,0,0,0,0,0
stop_location_tnc,is_port,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location_tnc,commerce_emp_non_trn_wrh,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stop_location_tnc,commerce_deliver_estb_attract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.265159206,0
stop_location_tnc,commerce_pickup_emp_food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.6112098,0,0,0
stop_location_tnc,commerce_pickup_emp_ret,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.2983173,0,0
stop_location_tnc,commerce_maint_emp_food_ret_bus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.174092699,10.02141196,0,0.019432332
