model_selector,segment,trn_establishment,whl_establishment,emp_trn_wrh,hh,con_household_package_service,emp_non_ws_wfh,emp_total,emp_trn_wrh,emp_non_ws_oth,agm_establishment,con_establishment,is_port
route_origination,warehouse_emp_trn_wrh,0,0,1,0,0,0,0,0,0,0,0,0
route_origination,warehouse_acc_establishment_trn,2.576064,0,0,0,0,0,0,0,0,0,0,0
route_origination,warehouse_acc_establishment_whl,0,4.003896,0,0,0,0,0,0,0,0,0,0
route_origination,residence_hh,0,0,0,1,0,0,0,0,0,0,0,0
route_origination,residence_con_household_package_service,0,0,0,0,3.692555,0,0,0,0,0,0,0
route_origination,residence_emp_non_ws_wfh,0,0,0,0,0,1.080399,0,0,0,0,0,0
route_origination,commerce_emp_non_trn_wrh,0,0,0,0,0,-1,1,-1,-1,0,0,0
route_origination,commerce_acc_con_establishment,0,0,0,0,0,0,0,0,0,0,3.604365,0
route_origination,commerce_acc_agm_establishment,0,0,0,0,0,0,0,0,0,2.54457,0,0
route_origination,is_port,0,0,0,0,0,0,0,0,0,0,0,1
