purpose,vehicle_type,before_noon,alpha,beta,max_duration
goods_delivery,LCV,TRUE,0.67,20.93,348
goods_delivery,SUT,TRUE,0.67,20.93,274
goods_delivery,MUT,TRUE,0.97,10.53,529
goods_delivery,LCV,FALSE,0.74,22.99,348
goods_delivery,SUT,FALSE,0.74,22.99,274
goods_delivery,MUT,FALSE,0.97,15.38,529
goods_pickup,LCV,TRUE,0.89,8.56,348
goods_pickup,SUT,TRUE,0.89,8.56,274
goods_pickup,MUT,TRUE,0.87,6.46,529
goods_pickup,LCV,FALSE,1.02,11.28,348
goods_pickup,SUT,FALSE,1.02,11.28,274
goods_pickup,MUT,FALSE,1.2,23.31,529
service,LCV,TRUE,0.47,5.86,1043
service,SUT,TRUE,0.43,8.48,821
service,MUT,TRUE,0.47,8.33,992
service,LCV,FALSE,0.6,13.79,1043
service,SUT,FALSE,0.67,21.07,821
service,MUT,FALSE,0.61,15.66,992
base,LCV,TRUE,0.5,2.78,1043
base,SUT,TRUE,0.5,2.78,821
base,MUT,TRUE,0.5,2.78,992
base,LCV,FALSE,0.72,9.11,1043
base,SUT,FALSE,0.72,9.11,821
base,MUT,FALSE,0.72,9.11,992
home,LCV,TRUE,0.42,3.5,1043
home,SUT,TRUE,0.42,3.5,821
home,MUT,TRUE,0.42,3.5,992
home,LCV,FALSE,0.65,8.58,1043
home,SUT,FALSE,0.65,8.58,821
home,MUT,FALSE,0.65,8.58,992
maintenance,LCV,TRUE,0.55,19.81,1043
maintenance,SUT,TRUE,0.55,19.81,821
maintenance,MUT,TRUE,0.55,19.81,992
maintenance,LCV,FALSE,0.54,20.37,1043
maintenance,SUT,FALSE,0.54,20.37,821
maintenance,MUT,FALSE,0.54,20.37,992
