coefficient_name,value,constrain
coef_gen_tt_warehouse,-0.01157,F
coef_gen_tt_elapsed_timed1000_warehouse,-0.19958665,F
coef_op_cost_lcv_warehouse,-0.621429811,F
coef_op_cost_sut_warehouse,-0.229183881,F
coef_op_cost_mut_warehouse,-0.032226358,F
coef_gen_tt_stop_service_warehouse,-0.00584,F
coef_gen_tt_stop_maintenance_warehouse,-0.00963,F
coef_gen_tt_stop_home_warehouse,-1.377154112,F
coef_gen_tt_intermodal,-0.01157,F
coef_gen_tt_elapsed_timed1000_intermodal,-0.19958665,F
coef_op_cost_lcv_intermodal,-5.721183036,F
coef_op_cost_sut_intermodal,-1.623845676,F
coef_op_cost_mut_intermodal,-1.071877845,F
coef_gen_tt_stop_service_intermodal,-0.00584,F
coef_gen_tt_stop_maintenance_intermodal,-0.00963,F
coef_gen_tt_stop_home_intermodal,-1.322845888,F
coef_gen_tt_residential,-0.01157,F
coef_gen_tt_elapsed_timed1000_residential,-0.19958665,F
coef_op_cost_lcv_residential,-0.778766625,F
coef_op_cost_sut_residential,-0.272211775,F
coef_op_cost_mut_residential,-0.064301528,F
coef_gen_tt_stop_service_residential,-0.00584,F
coef_gen_tt_stop_maintenance_residential,-0.00963,F
coef_gen_tt_stop_home_residential,-1.377154112,F
coef_gen_tt_commercial,-0.01157,F
coef_gen_tt_elapsed_timed1000_commercial,-0.19958665,F
coef_op_cost_lcv_commercial,-0.7004147,F
coef_op_cost_sut_commercial,-0.250784378,F
coef_op_cost_mut_commercial,-0.048328462,F
coef_gen_tt_stop_service_commercial,-0.00584,F
coef_gen_tt_stop_maintenance_commercial,-0.00963,F
coef_gen_tt_stop_home_commercial,-1.377154112,F
coef_theta_residential,1,T
coef_theta_warehouse,1,T
coef_theta_commercial,1,T
