coefficient_name,value,constrain
coef_gen_tt_warehouse,-0.01157,F
coef_gen_tt_elapsed_timed1000_warehouse,-0.19958665,F
coef_op_cost_lcv_warehouse,-0.06331,F
coef_op_cost_sut_warehouse,-0.02429,F
coef_op_cost_mut_warehouse,-0.01807,F
coef_dist_lcv_warehouse,-0.10716,F
coef_dist_sut_warehouse,-0.15019,F
coef_dist_mut_warehouse,-0.01656,F
coef_gen_tt_stop_service_warehouse,-0.00584,F
coef_gen_tt_stop_maintenance_warehouse,-0.00963,F
coef_gen_tt_stop_home_warehouse,-1.377154112,F
coef_gen_tt_intermodal,-0.01157,F
coef_gen_tt_elapsed_timed1000_intermodal,-0.19958665,F
coef_op_cost_lcv_intermodal,-0.06331,F
coef_op_cost_sut_intermodal,-0.02429,F
coef_op_cost_mut_intermodal,-0.01807,F
coef_dist_lcv_intermodal,-1.08631,F
coef_dist_sut_intermodal,-1.17247,F
coef_dist_mut_intermodal,-1.23295,F
coef_gen_tt_stop_service_intermodal,-0.00584,F
coef_gen_tt_stop_maintenance_intermodal,-0.00963,F
coef_gen_tt_stop_home_intermodal,-1.322845888,F
coef_gen_tt_residential,-0.01157,F
coef_gen_tt_elapsed_timed1000_residential,-0.19958665,F
coef_op_cost_lcv_residential,-0.06331,F
coef_op_cost_sut_residential,-0.02429,F
coef_op_cost_mut_residential,-0.01807,F
coef_dist_lcv_residential,-0.13737,F
coef_dist_sut_residential,-0.18173,F
coef_dist_mut_residential,-0.05409,F
coef_gen_tt_stop_service_residential,-0.00584,F
coef_gen_tt_stop_maintenance_residential,-0.00963,F
coef_gen_tt_stop_home_residential,-1.377154112,F
coef_gen_tt_commercial,-0.01157,F
coef_gen_tt_elapsed_timed1000_commercial,-0.19958665,F
coef_op_cost_lcv_commercial,-0.06331,F
coef_op_cost_sut_commercial,-0.02429,F
coef_op_cost_mut_commercial,-0.01807,F
coef_dist_lcv_commercial,-0.12232,F
coef_dist_sut_commercial,-0.16602,F
coef_dist_mut_commercial,-0.03540,F
coef_gen_tt_stop_service_commercial,-0.00584,F
coef_gen_tt_stop_maintenance_commercial,-0.00963,F
coef_gen_tt_stop_home_commercial,-1.377154112,F
coef_theta_residential,1,T
coef_theta_warehouse,1,T
coef_theta_commercial,1,T
