coefficient_name,value,constrain
coef_gen_tt_warehouse,-0.01157,F
coef_gen_tt_elapsed_timed1000_warehouse,-0.04452,F
coef_op_cost_lcv_warehouse,-0.05355,F
coef_op_cost_sut_warehouse,-0.07512,F
coef_op_cost_mut_warehouse,-0.07498,F
coef_gen_tt_stop_service_warehouse,-0.00584,F
coef_gen_tt_stop_maintenance_warehouse,-0.00963,F
coef_gen_tt_stop_home_warehouse,-0.38792,F
coef_gen_tt_intermodal,-0.01157,F
coef_gen_tt_elapsed_timed1000_intermodal,-0.04452,F
coef_op_cost_lcv_intermodal,-0.05355,F
coef_op_cost_sut_intermodal,-0.07512,F
coef_op_cost_mut_intermodal,-0.07498,F
coef_gen_tt_stop_service_intermodal,-0.00584,F
coef_gen_tt_stop_maintenance_intermodal,-0.00963,F
coef_gen_tt_stop_home_intermodal,-0.38792,F
coef_gen_tt_residential,-0.01157,F
coef_gen_tt_elapsed_timed1000_residential,-0.04452,F
coef_op_cost_lcv_residential,-0.05355,F
coef_op_cost_sut_residential,-0.07512,F
coef_op_cost_mut_residential,-0.07498,F
coef_gen_tt_stop_service_residential,-0.00584,F
coef_gen_tt_stop_maintenance_residential,-0.00963,F
coef_gen_tt_stop_home_residential,-0.38792,F
coef_gen_tt_commercial,-0.01157,F
coef_gen_tt_elapsed_timed1000_commercial,-0.04452,F
coef_op_cost_lcv_commercial,-0.05355,F
coef_op_cost_sut_commercial,-0.07512,F
coef_op_cost_mut_commercial,-0.07498,F
coef_gen_tt_stop_service_commercial,-0.00584,F
coef_gen_tt_stop_maintenance_commercial,-0.00963,F
coef_gen_tt_stop_home_commercial,-0.38792,F
coef_theta_residential,1.00000,T
coef_theta_warehouse,1.00000,T
coef_theta_commercial,1.00000,T
