coefficient_name,value,constrain
coef_gen_tt_warehouse,-0.01157,F
coef_gen_tt_elapsed_timed1000_warehouse,-0.172039889,F
coef_op_cost_lcv_warehouse,-0.454337128,F
coef_op_cost_sut_warehouse,-0.475907128,F
coef_op_cost_mut_warehouse,-0.475767128,F
coef_gen_tt_stop_service_warehouse,-0.00584,F
coef_gen_tt_stop_maintenance_warehouse,-0.00963,F
coef_gen_tt_stop_home_warehouse,-1.377154112,F
coef_gen_tt_intermodal,-0.01157,F
coef_gen_tt_elapsed_timed1000_intermodal,-0.172039889,F
coef_op_cost_lcv_intermodal,-3.886097815,F
coef_op_cost_sut_intermodal,-3.907667815,F
coef_op_cost_mut_intermodal,-3.907527815,F
coef_gen_tt_stop_service_intermodal,-0.00584,F
coef_gen_tt_stop_maintenance_intermodal,-0.00963,F
coef_gen_tt_stop_home_intermodal,-1.322845888,F
coef_gen_tt_residential,-0.01157,F
coef_gen_tt_elapsed_timed1000_residential,-0.172039889,F
coef_op_cost_lcv_residential,-0.795100773,F
coef_op_cost_sut_residential,-0.816670773,F
coef_op_cost_mut_residential,-0.816530773,F
coef_gen_tt_stop_service_residential,-0.00584,F
coef_gen_tt_stop_maintenance_residential,-0.00963,F
coef_gen_tt_stop_home_residential,-1.377154112,F
coef_gen_tt_commercial,-0.01157,F
coef_gen_tt_elapsed_timed1000_commercial,-0.172039889,F
coef_op_cost_lcv_commercial,-0.656955576,F
coef_op_cost_sut_commercial,-0.678525576,F
coef_op_cost_mut_commercial,-0.678385576,F
coef_gen_tt_stop_service_commercial,-0.00584,F
coef_gen_tt_stop_maintenance_commercial,-0.00963,F
coef_gen_tt_stop_home_commercial,-1.377154112,F
coef_theta_residential,1,T
coef_theta_warehouse,1,T
coef_theta_commercial,1,T
