Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
constants_for_outbound_trips,Constants for outbound trips,1,,,,,coef_constants_for_outbound_trips_1out0in,coef_constants_for_outbound_trips_1out1in,coef_constants_for_outbound_trips_1out2in,coef_constants_for_outbound_trips_1out3in,coef_constants_for_outbound_trips_2out0in,coef_constants_for_outbound_trips_2out1in,coef_constants_for_outbound_trips_2out2in,coef_constants_for_outbound_trips_2out3in,coef_constants_for_outbound_trips_3out0in,coef_constants_for_outbound_trips_3out1in,coef_constants_for_outbound_trips_3out2in,coef_constants_for_outbound_trips_3out3in
constants_for_return_trips,Constants for return trips,1,,coef_constants_for_return_trips_0out1in,coef_constants_for_return_trips_0out2in,coef_constants_for_return_trips_0out3in,,coef_constants_for_return_trips_1out1in,coef_constants_for_return_trips_1out2in,coef_constants_for_return_trips_1out3in,,coef_constants_for_return_trips_2out1in,coef_constants_for_return_trips_2out2in,coef_constants_for_return_trips_2out3in,,coef_constants_for_return_trips_3out1in,coef_constants_for_return_trips_3out2in,coef_constants_for_return_trips_3out3in
constants_for_number_of_stops,Constants for number of stops,1,,coef_constants_for_number_of_stops_0out1in,coef_constants_for_number_of_stops_0out2in,coef_constants_for_number_of_stops_0out3in,coef_constants_for_number_of_stops_1out0in,coef_constants_for_number_of_stops_1out1in,coef_constants_for_number_of_stops_1out2in,coef_constants_for_number_of_stops_1out3in,coef_constants_for_number_of_stops_2out0in,coef_constants_for_number_of_stops_2out1in,coef_constants_for_number_of_stops_2out2in,coef_constants_for_number_of_stops_2out3in,coef_constants_for_number_of_stops_3out0in,coef_constants_for_number_of_stops_3out1in,coef_constants_for_number_of_stops_3out2in,coef_constants_for_number_of_stops_3out3in
escort_tours,Escort tours,@(df.tour_type == 'escort') & (df.is_joint==0),,coef_escort_tours_0out1in,coef_escort_tours_0out2in,coef_escort_tours_0out3in,coef_escort_tours_1out0in,coef_escort_tours_1out1in,coef_escort_tours_1out2in,coef_escort_tours_1out3in,coef_escort_tours_2out0in,coef_escort_tours_2out1in,coef_escort_tours_2out2in,coef_escort_tours_2out3in,coef_escort_tours_3out0in,coef_escort_tours_3out1in,coef_escort_tours_3out2in,coef_escort_tours_3out3in
#tours_made_by_others_in_household,Tours made by others in household,,,,,coef_tours_made_by_others_in_household_0out3in,,,coef_tours_made_by_others_in_household_1out2in,coef_tours_made_by_others_in_household_1out3in,,coef_tours_made_by_others_in_household_2out1in,coef_tours_made_by_others_in_household_2out2in,coef_tours_made_by_others_in_household_2out3in,coef_tours_made_by_others_in_household_3out0in,coef_tours_made_by_others_in_household_3out1in,coef_tours_made_by_others_in_household_3out2in,coef_tours_made_by_others_in_household_3out3in
low_income_household_income_30k_,Low Income Household (Income <30K) ,@df.income < 30000,,coef_low_income_household_income_30k__0out1in,coef_low_income_household_income_30k__0out2in,coef_low_income_household_income_30k__0out3in,coef_low_income_household_income_30k__1out0in,coef_low_income_household_income_30k__1out1in,coef_low_income_household_income_30k__1out2in,coef_low_income_household_income_30k__1out3in,coef_low_income_household_income_30k__2out0in,coef_low_income_household_income_30k__2out1in,coef_low_income_household_income_30k__2out2in,coef_low_income_household_income_30k__2out3in,coef_low_income_household_income_30k__3out0in,coef_low_income_household_income_30k__3out1in,coef_low_income_household_income_30k__3out2in,coef_low_income_household_income_30k__3out3in
tour_duration_in_hours,Tour duration in hours,@df.duration_hours,,coef_tour_duration_in_hours_0out1in,coef_tour_duration_in_hours_0out2in,coef_tour_duration_in_hours_0out3in,coef_tour_duration_in_hours_1out0in,coef_tour_duration_in_hours_1out1in,coef_tour_duration_in_hours_1out2in,coef_tour_duration_in_hours_1out3in,coef_tour_duration_in_hours_2out0in,coef_tour_duration_in_hours_2out1in,coef_tour_duration_in_hours_2out2in,coef_tour_duration_in_hours_2out3in,coef_tour_duration_in_hours_3out0in,coef_tour_duration_in_hours_3out1in,coef_tour_duration_in_hours_3out2in,coef_tour_duration_in_hours_3out3in
auto_tour,Auto tour,"@df.tour_mode.isin(['DRIVEALONE', 'SHARED2', 'SHARED3'])",,coef_auto_tour_0out1in,coef_auto_tour_0out2in,coef_auto_tour_0out3in,coef_auto_tour_1out0in,coef_auto_tour_1out1in,coef_auto_tour_1out2in,coef_auto_tour_1out3in,coef_auto_tour_2out0in,coef_auto_tour_2out1in,coef_auto_tour_2out2in,coef_auto_tour_2out3in,coef_auto_tour_3out0in,coef_auto_tour_3out1in,coef_auto_tour_3out2in,coef_auto_tour_3out3in
joint_tour,Joint tour,@df.is_joint==1,,coef_joint_tour_0out1in,coef_joint_tour_0out2in,coef_joint_tour_0out3in,coef_joint_tour_1out0in,coef_joint_tour_1out1in,coef_joint_tour_1out2in,coef_joint_tour_1out3in,coef_joint_tour_2out0in,coef_joint_tour_2out1in,coef_joint_tour_2out2in,coef_joint_tour_2out3in,coef_joint_tour_3out0in,coef_joint_tour_3out1in,coef_joint_tour_3out2in,coef_joint_tour_3out3in
alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops,alternative specific constant adjustment by purpose and in/out bound stops,1,,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_0out1in,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_0out2in,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_0out3in,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_1out0in,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_1out1in,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_1out2in,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_1out3in,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_2out0in,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_2out1in,,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_2out3in,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_3out0in,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_3out1in,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_3out2in,coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_3out3in
