Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,,coef_alternative_specific_constants_0out_1in_escort,coef_alternative_specific_constants_0out_2in_escort,coef_alternative_specific_constants_0out_3in_escort,coef_alternative_specific_constants_1out_0in_escort,coef_alternative_specific_constants_1out_1in_escort,coef_alternative_specific_constants_1out_2in_escort,coef_alternative_specific_constants_1out_3in_escort,coef_alternative_specific_constants_2out_0in_escort,coef_alternative_specific_constants_2out_1in_escort,coef_alternative_specific_constants_2out_2in_escort,coef_alternative_specific_constants_2out_3in_escort,coef_alternative_specific_constants_3out_0in_escort,coef_alternative_specific_constants_3out_1in_escort,coef_alternative_specific_constants_3out_2in_escort,coef_alternative_specific_constants_3out_3in_escort
util_is_student,person is student,is_student,,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort,coef_is_student_1plus_stops_escort
util_age_5_18,Age Group - 5 yrs to 18 yrs,(age >= 5) & (age < 19),,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort,coef_age_5_18_1plus_stops_escort
util_age_65_79,Age Group - 65 yrs to 79 yrs,(age >= 65) & (age < 80),,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort,coef_age_65_79_1plus_stops_escort
util_hhinc_less_15,Income less than 15k,(income < 15000),,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort,coef_hhinc_less_15_1plus_stops_escort
util_hhsize_is_3,Household size is 3,(hhsize == 3),,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort,coef_hhsize_is_3_1plus_stops_escort
util_hhsize_is_4p,Household size is 4p,(hhsize >= 4),,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort,coef_hhsize_is_4p_1plus_stops_escort
util_non_mandatory_accessibility,Disaggreage accessibility at home location to non-mandatory location,(othdiscr_accessibility + shopping_accessibility) / 2,,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort,coef_non_mandatory_accessibility_1plus_stops_escort
util_tour_mode_non_motorized,Tour mode is non-motorized,tour_mode_is_non_motorized,,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort,coef_tour_mode_non_motorized_1plus_stops_escort
util_start_time_is_afternoon,Tour start time between noon and 5pm,(start >= 19) & (start < 29),,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort,coef_start_time_is_afternoon_1plus_stops_escort
util_distance_to_tour_destination,Distance from origin to tour destination in miles,distance_in_miles,,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort,coef_distance_to_tour_destination_1plus_stops_escort
util_no_stops_to_school_escorting,Do not allow stops for school escort half-tour -- outbound,"(school_esc_outbound.isin(['ride_share', 'pure_escort']))",,coef_no_stops_to_school_escorting_1plus_stops_escort,coef_no_stops_to_school_escorting_1plus_stops_escort,coef_no_stops_to_school_escorting_1plus_stops_escort,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_no_stops_from_school_escorting,Do not allow stops for school escort half-tour -- inbound,"(school_esc_inbound.isin(['ride_share', 'pure_escort']))",,coef_unavailable,coef_unavailable,coef_unavailable,coef_no_stops_to_school_escorting_1plus_stops_escort,coef_unavailable,coef_unavailable,coef_unavailable,coef_no_stops_to_school_escorting_1plus_stops_escort,coef_unavailable,coef_unavailable,coef_unavailable,coef_no_stops_to_school_escorting_1plus_stops_escort,coef_unavailable,coef_unavailable,coef_unavailable
,no stops on pnr knr tnc transit tours, tour_mode_is_drive_transit,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_abm3_calibration_constants,calibration constants,is_joint==0,0.0969525732639153,0.16185430425814445,-0.3187251641445661,-0.7179426536977053,-0.5027659570407547,-0.707263082395991,-0.11412851262598588,-4.571140391442637,-0.8041409583006676,-0.057749175687980804,2.0501085966119312,-5.169750087253998,0.12070114755504718,-2.7599693124807843,0.3314410103724271,

