coefficient_name,value
coef_constants_for_outbound_trips_1out0in,-1.888
coef_constants_for_outbound_trips_1out1in,-1.888
coef_constants_for_outbound_trips_1out2in,-1.888
coef_constants_for_outbound_trips_1out3in,-1.888
coef_constants_for_outbound_trips_2out0in,-1.888
coef_constants_for_outbound_trips_2out1in,-1.888
coef_constants_for_outbound_trips_2out2in,-1.888
coef_constants_for_outbound_trips_2out3in,-1.888
coef_constants_for_outbound_trips_3out0in,-1.888
coef_constants_for_outbound_trips_3out1in,-1.888
coef_constants_for_outbound_trips_3out2in,-1.888
coef_constants_for_outbound_trips_3out3in,-1.888
coef_constants_for_return_trips_1out1in,-3.44
coef_constants_for_return_trips_1out2in,-3.44
coef_constants_for_return_trips_1out3in,-3.44
coef_constants_for_return_trips_2out1in,-3.44
coef_constants_for_return_trips_2out2in,-3.44
coef_constants_for_return_trips_2out3in,-3.44
coef_constants_for_return_trips_3out1in,-3.44
coef_constants_for_return_trips_3out2in,-3.44
coef_constants_for_return_trips_3out3in,-3.44
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out1in,-1.783
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out2in,-1.783
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out3in,-999
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out0in,-1.783
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out1in,-1.783
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out2in,-999
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out3in,-999
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out0in,-1.783
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out1in,-999
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out2in,-999
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out3in,-999
coef_number_of_other_tours_for_person_0out1in,-0.89
coef_number_of_other_tours_for_person_0out2in,-0.89
coef_number_of_other_tours_for_person_0out3in,-0.89
coef_number_of_other_tours_for_person_1out0in,-0.89
coef_number_of_other_tours_for_person_1out1in,-0.89
coef_number_of_other_tours_for_person_1out2in,-0.89
coef_number_of_other_tours_for_person_1out3in,-0.89
coef_number_of_other_tours_for_person_2out0in,-0.89
coef_number_of_other_tours_for_person_2out1in,-0.89
coef_number_of_other_tours_for_person_2out2in,-0.89
coef_number_of_other_tours_for_person_2out3in,-0.89
coef_number_of_other_tours_for_person_3out0in,-0.89
coef_number_of_other_tours_for_person_3out1in,-0.89
coef_number_of_other_tours_for_person_3out2in,-0.89
coef_number_of_other_tours_for_person_3out3in,-0.89
coef_duration_0out1in,0.537
coef_duration_0out2in,0.537
coef_duration_0out3in,0.537
coef_duration_1out0in,0.537
coef_duration_1out1in,0.537
coef_duration_1out2in,0.537
coef_duration_1out3in,0.537
coef_duration_2out0in,0.537
coef_duration_2out1in,0.537
coef_duration_2out2in,0.537
coef_duration_2out3in,0.537
coef_duration_3out0in,0.537
coef_duration_3out1in,0.537
coef_duration_3out2in,0.537
coef_duration_3out3in,0.537
coef_tour_mode_is_auto_0out2in,-1.194
coef_tour_mode_is_auto_0out3in,-1.194
coef_tour_mode_is_auto_1out1in,-1.194
coef_tour_mode_is_auto_1out2in,-1.194
