coefficient_name,value,constrain
coef_unavailable,-999,T
coef_escorting_tour,-10.4405,F
coef_discretionary_tour,-6.1189,F
coef_shopping_tour,-4.6661,F
coef_maintenance_tour,-2.4724,F
coef_visiting_or_social_tour,-3.677,F
coef_eating_out_tour,-2.5648,F
coef_total_number_of_tours_is_0_prior_tours,-1.140675606,F
coef_has_joint_tours_and_tour_frequency_is_1,-1.601015729,F
coef_has_joint_tours_and_tour_frequency_is_2_plus,-2.105529269,F
coef_number_of_joint_shopping_tours,-0.6377,F
coef_number_of_joint_maintenance_tours,-0.4348,F
coef_number_of_joint_eating_out_tours,-0.7839,F
coef_number_of_joint_discretionary_tours,-0.085,F
coef_more_than_one_escorting_tours,2.0794,F
coef_more_than_one_shopping_tours,-1.1624,F
coef_more_than_one_maintenance_tours,-0.5943,F
coef_mediumhigh_income_group_and_shopping_tour,0.4056,F
coef_high_income_group_and_shopping_tour,0.4056,F
coef_low_income_group_and_maintenance_tour,-0.2202,F
coef_mediumlow_income_group_and_maintenance_tour,-0.2202,F
coef_low_income_group_and_eating_out_tour,-1.0384,F
coef_medium_low_income_group_and_eating_out_tour,-0.4217,F
coef_low_income_group_and_discretionary_tour,-0.3758,F
coef_mediumhigh_income_group_and_discretionary_tour,0.1222,F
coef_high_income_group_and_discretionary_tour,0.1222,F
coef_high_income_group_and_visiting_tour,-1.104,F
coef_female_and_shopping_tour,-0.0455,F
coef_female_and_maintenance_tour,-0.2926,F
coef_female_and_eatingout_tour,-0.2472,F
coef_female_and_discretionary_tour,-0.0647,F
coef_number_of_full_time_worker_and_escorting_tour,-0.1294,F
coef_number_of_part_time_worker_and_escorting_tour,-0.1294,F
coef_number_of_non_worker_and_escorting_tour,-0.1294,F
coef_number_of_driving_school_kid_and_escorting_tour,0.6054,F
coef_go_out_pre_driving_school_kid_and_escorting_tour,0.7285,F
coef_number_of_retiree_and_shopping_tour,-0.4462,F
coef_number_of_retiree_and_maintenance_tour,-0.4112,F
coef_number_of_retiree_and_visiting_tour,-0.2327,F
coef_retired_hh_and_escorting_tour,-0.8133,F
coef_retired_hh_and_shopping_tour,0.2715,F
coef_retired_hh_and_eating_out_tour,0.2011,F
coef_retired_hh_and_discretionary_tour,0.2624,F
coef_retail_accessibility_for_escorting,0.5109,F
coef_retail_accessibility_for_shopping,0.2262,F
coef_retail_accessibility_for_maintenance,0.1154,F
coef_retail_accessibility_for_discretionary,0.3252,F
coef_retail_accessibility_for_visiting,0.0533,F
coef_college_education_for_escorting,0.1522,F
coef_college_education_for_visiting,0.2179,F
coef_college_education_for_discretionary,0.3046,F
coef_college_education_for_shopping,0.2046,F
coef_low_education_for_discretionary,-0.8504,F
coef_low_education_for_escorting,-0.8443,F
coef_low_education_for_shopping,-0.5676,F
coef_low_education_for_maintenance,-0.6861,F
coef_detached_household_and_escorting,0.3809,F
coef_detached_household_and_eating_out,-0.3389,F
coef_detached_household_and_discretionary,-0.3286,F
coef_1_escort_tour_constant,-2.676512382,F
coef_2_plus_escort_tours_constant,-2.640810192,F
coef_1_shopping_tours_constant,-2.619457519,F
coef_2_plus_shopping_tours_constant,-2.363409631,F
coef_1_maintenance_tours_constant,-3.091054462,F
coef_2_plus_maintenance_tours_constant,-3.322164132,F
coef_1_plus_eating_out_tours_constant,-3.018053366,F
coef_1_plus_visting_tours_constant,-2.924896978,F
coef_1_other_discretionary_tours_constant,-2.753324998,F
coef_2_plus_other_discretionary_tours_constant,-2.598898673,F
coef_non_mandatory_dap_and_1_non_mand_tour,-0.507767289,F
coef_non_mandatory_dap_and_2_non_mand_tour,0.179168524,F
coef_non_mandatory_dap_and_3_non_mand_tour,0.643439103,F
coef_non_mandatory_dap_and_4_plus_non_mand_tour,4.068892891,F
