coefficient_name,value
coef_constants_for_outbound_trips_1out0in,-1.748
coef_constants_for_outbound_trips_1out1in,-1.748
coef_constants_for_outbound_trips_1out2in,-1.748
coef_constants_for_outbound_trips_1out3in,-1.748
coef_constants_for_outbound_trips_2out0in,-3.979
coef_constants_for_outbound_trips_2out1in,-3.979
coef_constants_for_outbound_trips_2out2in,-3.979
coef_constants_for_outbound_trips_2out3in,-3.979
coef_constants_for_outbound_trips_3out0in,-6.068
coef_constants_for_outbound_trips_3out1in,-6.068
coef_constants_for_outbound_trips_3out2in,-6.068
coef_constants_for_outbound_trips_3out3in,-6.068
coef_constants_for_return_trips_0out1in,-1.542
coef_constants_for_return_trips_0out2in,-3.426
coef_constants_for_return_trips_0out3in,-4.679
coef_constants_for_return_trips_1out1in,-1.542
coef_constants_for_return_trips_1out2in,-3.426
coef_constants_for_return_trips_1out3in,-4.679
coef_constants_for_return_trips_2out1in,-1.542
coef_constants_for_return_trips_2out2in,-3.426
coef_constants_for_return_trips_2out3in,-4.679
coef_constants_for_return_trips_3out1in,-1.542
coef_constants_for_return_trips_3out2in,-3.426
coef_constants_for_return_trips_3out3in,-4.679
coef_constants_for_number_of_stops_0out1in,-0.355
coef_constants_for_number_of_stops_0out2in,0.9
coef_constants_for_number_of_stops_0out3in,1.615
coef_constants_for_number_of_stops_1out0in,-0.355
coef_constants_for_number_of_stops_1out1in,0.9
coef_constants_for_number_of_stops_1out2in,1.615
coef_constants_for_number_of_stops_1out3in,2.696
coef_constants_for_number_of_stops_2out0in,0.9
coef_constants_for_number_of_stops_2out1in,1.615
coef_constants_for_number_of_stops_2out2in,2.696
coef_constants_for_number_of_stops_2out3in,3.989
coef_constants_for_number_of_stops_3out0in,1.615
coef_constants_for_number_of_stops_3out1in,2.696
coef_constants_for_number_of_stops_3out2in,3.989
coef_constants_for_number_of_stops_3out3in,5.005
coef_number_of_full_time_workers_other_than_traveler_in_hh_0out1in,-0.237
coef_number_of_full_time_workers_other_than_traveler_in_hh_0out2in,-0.382
