coefficient_name,value,constrain
coef_Services_1day,0.0,F
coef_SalesOffice_1day,0.0,F
coef_ResourceConstruct_1day,0.0,F
coef_TransportMat_1day,0.0,F
coef_HasChildren0to5_1day,0.0,T
coef_HasChildren6to12_1day,0.0,T
coef_OneAdultInHH_1day,0.2307987638695857,F
coef_2plusAdultsInHH_1day,0.0,F
coef_Female_1234day,0.0,T
coef_PartTimeWorker_1234day,-0.1647657054647985,F
coef_PaysToPark_1day,0.0,F
coef_Income60to100k_1day,0.3549582138983352,F
coef_Income100to150k_1day,0.0,T
coef_Income150kplus_1day,0.0,T
coef_0Autos_1day,0.0,T
coef_1Auto_1day,-0.2037126296304744,F
coef_3plusAutos_1day,-0.2366548258122986,F
coef_DistanceToWork_1day,0.0065817284180437,F
coef_Services_23day,0.0,F
coef_SalesOffice_23day,0.0,F
coef_ResourceConstruct_23day,0.0,F
coef_TransportMat_23day,0.0,F
coef_HasChildren0to5_234day,-0.3282697175018726,F
coef_HasChildren6to12_23day,0.0,T
coef_OneAdultInHH_23day,0.0,T
coef_2plusAdultsInHH_23day,0.0,F
coef_PaysToPark_23day,0.0,F
coef_Income60to100k_23day,0.0,T
coef_Income100to150k_234day,0.0,T
coef_Income150kplus_23day,0.0,T
coef_0Autos_234day,0.0,T
coef_1Auto_234day,0.0,T
coef_3plusAutos_23day,-0.2673431713437322,F
coef_DistanceToWork_234day,0.011270292473366,F
coef_HasChildren6to12_4day,0.0,T
coef_OneAdultInHH_4day,0.0,T
coef_2plusAdultsInHH_4day,0.0,F
coef_PaysToPark_4day,0.0,F
coef_Income60to100k_4day,0.0,T
coef_Income100to150k_4day,0.0,T
coef_Income150kplus_4day,0.0,T
coef_3plusAutos_4day,-0.5086281851316395,F
coef_calib_2020_1day,0.0,T
coef_calib_2025_1day,0.0,T
coef_calib_2035_1day,0.0,T
coef_calib_2050_1day,0.0,T
coef_calib_2020_23day,0.0,T
coef_calib_2025_23day,0.0,T
coef_calib_2035_23day,0.0,T
coef_calib_2050_23day,0.0,T
coef_calib_2020_4day,0.0,T
coef_calib_2025_4day,0.0,T
coef_calib_2035_4day,0.0,T
coef_calib_2050_4day,0.0,T
coef_2016_1day,-0.1247850665609524,F
coef_accomodation_1234day,-1.1672033007413072,F
coef_agriculture_1234day,0.0,T
coef_business_srv_1day,0.8048779013830238,F
coef_construction_1day,0.0,T
coef_education_1234day,-0.0387511815872183,F
coef_entertainment_1day,0.0,T
coef_food_srv_1day,0.0,F
coef_government_1day,0.4503818768273094,F
coef_healthcare_1day,0.0,F
coef_manufacturing_1day,0.0,T
coef_mgmt_srv_1day,0.0,T
coef_military_1day,0.0,T
coef_retail_1day,-0.8320341753416274,F
coef_2016_23day,-1.138520687534541,F
coef_accomodation_23day,0.0,F
coef_agriculture_23day,0.0,F
coef_business_srv_23day,0.9228435480770156,F
coef_construction_234day,0.0,T
coef_education_23day,0.0,F
coef_entertainment_23day,0.0,T
coef_food_srv_1234day,-1.6057467385857538,F
coef_government_234day,0.0,T
coef_healthcare_1234day,-0.2529974908266847,F
coef_manufacturing_234day,0.0,T
coef_mgmt_srv_23day,0.5723496481424273,F
coef_military_234day,-0.512646790150494,F
coef_retail_23day,-0.7576291501959187,F
coef_2016_4day,-3.7059529398972826,F
coef_accomodation_4day,0.0,F
coef_agriculture_4day,0.0,F
coef_business_srv_4day,1.117777186998694,F
coef_construction_4day,0.0,F
coef_education_4day,0.0,F
coef_entertainment_4day,0.0,T
coef_food_srv_4day,0.0,F
coef_government_4day,0.0,F
coef_healthcare_4day,0.0,F
coef_manufacturing_4day,0.0,F
coef_mgmt_srv_4day,0.970302573177628,F
coef_military_4day,0.0,F
coef_retail_4day,-2.2338993784519388,F
asc_1day,-2.7588707215613267,F
asc_23day,-1.7439620734289143,F
asc_4day,-2.157902150190833,F
