coefficient_name,value
coef_constants_for_outbound_trips_1out0in,-1.323
coef_constants_for_outbound_trips_1out1in,-1.323
coef_constants_for_outbound_trips_1out2in,-1.323
coef_constants_for_outbound_trips_1out3in,-1.323
coef_constants_for_outbound_trips_2out0in,-1.323
coef_constants_for_outbound_trips_2out1in,-1.323
coef_constants_for_outbound_trips_2out2in,-1.323
coef_constants_for_outbound_trips_2out3in,-1.323
coef_constants_for_outbound_trips_3out0in,-1.323
coef_constants_for_outbound_trips_3out1in,-1.323
coef_constants_for_outbound_trips_3out2in,-1.323
coef_constants_for_outbound_trips_3out3in,-1.323
coef_constants_for_return_trips_0out1in,-2.212
coef_constants_for_return_trips_0out2in,-2.212
coef_constants_for_return_trips_0out3in,-2.212
coef_constants_for_return_trips_1out1in,-2.212
coef_constants_for_return_trips_1out2in,-2.212
coef_constants_for_return_trips_1out3in,-2.212
coef_constants_for_return_trips_2out1in,-2.212
coef_constants_for_return_trips_2out2in,-2.212
coef_constants_for_return_trips_2out3in,-2.212
coef_constants_for_return_trips_3out1in,-2.212
coef_constants_for_return_trips_3out2in,-2.212
coef_constants_for_return_trips_3out3in,-2.212
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_0out1in,-1.579
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_0out2in,-1.579
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_0out3in,-1.579
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out0in,-1.579
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out1in,-1.579
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out2in,-1.579
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out3in,-1.579
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out0in,-1.579
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out1in,-1.579
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out2in,-1.579
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out3in,-999
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out0in,-1.579
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out1in,-1.579
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out2in,-999
coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out3in,-999
coef_number_children_0out1in,0.032
coef_number_children_0out2in,0.032
coef_number_children_0out3in,0.032
coef_number_children_1out0in,0.032
coef_number_children_1out1in,0.032
coef_number_children_1out2in,0.032
coef_number_children_1out3in,0.032
coef_number_children_2out0in,0.032
coef_number_children_2out1in,0.032
coef_number_children_2out2in,0.032
coef_number_children_2out3in,0.032
coef_number_children_3out0in,0.032
coef_number_children_3out1in,0.032
coef_number_children_3out2in,0.032
coef_number_children_3out3in,0.032
coef_number_of_other_tours_for_person_0out1in,-0.511
coef_number_of_other_tours_for_person_0out2in,-0.511
coef_number_of_other_tours_for_person_0out3in,-0.511
coef_number_of_other_tours_for_person_1out0in,-0.511
coef_number_of_other_tours_for_person_1out1in,-0.511
coef_number_of_other_tours_for_person_1out2in,-0.511
coef_number_of_other_tours_for_person_1out3in,-0.511
coef_number_of_other_tours_for_person_2out0in,-0.511
coef_number_of_other_tours_for_person_2out1in,-0.511
coef_number_of_other_tours_for_person_2out2in,-0.511
coef_number_of_other_tours_for_person_2out3in,-0.511
coef_number_of_other_tours_for_person_3out0in,-0.511
coef_number_of_other_tours_for_person_3out1in,-0.511
coef_number_of_other_tours_for_person_3out2in,-0.511
coef_number_of_other_tours_for_person_3out3in,-0.511
coef_low_income_household_income_30k__0out1in,-0.935
coef_low_income_household_income_30k__0out2in,-0.935
coef_low_income_household_income_30k__0out3in,-0.935
coef_low_income_household_income_30k__1out0in,-0.935
coef_low_income_household_income_30k__1out1in,-0.935
coef_low_income_household_income_30k__1out2in,-0.935
coef_low_income_household_income_30k__1out3in,-0.935
coef_low_income_household_income_30k__2out0in,-0.935
coef_low_income_household_income_30k__2out1in,-0.935
coef_low_income_household_income_30k__2out2in,-0.935
coef_low_income_household_income_30k__2out3in,-0.935
coef_low_income_household_income_30k__3out0in,-0.935
coef_low_income_household_income_30k__3out1in,-0.935
coef_low_income_household_income_30k__3out2in,-0.935
coef_low_income_household_income_30k__3out3in,-0.935
coef_distance_to_primary_destination_0out2in,0.029
coef_distance_to_primary_destination_0out3in,0.029
coef_distance_to_primary_destination_1out1in,0.029
coef_distance_to_primary_destination_1out2in,0.029
coef_distance_to_primary_destination_1out3in,0.029
coef_distance_to_primary_destination_2out0in,0.029
coef_distance_to_primary_destination_2out1in,0.029
coef_distance_to_primary_destination_2out2in,0.029
coef_distance_to_primary_destination_2out3in,0.029
coef_distance_to_primary_destination_3out0in,0.029
coef_distance_to_primary_destination_3out1in,0.029
coef_distance_to_primary_destination_3out2in,0.029
coef_distance_to_primary_destination_3out3in,0.029
coef_tour_duration_in_hours_0out1in,0.202
coef_tour_duration_in_hours_0out2in,0.202
coef_tour_duration_in_hours_0out3in,0.202
coef_tour_duration_in_hours_1out0in,0.202
coef_tour_duration_in_hours_1out1in,0.202
coef_tour_duration_in_hours_1out2in,0.202
coef_tour_duration_in_hours_1out3in,0.202
coef_tour_duration_in_hours_2out0in,0.202
coef_tour_duration_in_hours_2out1in,0.202
coef_tour_duration_in_hours_2out2in,0.202
coef_tour_duration_in_hours_2out3in,0.202
coef_tour_duration_in_hours_3out0in,0.202
coef_tour_duration_in_hours_3out1in,0.202
coef_tour_duration_in_hours_3out2in,0.202
coef_tour_duration_in_hours_3out3in,0.202
coef_tour_mode_is_transit_0out1in,-0.244
coef_tour_mode_is_transit_0out2in,-0.244
coef_tour_mode_is_transit_0out3in,-0.244
coef_tour_mode_is_transit_1out0in,-0.244
coef_tour_mode_is_transit_1out1in,-0.244
coef_tour_mode_is_transit_1out2in,-0.244
coef_tour_mode_is_transit_1out3in,-0.244
coef_tour_mode_is_transit_2out0in,-0.244
coef_tour_mode_is_transit_2out1in,-0.244
coef_tour_mode_is_transit_2out2in,-0.244
coef_tour_mode_is_transit_2out3in,-0.244
coef_tour_mode_is_transit_3out0in,-0.244
coef_tour_mode_is_transit_3out1in,-0.244
coef_tour_mode_is_transit_3out2in,-0.244
coef_tour_mode_is_transit_3out3in,-0.244
coef_tour_mode_is_nonmotorized_0out1in,-1.25
coef_tour_mode_is_nonmotorized_0out2in,-1.25
coef_tour_mode_is_nonmotorized_0out3in,-1.25
coef_tour_mode_is_nonmotorized_1out0in,-1.25
coef_tour_mode_is_nonmotorized_1out1in,-1.25
coef_tour_mode_is_nonmotorized_1out2in,-1.25
coef_tour_mode_is_nonmotorized_1out3in,-1.25
coef_tour_mode_is_nonmotorized_2out0in,-1.25
coef_tour_mode_is_nonmotorized_2out1in,-1.25
coef_tour_mode_is_nonmotorized_2out2in,-1.25
coef_tour_mode_is_nonmotorized_2out3in,-1.25
coef_tour_mode_is_nonmotorized_3out0in,-1.25
coef_tour_mode_is_nonmotorized_3out1in,-1.25
coef_tour_mode_is_nonmotorized_3out2in,-1.25
coef_tour_mode_is_nonmotorized_3out3in,-1.25
coef_joint_tour_0out2in,-1.045
coef_joint_tour_0out3in,-1.045
coef_joint_tour_1out1in,-1.045
coef_joint_tour_1out2in,-1.045
coef_joint_tour_1out3in,-1.045
coef_joint_tour_2out0in,-1.045
coef_joint_tour_2out1in,-1.045
coef_joint_tour_2out2in,-1.045
coef_joint_tour_2out3in,-1.045
coef_joint_tour_3out0in,-1.045
coef_joint_tour_3out1in,-1.045
coef_joint_tour_3out2in,-1.045
coef_joint_tour_3out3in,-1.045
coef_alternative_specific_constant_adjustment_0out1in,1.860119496
coef_alternative_specific_constant_adjustment_0out2in,-0.034663703
coef_alternative_specific_constant_adjustment_0out3in,0.563664668
coef_alternative_specific_constant_adjustment_1out0in,1.135546717
coef_alternative_specific_constant_adjustment_1out1in,2.463271573
coef_alternative_specific_constant_adjustment_1out2in,1.072815863
coef_alternative_specific_constant_adjustment_2out0in,-0.094513718
coef_alternative_specific_constant_adjustment_2out1in,-0.305087174
coef_alternative_specific_constant_adjustment_2out2in,0.715103487
coef_alternative_specific_constant_adjustment_3out0in,-0.84685073
coef_alternative_specific_constant_adjustment_3out1in,-0.692217222
coef_asc_for_joint_tour_total_stops_1_0out1in,-0.266000095
coef_asc_for_joint_tour_total_stops_1_1out0in,-0.266000095
coef_asc_for_joint_tour_total_stops_2_0out2in,0.34060885
coef_asc_for_joint_tour_total_stops_2_1out1in,0.34060885
coef_asc_for_joint_tour_total_stops_2_2out0in,0.34060885
coef_asc_for_joint_tour_total_stops_3_0out3in,0.433786357
coef_asc_for_joint_tour_total_stops_3_1out2in,0.433786357
coef_asc_for_joint_tour_total_stops_3_2out1in,0.433786357
coef_asc_for_joint_tour_total_stops_3_3out0in,0.433786357
coef_asc_for_joint_tour_total_stops_4_1out3in,0
coef_asc_for_joint_tour_total_stops_4_2out2in,0
coef_asc_for_joint_tour_total_stops_4_3out1in,0
coef_asc_for_joint_tour_total_stops_5_2out3in,0
coef_asc_for_joint_tour_total_stops_5_3out2in,0
coef_asc_for_joint_tour_total_stops_6_3out3in,0
coef_abm2_calibration_alternative_specific_constant_adjustment_0out1in,1.072098003
coef_abm2_calibration_alternative_specific_constant_adjustment_0out2in,1.991936926
coef_abm2_calibration_alternative_specific_constant_adjustment_0out3in,1.470261732
coef_abm2_calibration_alternative_specific_constant_adjustment_1out0in,0.891378912
coef_abm2_calibration_alternative_specific_constant_adjustment_1out1in,-1.069830753
coef_abm2_calibration_alternative_specific_constant_adjustment_1out2in,-0.758010942
coef_abm2_calibration_alternative_specific_constant_adjustment_1out3in,0.348304933
coef_abm2_calibration_alternative_specific_constant_adjustment_2out0in,1.75177267
coef_abm2_calibration_alternative_specific_constant_adjustment_2out1in,-0.216021644
coef_abm2_calibration_alternative_specific_constant_adjustment_2out2in,-1.626876686
coef_abm2_calibration_alternative_specific_constant_adjustment_3out0in,3.226039745
coef_abm2_calibration_alternative_specific_constant_adjustment_3out1in,1.230423819
coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out1in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out2in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out3in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out0in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out1in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out2in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out3in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out0in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out1in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out2in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out3in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out0in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out1in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out2in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out3in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_0out1in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_0out2in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_0out3in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_1out0in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_1out1in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_1out2in,0.3
