coefficient_name,value,constrain
coef_escorting_tour,-11.051836936413467,F
coef_discretionary_tour,-9.634146897194343,F
coef_shopping_tour,-9.036614322521848,F
coef_maintenance_tour,-19.37699515494972,F
coef_visiting_or_social_tour,-6.595936622418915,F
coef_eating_out_tour,-17.102175352222606,F
coef_total_indNM_tours_is_0_prior_tours,3.24758823306399,F
coef_total_indNM_tours_is_1,2.4595057378149705,F
coef_total_indNM_tours_is_2p,2.679341375562811,F
coef_total_indNM_tours_2016_is_1,0.6894544279565437,F
coef_total_indNM_tours_2016_is_2p,0.49280442041251626,F
coef_num_children_escort,0.3449608531280371,F
coef_num_full_time_workers_social,-0.7989076159896628,F
coef_hhsize_othdiscr,0.10761055792559372,F
coef_log_total_hours_available_7am_to_10pm_escort,3.138584054552107,F
coef_log_total_hours_available_7am_to_10pm_shopping,1.6577579483896183,F
coef_log_total_hours_available_7am_to_10pm_othmaint,4.7337852273390135,F
coef_log_total_hours_available_7am_to_10pm_eatout,4.921758449660736,F
coef_log_total_hours_available_7am_to_10pm_othdiscr,2.055556483820614,F
coef_shopping_accessibility_shopping,0.1461117250482414,F
coef_shopping_accessibility_maintenance,0.26356027630549783,F
coef_othdiscr_accessibility_othdiscr,0.0632885406604063,F
coef_othdiscr_accessibility_social,0.20216296220808352,F
