Label,Description,Expression,atwork
,,"_DIST@np.minimum(skims['DIST'], 20)",1
ATWORK_DIST_SQUARED,,_DIST_SQUARED@_DIST**2,1
ATWORK_DIST_CUBED,,_DIST_CUBED@_DIST**3,1
ATWORK_DIST_LOGGED,,_DIST_LOGGED@np.log(_DIST + 0.001),1
util_Distance,Distance,@_DIST,coef_dist_atwork
util_Distance_squared,Distance_squared,@_DIST_SQUARED,coef_distsqrd_atwork
util_Distance_fulltime_worker,Distance_fulltime_worker,@_DIST * (df.ptype==1),coef_dist_ftworker_atwork
util_Size_variable,Size_variable,@df['size_term'].apply(np.log1p),1
util_No_attractions,No_attractions,@df['size_term']==0,-999
util_mode_choice_logsum,Mode choice logsum,mode_choice_logsum,coef_mode_choice_logsum
#,,,
util_Calibration_Distance,Calibration_Distance,@_DIST,coef_Calibration_Distance_atwork
util_Calibration_Distance_squared,Calibration_Distance_squared,@_DIST_SQUARED,coef_Calibration_Distance_squared_atwork
util_Calibration_Distance_cubed,Calibration_Distance_cubed,@_DIST_CUBED,coef_Calibration_Distance_cubed_atwork
util_Calibration_Distance_logged,Calibration_Distance_logged,@_DIST_LOGGED,coef_Calibration_Distance_logged_atwork
util_ABM2_calibration_distance,ABM2_calibration_distance,@_DIST,coef_ABM2_calibration_distance_atwork
util_ABM2_calibration_distance_squared,ABM2_calibration_distance_squared,@_DIST_SQUARED,coef_ABM2_calibration_distance_squared_atwork
util_ABM2_calibration_distance_cubed,ABM2_calibration_distance_cubed,@_DIST_CUBED,coef_ABM2_calibration_distance_cubed_atwork
util_ABM2_calibration_distance_logged,ABM2_calibration_distance_logged,@_DIST_LOGGED,coef_ABM2_calibration_distance_logged_atwork
util_ABM2_calibration_0_1_miles,ABM2_calibration_0_1_miles,@(_DIST < 1),coef_ABM2_calibration_0_1_miles_atwork
util_ABM2_calibration_1_2_miles,ABM2_calibration_1_2_miles,@(_DIST < 2) * (_DIST >= 1),coef_ABM2_calibration_1_2_miles_atwork
util_ABM2_calibration_2_3_miles,ABM2_calibration_2_3_miles,@(_DIST < 3) * (_DIST >= 2),coef_ABM2_calibration_2_3_miles_atwork
util_ABM2_calibration_3_4_miles,ABM2_calibration_3_4_miles,@(_DIST < 4) * (_DIST >= 3),coef_ABM2_calibration_3_4_miles_atwork
util_ABM2_calibration_4_5_miles,ABM2_calibration_4_5_miles,@(_DIST < 5) * (_DIST >= 4),coef_ABM2_calibration_4_5_miles_atwork
util_ABM2_calibration_0_8_miles,ABM2_calibration_0_8_miles,@(_DIST < 8) * _DIST,coef_ABM2_calibration_0_8_miles_atwork
