Description,Expression,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
,_od_DIST@od_skims['DIST'],1,1,1,1,1,1,1,1,1,1
,_dp_DIST@dp_skims['DIST'],1,1,1,1,1,1,1,1,1,1
,_op_DIST@op_skims['DIST'],1,1,1,1,1,1,1,1,1,1
,_od_bikeL@od_skims['BIKE_LOGSUM'],1,1,1,1,1,1,1,1,1,1
,_dp_bikeL@dp_skims['BIKE_LOGSUM'],1,1,1,1,1,1,1,1,1,1
#,,,,,,,,,,,
size term,"@np.log1p(size_terms.get(df.dest_taz, df.purpose))",1,1,1,1,1,1,1,1,1,1
no attractions,"@size_terms.get(df.dest_taz, df.purpose) == 0",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
#,,,,,,,,,,,
,"@(df.tour_mode=='WALK') & (np.where(_od_DIST > max_walk_distance,1,0) +  np.where(_dp_DIST > max_walk_distance,1,0))",-10,-10,-10,-10,-10,-10,-10,-10,-10,-10
,@(df.tour_mode=='WALK') & (_od_DIST  +  _dp_DIST),-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
#,,,,,,,,,,,
,"@(df.tour_mode=='BIKE') & (np.where(_od_DIST > max_bike_distance,1,0) +  np.where(_dp_DIST > max_bike_distance,1,0))",-10,-10,-10,-10,-10,-10,-10,-10,-10,-10
,@(df.tour_mode=='BIKE') & (_od_DIST  +  _dp_DIST - _op_DIST),-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
,@(df.tour_mode=='BIKE') & (_od_bikeL < -300),-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
,@(df.tour_mode=='BIKE') & (_dp_bikeL < -300),-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
#,,,,,,,,,,,
,"@(~df.tour_mode.isin(['BIKE', 'WALK'])) * (_od_DIST  +  _dp_DIST - _op_DIST)",-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
