coefficient_name,value
coef_constants_for_outbound_trips_1out0in,-1.863
coef_constants_for_outbound_trips_1out1in,-1.863
coef_constants_for_outbound_trips_1out2in,-1.863
coef_constants_for_outbound_trips_1out3in,-1.863
coef_constants_for_outbound_trips_2out0in,-4.153
coef_constants_for_outbound_trips_2out1in,-4.153
coef_constants_for_outbound_trips_2out2in,-4.153
coef_constants_for_outbound_trips_2out3in,-4.153
coef_constants_for_outbound_trips_3out0in,-6.586
coef_constants_for_outbound_trips_3out1in,-6.586
coef_constants_for_outbound_trips_3out2in,-6.586
coef_constants_for_outbound_trips_3out3in,-6.586
coef_constants_for_return_trips_0out1in,-2.236
coef_constants_for_return_trips_0out2in,-4.64
coef_constants_for_return_trips_0out3in,-6.699
coef_constants_for_return_trips_1out1in,-2.236
coef_constants_for_return_trips_1out2in,-4.64
coef_constants_for_return_trips_1out3in,-6.699
coef_constants_for_return_trips_2out1in,-2.236
coef_constants_for_return_trips_2out2in,-4.64
coef_constants_for_return_trips_2out3in,-6.699
coef_constants_for_return_trips_3out1in,-2.236
coef_constants_for_return_trips_3out2in,-4.64
coef_constants_for_return_trips_3out3in,-6.699
coef_constants_for_number_of_stops_0out1in,0.053
coef_constants_for_number_of_stops_0out2in,0.427
coef_constants_for_number_of_stops_0out3in,1.765
coef_constants_for_number_of_stops_1out0in,0.053
coef_constants_for_number_of_stops_1out1in,0.427
coef_constants_for_number_of_stops_1out2in,1.765
coef_constants_for_number_of_stops_1out3in,3.516
coef_constants_for_number_of_stops_2out0in,0.427
coef_constants_for_number_of_stops_2out1in,1.765
coef_constants_for_number_of_stops_2out2in,3.516
coef_constants_for_number_of_stops_2out3in,3.659
coef_constants_for_number_of_stops_3out0in,1.765
coef_constants_for_number_of_stops_3out1in,3.516
coef_constants_for_number_of_stops_3out2in,3.659
coef_constants_for_number_of_stops_3out3in,7.127
coef_number_of_fulltime_workers_other_than_traveler_0out1in,-0.26
coef_number_of_fulltime_workers_other_than_traveler_0out2in,-0.454
coef_number_of_fulltime_workers_other_than_traveler_0out3in,-0.454
coef_number_of_fulltime_workers_other_than_traveler_1out0in,-0.26
coef_number_of_fulltime_workers_other_than_traveler_1out1in,-0.454
coef_number_of_fulltime_workers_other_than_traveler_1out2in,-0.454
coef_number_of_fulltime_workers_other_than_traveler_1out3in,-0.454
coef_number_of_fulltime_workers_other_than_traveler_2out0in,-0.454
coef_number_of_fulltime_workers_other_than_traveler_2out1in,-0.454
coef_number_of_fulltime_workers_other_than_traveler_2out2in,-0.454
coef_number_of_fulltime_workers_other_than_traveler_2out3in,-0.454
coef_number_of_fulltime_workers_other_than_traveler_3out0in,-0.454
coef_number_of_fulltime_workers_other_than_traveler_3out1in,-0.454
coef_number_of_fulltime_workers_other_than_traveler_3out2in,-0.454
coef_number_of_fulltime_workers_other_than_traveler_3out3in,-0.454
coef_number_of_nonworkers_other_than_traveler_0out1in,-0.301
coef_number_of_nonworkers_other_than_traveler_0out2in,-1.226
coef_number_of_nonworkers_other_than_traveler_0out3in,-1.226
coef_number_of_nonworkers_other_than_traveler_1out0in,-0.301
coef_number_of_nonworkers_other_than_traveler_1out1in,-1.226
coef_number_of_nonworkers_other_than_traveler_1out2in,-1.226
coef_number_of_nonworkers_other_than_traveler_1out3in,-1.226
coef_number_of_nonworkers_other_than_traveler_2out0in,-1.226
coef_number_of_nonworkers_other_than_traveler_2out1in,-1.226
coef_number_of_nonworkers_other_than_traveler_2out2in,-1.226
coef_number_of_nonworkers_other_than_traveler_2out3in,-1.226
coef_number_of_nonworkers_other_than_traveler_3out0in,-1.226
coef_number_of_nonworkers_other_than_traveler_3out1in,-1.226
coef_number_of_nonworkers_other_than_traveler_3out2in,-1.226
coef_number_of_nonworkers_other_than_traveler_3out3in,-1.226
coef_fulltime_worker_0out2in,-0.222
coef_fulltime_worker_0out3in,-0.222
coef_fulltime_worker_1out1in,-0.222
coef_fulltime_worker_1out2in,-0.222
coef_fulltime_worker_1out3in,-0.222
coef_fulltime_worker_2out0in,-0.222
coef_fulltime_worker_2out1in,-0.222
coef_fulltime_worker_2out2in,-0.222
coef_fulltime_worker_2out3in,-0.222
coef_fulltime_worker_3out0in,-0.222
coef_fulltime_worker_3out1in,-0.222
coef_fulltime_worker_3out2in,-0.222
coef_fulltime_worker_3out3in,-0.222
coef_shopping_tours_0out1in,-0.177
coef_shopping_tours_0out2in,-0.177
coef_shopping_tours_0out3in,-0.177
coef_shopping_tours_1out0in,-0.177
coef_shopping_tours_1out1in,-0.177
coef_shopping_tours_1out2in,-0.177
coef_shopping_tours_1out3in,-0.177
coef_shopping_tours_2out0in,-0.177
coef_shopping_tours_2out1in,-0.177
coef_shopping_tours_2out2in,-0.177
coef_shopping_tours_2out3in,-0.177
coef_shopping_tours_3out0in,-0.177
coef_shopping_tours_3out1in,-0.177
coef_shopping_tours_3out2in,-0.177
coef_shopping_tours_3out3in,-0.177
coef_low_income_household_income_30k__0out1in,-0.488
coef_low_income_household_income_30k__0out2in,-0.488
coef_low_income_household_income_30k__0out3in,-0.488
coef_low_income_household_income_30k__1out0in,-0.488
coef_low_income_household_income_30k__1out1in,-0.488
coef_low_income_household_income_30k__1out2in,-0.488
coef_low_income_household_income_30k__1out3in,-0.488
coef_low_income_household_income_30k__2out0in,-0.488
coef_low_income_household_income_30k__2out1in,-0.488
coef_low_income_household_income_30k__2out2in,-0.488
coef_low_income_household_income_30k__2out3in,-0.488
coef_low_income_household_income_30k__3out0in,-0.488
coef_low_income_household_income_30k__3out1in,-0.488
coef_low_income_household_income_30k__3out2in,-0.488
coef_low_income_household_income_30k__3out3in,-0.488
coef_medium_income_0out1in,-0.198
coef_medium_income_0out2in,-0.198
coef_medium_income_0out3in,-0.198
coef_medium_income_1out0in,-0.198
coef_medium_income_1out1in,-0.198
coef_medium_income_1out2in,-0.198
coef_medium_income_1out3in,-0.198
coef_medium_income_2out0in,-0.198
coef_medium_income_2out1in,-0.198
coef_medium_income_2out2in,-0.198
coef_medium_income_2out3in,-0.198
coef_medium_income_3out0in,-0.198
coef_medium_income_3out1in,-0.198
coef_medium_income_3out2in,-0.198
coef_medium_income_3out3in,-0.198
coef_tour_duration_in_hours_0out1in,0.57
coef_tour_duration_in_hours_0out2in,0.916
coef_tour_duration_in_hours_0out3in,0.916
coef_tour_duration_in_hours_1out0in,0.57
coef_tour_duration_in_hours_1out1in,0.916
coef_tour_duration_in_hours_1out2in,0.916
coef_tour_duration_in_hours_1out3in,0.916
coef_tour_duration_in_hours_2out0in,0.916
coef_tour_duration_in_hours_2out1in,0.916
coef_tour_duration_in_hours_2out2in,0.916
coef_tour_duration_in_hours_2out3in,0.916
coef_tour_duration_in_hours_3out0in,0.916
coef_tour_duration_in_hours_3out1in,0.916
coef_tour_duration_in_hours_3out2in,0.916
coef_tour_duration_in_hours_3out3in,0.916
coef_tour_mode_is_transit_0out1in,-0.39
coef_tour_mode_is_transit_0out2in,-2.404
coef_tour_mode_is_transit_0out3in,-2.404
coef_tour_mode_is_transit_1out0in,-0.39
coef_tour_mode_is_transit_1out1in,-2.404
coef_tour_mode_is_transit_1out2in,-2.404
coef_tour_mode_is_transit_1out3in,-2.404
coef_tour_mode_is_transit_2out0in,-2.404
coef_tour_mode_is_transit_2out1in,-2.404
coef_tour_mode_is_transit_2out2in,-2.404
coef_tour_mode_is_transit_2out3in,-2.404
coef_tour_mode_is_transit_3out0in,-2.404
coef_tour_mode_is_transit_3out1in,-2.404
coef_tour_mode_is_transit_3out2in,-2.404
coef_tour_mode_is_transit_3out3in,-2.404
coef_tour_mode_is_nonmotorized_0out2in,-1.592
coef_tour_mode_is_nonmotorized_0out3in,-1.592
coef_tour_mode_is_nonmotorized_1out1in,-1.592
coef_tour_mode_is_nonmotorized_1out2in,-1.592
coef_tour_mode_is_nonmotorized_1out3in,-1.592
coef_tour_mode_is_nonmotorized_2out0in,-1.592
coef_tour_mode_is_nonmotorized_2out1in,-1.592
coef_tour_mode_is_nonmotorized_2out2in,-1.592
coef_tour_mode_is_nonmotorized_2out3in,-1.592
coef_tour_mode_is_nonmotorized_3out0in,-1.592
coef_tour_mode_is_nonmotorized_3out1in,-1.592
coef_tour_mode_is_nonmotorized_3out2in,-1.592
coef_tour_mode_is_nonmotorized_3out3in,-1.592
coef_joint_tour_0out1in,0.172
coef_joint_tour_0out2in,0.172
coef_joint_tour_0out3in,0.172
coef_joint_tour_1out0in,0.172
coef_joint_tour_1out1in,0.172
coef_joint_tour_1out2in,0.172
coef_joint_tour_1out3in,0.172
coef_joint_tour_2out0in,0.172
coef_joint_tour_2out1in,0.172
coef_joint_tour_2out2in,0.172
coef_joint_tour_2out3in,0.172
coef_joint_tour_3out0in,0.172
coef_joint_tour_3out1in,0.172
coef_joint_tour_3out2in,0.172
coef_joint_tour_3out3in,0.172
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_0out1in,0.546455316
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_0out2in,1.444398777
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_0out3in,1.384948398
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_1out0in,0.492400592
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_1out1in,1.628985951
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_1out2in,1.625673014
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_1out3in,1.384768774
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_2out0in,1.652154838
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_2out1in,1.230446955
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_2out2in,1.687561749
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_2out3in,2.579502733
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_3out0in,1.406955182
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_3out1in,1.641995942
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_3out2in,1.965824308
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_3out3in,1.896396627
coef_asc_for_joint_tour_total_stops___1_0out1in,-0.290830741
coef_asc_for_joint_tour_total_stops___1_1out0in,-0.290830741
coef_asc_for_joint_tour_total_stops___2_0out2in,-1.396272621
coef_asc_for_joint_tour_total_stops___2_1out1in,-1.396272621
coef_asc_for_joint_tour_total_stops___2_2out0in,-1.396272621
coef_asc_for_joint_tour_total_stops___3_0out3in,-1.236755029
coef_asc_for_joint_tour_total_stops___3_1out2in,-1.236755029
coef_asc_for_joint_tour_total_stops___3_2out1in,-1.236755029
coef_asc_for_joint_tour_total_stops___3_3out0in,-1.236755029
coef_asc_for_joint_tour_total_stops___4_1out3in,-1.544534911
coef_asc_for_joint_tour_total_stops___4_2out2in,-1.544534911
coef_asc_for_joint_tour_total_stops___4_3out1in,-1.544534911
coef_asc_for_joint_tour_total_stops___5_2out3in,-1.893538339
coef_asc_for_joint_tour_total_stops___5_3out2in,-1.893538339
coef_asc_for_joint_tour_total_stops___6_3out3in,-1.893538339
coef_abm2_calibration_alternative_specific_constant_adjustment_0out1in,0.482695066
coef_abm2_calibration_alternative_specific_constant_adjustment_0out2in,0.933028267
coef_abm2_calibration_alternative_specific_constant_adjustment_0out3in,1.42147678
coef_abm2_calibration_alternative_specific_constant_adjustment_1out0in,0.29616973
coef_abm2_calibration_alternative_specific_constant_adjustment_1out1in,-0.046659213
coef_abm2_calibration_alternative_specific_constant_adjustment_1out2in,0.27996131
coef_abm2_calibration_alternative_specific_constant_adjustment_1out3in,0.448703004
coef_abm2_calibration_alternative_specific_constant_adjustment_2out0in,0.480890814
coef_abm2_calibration_alternative_specific_constant_adjustment_2out1in,1.108531337
coef_abm2_calibration_alternative_specific_constant_adjustment_2out2in,-1.395326605
coef_abm2_calibration_alternative_specific_constant_adjustment_2out3in,1.239559349
coef_abm2_calibration_alternative_specific_constant_adjustment_3out0in,1.720815202
coef_abm2_calibration_alternative_specific_constant_adjustment_3out1in,0.940875856
coef_abm2_calibration_alternative_specific_constant_adjustment_3out2in,0.184788062
coef_abm2_calibration_alternative_specific_constant_adjustment_3out3in,-0.372115914
coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out1in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out2in,0.3
